UluurDDDullluRdrrdDuulluRdrddlUruLuurDDullldddddrrUUUUddddlluuuuurRdddrrdLuluuulldddddrrUdlluuuuurrdrDuluurDllldddddrruUUdddlluuuuurrrDullldddddrruuuULrruulDllDDDDuuuurrrdLLulDDurrdddrruLdlUUUruulDldldDuuurrrdLLrrDlddrruLdlUruuulllDrrrddlUruLulldDuurrdLulD
Moves: 256
Pushes: 51
States created total: 7,436
Unique visited total: 2,275
Reached duplicates total: 4,572
Created but not reached total: 589

Depth          Created        Unique         Duplicates     Unknown (not reached)
#.#@  ###
#.# $ ###
#.  #####
#########

#########
###  ####
#    ####
# $$ ####
#.#@$####
#.#   ###
#.# $ ###
#.  #####
#########

#########
###  ####
#  $ ####
# $@ ####
#.# $####
#.#   ###
#.# $ ###
#.  #####
#########

#########
###  ####
#  @$####
# $  ####
#.# $####
#.#   ###
#.# $ ###
#.  #####
#########

#########
###  ####
#   $####
# $  ####
#.# $####
#.#   ###
#.#$@ ###
#.  #####
#########

#########
###  ####
#   $####
# $  ####
#.# $####
#.#$  ###
#.#@  ###
#.  #####
#########

#########
###  ####
#   $####
# $  ####
#.# @####
#.#$$ ###
#.#   ###
#.  #####
#########

#########
###  ####
#   @####
# $ $####
#.#  ####
#.#$$ ###
#.#   ###
#.  #####
#########

#########
###  ####
#    ####
# $ $####
#.#$ ####
#.#@$ ###
#.#   ###
#.  #####
#########

#########
###  ####
#    ####
# $$$####
#.#@ ####
#.# $ ###
#.#   ###
#.  #####
#########

#########
###  ####
#    ####
# $$@####
#.# $####
#.# $ ###
#.#   ###
#.  #####
#########

#########
###  ####
#  $ ####
# $@ ####
#.# $####
#.# $ ###
#.#   ###
#.  #####
#########

#########
###  ####
#  $ ####
#$@  ####
#.# $####
#.# $ ###
#.#   ###
#.  #####
#########

#########
###  ####
#  @ ####
#$ $ ####
#.# $####
#.# $ ###
#.#   ###
#.  #####
#########

#########
###  ####
#    ####
#@ $ ####
#*# $####
#.# $ ###
#.#   ###
#.  #####
#########

#########
###  ####
#    ####
#  $ ####
#+# $####
#*# $ ###
#.#   ###
#.  #####
#########

#########
###  ####
#    ####
#  $ ####
#.# $####
#+# $ ###
#*#   ###
#.  #####
#########

#########
###  ####
#    ####
#  $ ####
#.# $####
#.# $ ###
#+#   ###
#*  #####
#########

#########
###  ####
#    ####
# $@ ####
#.# $####
#.# $ ###
#.#   ###
#*  #####
#########

#########
###  ####
#    ####
#$@  ####
#.# $####
#.# $ ###
#.#   ###
#*  #####
#########

#########
###  ####
#    ####
#@   ####
#*# $####
#.# $ ###
#.#   ###
#*  #####
#########

#########
###  ####
#    ####
#    ####
#+# $####
#*# $ ###
#.#   ###
#*  #####
#########

#########
###  ####
#    ####
#    ####
#.# $####
#*#$@ ###
#.#   ###
#*  #####
#########

#########
###  ####
#    ####
#    ####
#.#$$####
#*#@  ###
#.#   ###
#*  #####
#########

#########
###  ####
#    ####
#  $ ####
#.#@$####
#*#   ###
#.#   ###
#*  #####
#########

#########
###  ####
#  $ ####
#  @ ####
#.# $####
#*#   ###
#.#   ###
#*  #####
#########

#########
###  ####
#  @ ####
#  $ ####
#.# $####
#*#   ###
#.#   ###
#*  #####
#########

#########
###  ####
#    ####
#  $ ####
#.# $####
#+#   ###
#*#   ###
#*  #####
#########

#########
###  ####
#    ####
# $@ ####
#.# $####
#.#   ###
#*#   ###
#*  #####
#########

#########
###  ####
#    ####
#$@  ####
#.# $####
#.#   ###
#*#   ###
#*  #####
#########

#########
###  ####
#    ####
#$   ####
#.# @####
#.# $ ###
#*#   ###
#*  #####
#########

#########
###  ####
#    ####
#$   ####
#.#  ####
#.#$@ ###
#*#   ###
#*  #####
#########

#########
###  ####
#    ####
#$   ####
#.#$ ####
#.#@  ###
#*#   ###
#*  #####
#########

#########
###  ####
#    ####
#@   ####
#*#$ ####
#.#   ###
#*#   ###
#*  #####
#########

#########
###  ####
#    ####
#  $ ####
#*#@ ####
#.#   ###
#*#   ###
#*  #####
#########

#########
###  ####
#    ####
# $@ ####
#*#  ####
#.#   ###
#*#   ###
#*  #####
#########

#########
###  ####
#    ####
# $  ####
#+#  ####
#*#   ###
#*#   ###
#*  #####
#########

#########
###  ####
#    ####
#$@  ####
#.#  ####
#*#   ###
#*#   ###
#*  #####
#########

#########
###  ####
#    ####
#@   ####
#*#  ####
#*#   ###
#*#   ###
#*  #####
#########

