RRurDDDlDDldlUUdrruuUdddlluluRddrrrdLuuurDldlluuRlddrruruulDllddrrdrUUdllluurruruulDllDDrrUruLddDrddlUUdllUdrruUUrDlddlluluRddrruurDldlluuRlddrruruulDllddrrdrUUdllluurrDrdLuuuruulDDDlluuRlddrruruulDllddrrDrUUdllluurrDrdLuuurDDlddrddlUUUUruulDlldddddRluuuuurrrdDlUdddrU
Moves: 268
Pushes: 58
States created total: 20,383
Unique visited total: 5,378
Reached duplicates total: 14,954
Created but not reached total: 51

Depth          Created        Unique         Duplicates     Unknown (not reached)
## .  ###
##  * ###
#########

#########
####  ###
##  * ###
##$#  ###
#  * .###
#  # $###
## .  ###
## $+ ###
#########

#########
####  ###
##  * ###
##$#  ###
#  * .###
#  # @###
## . $###
## $. ###
#########

#########
####  ###
##  * ###
##$#  ###
#  +$.###
#  #  ###
## . $###
## $. ###
#########

#########
####  ###
##  * ###
##$#  ###
#  .@.###
#  #$ ###
## . $###
## $. ###
#########

#########
####  ###
##  * ###
##$#  ###
#  . .###
#  #$$###
## . @###
## $. ###
#########

#########
####  ###
##  * ###
##$#  ###
#  . *###
#  #$@###
## .  ###
## $. ###
#########

#########
####  ###
##  + ###
##$#$ ###
#  . *###
#  #$ ###
## .  ###
## $. ###
#########

#########
####  ###
##  . ###
##@#$ ###
# $. *###
#  #$ ###
## .  ###
## $. ###
#########

#########
####  ###
##  . ###
## #$ ###
# @. *###
# $#$ ###
## .  ###
## $. ###
#########

#########
####  ###
##  * ###
## #@ ###
#  . *###
# $#$ ###
## .  ###
## $. ###
#########

#########
####  ###
## $+ ###
## #  ###
#  . *###
# $#$ ###
## .  ###
## $. ###
#########

#########
####  ###
## $. ###
## #  ###
#  . *###
# $#@ ###
## .$ ###
## $. ###
#########

#########
####  ###
## $. ###
## #  ###
#  . *###
# $#$ ###
## .@ ###
## $. ###
#########

#########
####  ###
## $. ###
## #  ###
#  .$*###
# $#@ ###
## .  ###
## $. ###
#########

#########
####  ###
## $. ###
## #  ###
# $.$*###
# @#  ###
## .  ###
## $. ###
#########

#########
####  ###
## $. ###
## #$ ###
# $.@*###
#  #  ###
## .  ###
## $. ###
#########

#########
####  ###
## $* ###
## #@ ###
# $. *###
#  #  ###
## .  ###
## $. ###
#########

#########
####  ###
## $* ###
## #  ###
# $. +###
#  # $###
## .  ###
## $. ###
#########

#########
####  ###
## $* ###
## #  ###
# @* .###
#  # $###
## .  ###
## $. ###
#########

#########
####  ###
## $* ###
## #  ###
#  * .###
#  # @###
## . $###
## $. ###
#########

#########
####  ###
## $* ###
## #  ###
#  +$.###
#  #  ###
## . $###
## $. ###
#########

#########
####  ###
## $* ###
## #  ###
#  .@.###
#  #$ ###
## . $###
## $. ###
#########

#########
####  ###
## $* ###
## #  ###
#  . .###
#  #$$###
## . @###
## $. ###
#########

#########
####  ###
## $* ###
## #  ###
#  . *###
#  #$@###
## .  ###
## $. ###
#########

#########
####  ###
## $* ###
## #  ###
#  . *###
#  #@ ###
## .$ ###
## $. ###
#########

#########
####  ###
## $* ###
## #  ###
#  . *###
#  #  ###
## *@ ###
## $. ###
#########

#########
####  ###
## $+ ###
## #$ ###
#  . *###
#  #  ###
## *  ###
## $. ###
#########

#########
####  ###
## $. ###
## #@ ###
#  .$*###
#  #  ###
## *  ###
## $. ###
#########

#########
####  ###
## $. ###
## #  ###
#  .@*###
#  #$ ###
## *  ###
## $. ###
#########

#########
####  ###
## @* ###
## #  ###
#  . *###
#  #$ ###
## *  ###
## $. ###
#########

#########
####  ###
##  + ###
## #$ ###
#  . *###
#  #$ ###
## *  ###
## $. ###
#########

#########
####  ###
##  . ###
## #$ ###
#  . *###
#  #@ ###
## *$ ###
## $. ###
#########

#########
####  ###
##  . ###
## #$$###
#  . +###
#  #  ###
## *$ ###
## $. ###
#########

#########
####  ###
##  .$###
## #$@###
#  . .###
#  #  ###
## *$ ###
## $. ###
#########

#########
####  ###
##  .$###
## #@ ###
#  .$.###
#  #  ###
## *$ ###
## $. ###
#########

#########
####  ###
##  .$###
## #  ###
#  *@.###
#  #  ###
## *$ ###
## $. ###
#########

#########
####  ###
##  .@###
## # $###
#  * .###
#  #  ###
## *$ ###
## $. ###
#########

#########
####  ###
##  . ###
## # @###
#  * *###
#  #  ###
## *$ ###
## $. ###
#########

#########
####  ###
##  . ###
## #  ###
#  * *###
#  #$ ###
## *@ ###
## $. ###
#########

#########
####  ###
##  . ###
## #  ###
#  *$*###
#  #@ ###
## *  ###
## $. ###
#########

#########
####  ###
##  . ###
## #$ ###
#  *@*###
#  #  ###
## *  ###
## $. ###
#########

#########
####  ###
##  * ###
## #@ ###
#  * *###
#  #  ###
## *  ###
## $. ###
#########

#########
####  ###
##  + ###
## #$ ###
#  * *###
#  #  ###
## *  ###
## $. ###
#########

#########
####  ###
##  . ###
## #$ ###
#  * *###
#  #  ###
## *  ###
## @* ###
#########

#########
####  ###
##  . ###
## #$ ###
#  * +###
#  # $###
## *  ###
##  * ###
#########

#########
####  ###
##  * ###
## #@ ###
#  * .###
#  # $###
## *  ###
##  * ###
#########

#########
####  ###
##  * ###
## #  ###
#  * *###
#  # @###
## *  ###
##  * ###
#########

