rDDLDRdLuurrrdLullddrUluRuulDDrdrruLdlUlulldRRRddlUruLulldddRdrUruuluurDDullldddrrUUruLdddlluuRlddrruUruulDDllddrrrUUdrruLLLuurDldRddllluuuRldddrrruulLulDrrruLLrrdddlUUruLrddrruLdlluurDldRR
Moves: 189
Pushes: 48
States created total: 4,105
Unique visited total: 1,305
Reached duplicates total: 2,709
Created but not reached total: 91

Depth          Created        Unique         Duplicates     Unknown (not reached)
########

########
###  ###
#.*$ ###
#  @ $ #
#.# $ .#
#    ###
##  ####
########

########
###  ###
#.*@ ###
#  $ $ #
#.# $ .#
#    ###
##  ####
########

########
###  ###
#.*  ###
#  @ $ #
#.#$$ .#
#    ###
##  ####
########

########
###  ###
#.*  ###
#   $$ #
#.#$@ .#
#    ###
##  ####
########

########
###  ###
#.* $###
#   @$ #
#.#$  .#
#    ###
##  ####
########

########
###  ###
#.* $###
#   $@ #
#.#$  .#
#    ###
##  ####
########

########
###  ###
#.* $###
#  $@  #
#.#$  .#
#    ###
##  ####
########

########
###  ###
#.* $###
# $@   #
#.#$  .#
#    ###
##  ####
########

########
###  ###
#.* @###
# $ $  #
#.#$  .#
#    ###
##  ####
########

########
###  ###
#.*  ###
# $ @$ #
#.#$  .#
#    ###
##  ####
########

########
###  ###
#.+$ ###
# $  $ #
#.#$  .#
#    ###
##  ####
########

########
###  ###
#..$ ###
#$@  $ #
#.#$  .#
#    ###
##  ####
########

########
###  ###
#..$ ###
#@   $ #
#*#$  .#
#    ###
##  ####
########

########
###  ###
#.*@ ###
#    $ #
#*#$  .#
#    ###
##  ####
########

########
###  ###
#*+  ###
#    $ #
#*#$  .#
#    ###
##  ####
########

########
###  ###
#*.  ###
#  $ $ #
#*#@  .#
#    ###
##  ####
########

########
###  ###
#*.$ ###
#  @ $ #
#*#   .#
#    ###
##  ####
########

########
###  ###
#**@ ###
#    $ #
#*#   .#
#    ###
##  ####
########

########
###  ###
#**  ###
#   $@ #
#*#   .#
#    ###
##  ####
########

########
###  ###
#**  ###
#   @  #
#*# $ .#
#    ###
##  ####
########

########
###  ###
#**  ###
#      #
#*# @$.#
#    ###
##  ####
########

########
###  ###
#**  ###
#      #
#*#  @*#
#    ###
##  ####
########

