UULURdddlUUdlluRUUluurDrrDDDLrrruLdlUdldlluRuRRdrruLdlLulDrrruLdlddrUluRlluUluurDrrDDDlluUluRdddrruuLrddlluUddrddrUUllldRurrddlUluuurrDDLUddlluRdrUrurrdLLLdlluRuRRllddrUluuluurDDDDrruuuLrdddlddrUUllldRuuuluurDDDDrrULdlUrrdddlUruullUddldRuurrdrruLdlLululuurDrD
Moves: 259
Pushes: 74
States created total: 34,070
Unique visited total: 9,484
Reached duplicates total: 24,420
Created but not reached total: 166

Depth          Created        Unique         Duplicates     Unknown (not reached)
########

########
#  #####
#    ###
# *$*###
## *+  #
# *    #
#  .$###
###  ###
########

########
#  #####
#    ###
# *$*###
## *.  #
# +$   #
#  .$###
###  ###
########

########
#  #####
#    ###
# *$*###
## +*  #
# .$   #
#  .$###
###  ###
########

########
#  #####
#    ###
# *$*###
## .+$ #
# .$   #
#  .$###
###  ###
########

########
#  #####
#    ###
# *$*###
## .*@ #
# .$   #
#  .$###
###  ###
########

########
#  #####
#    ###
# *$*###
## .*  #
# *@   #
#  .$###
###  ###
########

########
#  #####
#    ###
# *$*###
## .*  #
# +    #
# $.$###
###  ###
########

########
#  #####
#    ###
# *$*###
## *+  #
# .    #
# $.$###
###  ###
########

########
#  #####
#    ###
# *$*###
## *.  #
# . $  #
# $.@###
###  ###
########

########
#  #####
#    ###
# *$*###
## *.  #
# . @$ #
# $. ###
###  ###
########

########
#  #####
# $  ###
# +$*###
## *.  #
# .  $ #
# $. ###
###  ###
########

########
#  #####
# @  ###
# *$*###
## *.  #
# .  $ #
# $. ###
###  ###
########

########
#  #####
#    ###
# *$+###
## **  #
# .  $ #
# $. ###
###  ###
########

########
#  #####
#    ###
# *$.###
## *+  #
# . $$ #
# $. ###
###  ###
########

########
#  #####
#    ###
# *$.###
## *.  #
# . @$ #
# $.$###
###  ###
########

########
#  #####
# $  ###
# +$.###
## *.  #
# .  $ #
# $.$###
###  ###
########

########
#  #####
# @$ ###
# .$.###
## *.  #
# .  $ #
# $.$###
###  ###
########

########
#  #####
#  $ ###
# *@.###
## *.  #
# .  $ #
# $.$###
###  ###
########

########
#  #####
# $$ ###
# + .###
## *.  #
# .  $ #
# $.$###
###  ###
########

########
#  #####
# $$ ###
# . .###
## *.  #
# . $$ #
# $.@###
###  ###
########

########
#  #####
# $$ ###
# . .###
## **  #
# . @$ #
# $. ###
###  ###
########

########
#  #####
# $$ ###
# . .###
## **  #
# .  $ #
# @* ###
###  ###
########

########
#  #####
# $$ ###
# . .###
## **  #
# .$ $ #
#  + ###
###  ###
########

########
#  #####
# $$ ###
# . .###
## *+  #
# .$$$ #
#  . ###
###  ###
########

########
#  #####
# $$ ###
# . .###
## *.  #
# .$@$ #
#  .$###
###  ###
########

########
#  #####
# $$ ###
# . .###
## *.  #
# *@ $ #
#  .$###
###  ###
########

########
#  #####
# $$ ###
# .$.###
## +.  #
# *  $ #
#  .$###
###  ###
########

########
#  #####
# $$ ###
# .$.###
## ..  #
# +$ $ #
#  .$###
###  ###
########

########
#  #####
# $$ ###
# .$.###
## *.  #
# .@ $ #
#  .$###
###  ###
########

########
#  #####
# $$ ###
# .$.###
## *.  #
# . $@ #
#  .$###
###  ###
########

########
#  #####
# $$ ###
# .$.###
## *.  #
# .$@  #
#  .$###
###  ###
########

########
#  #####
# $$ ###
# .$.###
## *.  #
# *@   #
#  .$###
###  ###
########

########
#  #####
# $$ ###
# .$.###
## *.  #
# +$   #
#  .$###
###  ###
########

########
#  #####
# $$ ###
# .$.###
## +*  #
# .$   #
#  .$###
###  ###
########

########
#  #####
# $$ ###
# .$.###
## .+$ #
# .$   #
#  .$###
###  ###
########

########
#  #####
# $$ ###
# .$.###
## *.$ #
# .@   #
#  .$###
###  ###
########

########
#  #####
# @$ ###
# *$.###
## *.$ #
# .    #
#  .$###
###  ###
########

########
#  #####
#  $ ###
# +$.###
##$*.$ #
# .    #
#  .$###
###  ###
########

########
#  #####
#  $ ###
# .$.###
##@*.$ #
# *    #
#  .$###
###  ###
########

########
#  #####
#  $ ###
# .$.###
## *.$ #
# +    #
# $.$###
###  ###
########

########
#  #####
# $@ ###
# .$.###
## *.$ #
# .    #
# $.$###
###  ###
########

########
#  #####
# $  ###
# .$.###
## *.$ #
# . $  #
# $.@###
###  ###
########

########
#  #####
# $  ###
# .$.###
## **$ #
# . @  #
# $. ###
###  ###
########

########
#  #####
# $  ###
# .$.###
## **$ #
# .    #
# @* ###
###  ###
########

########
#  #####
# @  ###
# *$.###
## **$ #
# .    #
#  * ###
###  ###
########

########
#  #####
#    ###
# +$.###
##$**$ #
# .    #
#  * ###
###  ###
########

########
#  #####
#    ###
# .$.###
##@**$ #
# *    #
#  * ###
###  ###
########

########
#  #####
#    ###
# .$.###
## **$ #
# +    #
# $* ###
###  ###
########

########
#  #####
#    ###
# .$*###
## *+$ #
# .    #
# $* ###
###  ###
########

########
#  #####
#    ###
# .$*###
##$+.$ #
# .    #
# $* ###
###  ###
########

########
#  #####
#    ###
# *$*###
##@..$ #
# .    #
# $* ###
###  ###
########

########
#  #####
#    ###
# *$*###
## ..$ #
# .$   #
# $+ ###
###  ###
########

########
#  #####
# $  ###
# +$*###
## ..$ #
# .$   #
# $. ###
###  ###
########

########
#  #####
# $  ###
# .$*###
## ..$ #
# .$   #
# @* ###
###  ###
########

########
#  #####
# $  ###
# .$*###
## .*@ #
# .$   #
#  * ###
###  ###
########

########
#  #####
# $  ###
# .$*###
## .*  #
# *@   #
#  * ###
###  ###
########

########
#  #####
# @  ###
# *$*###
## .*  #
# *    #
#  * ###
###  ###
########

########
#  #####
#    ###
# *@*###
## **  #
# *    #
#  * ###
###  ###
########

