RRRuurruulDldllDurrurrdLdlddrUUUruulDlDlldldRRRUdddlUruLrurUruulDlDDuurrdLdlDlddrUrUUlDurUruulDlDlldldRRRUrULrruulDldLrurrdLdldlddrUrUUlDurUruulDlDRddlUdlddrUU
Moves: 159
Pushes: 50
States created total: 4,925
Unique visited total: 1,645
Reached duplicates total: 3,217
Created but not reached total: 63

Depth          Created        Unique         Duplicates     Unknown (not reached)
###  ####
#########

#########
#####  ##
####   ##
##. * .##
#  #. ###
# $ @$###
### $ ###
###  ####
#########

#########
#####  ##
####   ##
##. * .##
#  #. ###
# $ $$###
### @ ###
###  ####
#########

#########
#####  ##
####   ##
##. * .##
#  #.$###
# $ $@###
###   ###
###  ####
#########

#########
#####  ##
####   ##
##. *$.##
#  #.@###
# $ $ ###
###   ###
###  ####
#########

#########
#####  ##
####   ##
##. *$.##
#  #. ###
# $ @ ###
### $ ###
###  ####
#########

#########
#####  ##
#### $ ##
##. *@.##
#  #. ###
# $   ###
### $ ###
###  ####
#########

#########
#####  ##
#### @ ##
##. *$.##
#  #. ###
# $   ###
### $ ###
###  ####
#########

#########
#####  ##
####   ##
##. +$.##
#  #* ###
# $   ###
### $ ###
###  ####
#########

#########
#####  ##
####   ##
##. .$.##
#  #* ###
# @$  ###
### $ ###
###  ####
#########

#########
#####  ##
####   ##
##. .$.##
#  #* ###
#  @$ ###
### $ ###
###  ####
#########

#########
#####  ##
####   ##
##. .$.##
#  #* ###
#   @$###
### $ ###
###  ####
#########

#########
#####  ##
####   ##
##. *$.##
#  #+ ###
#    $###
### $ ###
###  ####
#########

#########
#####  ##
#### $ ##
##. *@.##
#  #. ###
#    $###
### $ ###
###  ####
#########

#########
#####  ##
#### $ ##
##.$+ .##
#  #. ###
#    $###
### $ ###
###  ####
#########

#########
#####  ##
#### @ ##
##.$.$.##
#  #. ###
#    $###
### $ ###
###  ####
#########

#########
#####  ##
####   ##
##*@.$.##
#  #. ###
#    $###
### $ ###
###  ####
#########

#########
#####  ##
####   ##
##* *@.##
#  #. ###
#    $###
### $ ###
###  ####
#########

#########
#####  ##
####   ##
##* * .##
#  #. ###
#   $$###
### @ ###
###  ####
#########

#########
#####  ##
####   ##
##* * .##
#  #.$###
#   $@###
###   ###
###  ####
#########

#########
#####  ##
####   ##
##* *$.##
#  #.@###
#   $ ###
###   ###
###  ####
#########

#########
#####  ##
####   ##
##* *$.##
#  #. ###
#   @ ###
### $ ###
###  ####
#########

#########
#####  ##
#### $ ##
##* *@.##
#  #. ###
#     ###
### $ ###
###  ####
#########

#########
#####  ##
#### @ ##
##* *$.##
#  #. ###
#     ###
### $ ###
###  ####
#########

#########
#####  ##
####   ##
##* +$.##
#  #* ###
#     ###
### $ ###
###  ####
#########

#########
#####  ##
####   ##
##* .@*##
#  #* ###
#     ###
### $ ###
###  ####
#########

#########
#####  ##
####   ##
##* * *##
#  #+ ###
#     ###
### $ ###
###  ####
#########

#########
#####  ##
####   ##
##* * *##
#  #. ###
#   $ ###
### @ ###
###  ####
#########

#########
#####  ##
####   ##
##* * *##
#  #* ###
#   @ ###
###   ###
###  ####
#########

