uLLDDuurrdLululldRDDuuRlddrUdlldddrruULrddlluUruurDuluurDlddrDuluurDrruLLdlddrUluRurrdLLuulldRRlDrddllddrrUUUUlDrdddlluuluRdddrruuLruulDuuurDlddlDurrdLuuurDrruLLdlddrUllldRuruRurrdLLddddllUdrruuuuuulldRRddlUrddddlluUluRdddrruuLUlDurruuulldRDrdLdlDuruuuurDDrruLLdlddrUluRurrdLLuulldRRddlUddlluR
Moves: 293
Pushes: 70
States created total: 5,004
Unique visited total: 1,636
Reached duplicates total: 3,303
Created but not reached total: 65

Depth          Created        Unique         Duplicates     Unknown (not reached)
## . * ##
### @  ##
# $.$####
#    ####
## #$####
##.  ####
#########

#########
##   ####
## .$+ ##
###    ##
# $.$####
#    ####
## #$####
##.  ####
#########

#########
##   ####
## *@. ##
###    ##
# $.$####
#    ####
## #$####
##.  ####
#########

#########
##   ####
## * . ##
### $  ##
# $.@####
#    ####
## #$####
##.  ####
#########

#########
##   ####
## * . ##
### @$ ##
# $. ####
#    ####
## #$####
##.  ####
#########

#########
##   ####
## * . ##
### $@ ##
# $. ####
#    ####
## #$####
##.  ####
#########

#########
##   ####
## * . ##
###$@  ##
# $. ####
#    ####
## #$####
##.  ####
#########

#########
##   ####
## +$. ##
###$   ##
# $. ####
#    ####
## #$####
##.  ####
#########

#########
##   ####
## .@* ##
###$   ##
# $. ####
#    ####
## #$####
##.  ####
#########

#########
##   ####
## . * ##
###@   ##
# $* ####
#    ####
## #$####
##.  ####
#########

#########
##   ####
## . * ##
###    ##
# $* ####
#   $####
## #@####
##.  ####
#########

#########
##   ####
## . * ##
###    ##
# $*$####
#   @####
## # ####
##.  ####
#########

#########
##   ####
## . * ##
### $  ##
# $*@####
#    ####
## # ####
##.  ####
#########

#########
##   ####
## .$* ##
### @  ##
# $* ####
#    ####
## # ####
##.  ####
#########

#########
##   ####
## .$* ##
###    ##
# $+ ####
#  $ ####
## # ####
##.  ####
#########

#########
##   ####
## .$* ##
###    ##
# @* ####
#  $ ####
## # ####
##.  ####
#########

#########
##   ####
## .$* ##
###    ##
#  * ####
# $@ ####
## # ####
##.  ####
#########

#########
##   ####
## .$* ##
###    ##
#  + ####
# $$ ####
## # ####
##.  ####
#########

#########
##   ####
## .@* ##
### $  ##
#  . ####
# $$ ####
## # ####
##.  ####
#########

#########
##   ####
## . * ##
### $  ##
#  . ####
# @$ ####
##$# ####
##.  ####
#########

#########
##   ####
## . * ##
### $  ##
#  . ####
# $@ ####
##$# ####
##.  ####
#########

#########
##   ####
## . * ##
### @  ##
#  .$####
# $  ####
##$# ####
##.  ####
#########

#########
##   ####
## .$+ ##
###    ##
#  .$####
# $  ####
##$# ####
##.  ####
#########

#########
##   ####
## *@. ##
###    ##
#  .$####
# $  ####
##$# ####
##.  ####
#########

#########
##   ####
## * . ##
### $  ##
#  .@####
# $  ####
##$# ####
##.  ####
#########

#########
##   ####
## * . ##
### $  ##
#  . ####
# @$ ####
##$# ####
##.  ####
#########

#########
##   ####
## * . ##
### @$ ##
#  . ####
#  $ ####
##$# ####
##.  ####
#########

#########
##   ####
## * . ##
### $@ ##
#  . ####
#  $ ####
##$# ####
##.  ####
#########

#########
##   ####
## * . ##
###$@  ##
#  . ####
#  $ ####
##$# ####
##.  ####
#########

#########
##   ####
## * . ##
###$   ##
#  . ####
# $$ ####
##@# ####
##.  ####
#########

#########
##   ####
## +$. ##
###$   ##
#  . ####
# $$ ####
## # ####
##.  ####
#########

#########
##   ####
## .@* ##
###$   ##
#  . ####
# $$ ####
## # ####
##.  ####
#########

#########
##   ####
## * * ##
###@   ##
#  . ####
# $$ ####
## # ####
##.  ####
#########

#########
##   ####
## * * ##
###    ##
# $. ####
# @$ ####
## # ####
##.  ####
#########

#########
##   ####
## * * ##
###    ##
# @* ####
#  $ ####
## # ####
##.  ####
#########

#########
##   ####
## * * ##
###    ##
#  * ####
# $@ ####
## # ####
##.  ####
#########

#########
##   ####
## * * ##
###$   ##
#  + ####
# $  ####
## # ####
##.  ####
#########

#########
##   ####
## * * ##
###$   ##
#  . ####
# @  ####
##$# ####
##.  ####
#########

#########
##   ####
## +$* ##
###$   ##
#  . ####
#    ####
##$# ####
##.  ####
#########

#########
##   ####
## .$* ##
###@   ##
#  * ####
#    ####
##$# ####
##.  ####
#########

#########
##   ####
## .$* ##
###    ##
# $+ ####
#    ####
##$# ####
##.  ####
#########

#########
##   ####
## .$* ##
###    ##
# $. ####
#    ####
##@# ####
##*  ####
#########

#########
##   ####
## .@* ##
### $  ##
# $. ####
#    ####
## # ####
##*  ####
#########

#########
##   ####
## . * ##
### @  ##
# $.$####
#    ####
## # ####
##*  ####
#########

#########
##   ####
## .$+ ##
###    ##
# $.$####
#    ####
## # ####
##*  ####
#########

#########
##   ####
## *@. ##
###    ##
# $.$####
#    ####
## # ####
##*  ####
#########

#########
##   ####
## * . ##
### $  ##
# $.@####
#    ####
## # ####
##*  ####
#########

#########
##   ####
## * . ##
### @$ ##
# $. ####
#    ####
## # ####
##*  ####
#########

#########
##   ####
## * . ##
### $@ ##
# $. ####
#    ####
## # ####
##*  ####
#########

#########
##   ####
## * . ##
###$@  ##
# $. ####
#    ####
## # ####
##*  ####
#########

#########
##   ####
## +$. ##
###$   ##
# $. ####
#    ####
## # ####
##*  ####
#########

#########
##   ####
## .@* ##
###$   ##
# $. ####
#    ####
## # ####
##*  ####
#########

#########
##   ####
## * * ##
###@   ##
# $. ####
#    ####
## # ####
##*  ####
#########

#########
##   ####
## * * ##
###    ##
# @* ####
#    ####
## # ####
##*  ####
#########

