RdrUURlddrdrUlluuruulDDDlluRdrUrurrDLLLdlddRUrrUUllDuruulDDrrruLdlluurDrdddlLUUddrrrUdllluuRurDDrdLuuurDllldlluRRRldddlUruururrdLdddLLuuuRldddrruuUluulDDrrruLddddlluRdrUUUllDurrddlLuuuurDldddrruuruLdddrUdllluuRluurDrDDrdLuuulldRurrDulldldddrruuUruLdddrUdldlluRdrUlluulldRurD
Moves: 274
Pushes: 67
States created total: 34,505
Unique visited total: 9,509
Reached duplicates total: 24,956
Created but not reached total: 40

Depth          Created        Unique         Duplicates     Unknown (not reached)
###$.  #
#    $+#
#   #*$#
##.*   #
##.$  ##
########

########
###  ###
###$.  #
#   $@.#
#   #*$#
##.*   #
##.$  ##
########

########
###  ###
###$.  #
#  $@ .#
#   #*$#
##.*   #
##.$  ##
########

########
###  ###
###$.  #
# $@  .#
#   #*$#
##.*   #
##.$  ##
########

########
###  ###
###$.  #
# $   .#
#   #*$#
##.*   #
##.@$ ##
########

########
###  ###
###$.  #
# $   .#
#  $#*$#
##.+   #
##. $ ##
########

########
###  ###
###$.  #
# $  $.#
#  $#+$#
##..   #
##. $ ##
########

########
###  ###
###$.$ #
# $  @.#
#  $#.$#
##..   #
##. $ ##
########

########
###  ###
###$.$ #
# $   .#
#  @#.$#
##.*   #
##. $ ##
########

########
###  ###
###@.$ #
# $$  .#
#   #.$#
##.*   #
##. $ ##
########

########
###  ###
### .$ #
# $@  .#
#  $#.$#
##.*   #
##. $ ##
########

########
###  ###
### *@ #
# $   .#
#  $#.$#
##.*   #
##. $ ##
########

########
###  ###
### +  #
# $ $ .#
#  $#.$#
##.*   #
##. $ ##
########

########
###  ###
### .  #
# $ $ .#
#  $#.$#
##*+   #
##. $ ##
########

########
###  ###
### .  #
# $$$ .#
#  @#.$#
##*.   #
##. $ ##
########

########
###  ###
###$.  #
# $@$ .#
#   #.$#
##*.   #
##. $ ##
########

########
###  ###
###$.  #
# $ $ *#
#   #.@#
##*.   #
##. $ ##
########

########
###  ###
###$.  #
# $ @$*#
#   #. #
##*.   #
##. $ ##
########

########
###  ###
###$.  #
# $  @*#
#   #* #
##*.   #
##. $ ##
########

########
###  ###
###$.  #
# $   *#
#   #+ #
##*. $ #
##. $ ##
########

########
###  ###
###$.  #
# $   *#
#   #. #
##*.$@ #
##. $ ##
########

########
###  ###
###$.  #
# $   +#
#   #.$#
##*.$  #
##. $ ##
########

########
###  ###
###$.  #
# @$  .#
#   #.$#
##*.$  #
##. $ ##
########

########
###  ###
###$.  #
#  @$ .#
#   #.$#
##*.$  #
##. $ ##
########

########
###  ###
###$.  #
#   @$.#
#   #.$#
##*.$  #
##. $ ##
########

########
###  ###
###$.  #
#    $.#
# $ #.$#
##+.$  #
##. $ ##
########

########
###  ###
###$.  #
#   $@.#
# $ #.$#
##..$  #
##. $ ##
########

########
###  ###
###$.  #
#   $ .#
# $ #.$#
##..$  #
##.$@ ##
########

########
###  ###
###$.  #
#   $ .#
# $ #.$#
##..$  #
##*@  ##
########

########
###  ###
###$.  #
#   @$.#
# $ #.$#
##..$  #
##*   ##
########

########
###  ###
###$.$ #
#    @.#
# $ #.$#
##..$  #
##*   ##
########

########
###  ###
###@.$ #
#  $  .#
# $ #.$#
##..$  #
##*   ##
########

########
###  ###
### .$ #
#  @  .#
# $$#.$#
##..$  #
##*   ##
########

########
###  ###
### *@ #
#     .#
# $$#.$#
##..$  #
##*   ##
########

########
###  ###
### *  #
#     .#
# $$#.$#
##..@$ #
##*   ##
########

########
###  ###
### *  #
#     .#
# $$#*$#
##.. @ #
##*   ##
########

########
###  ###
### *  #
#    $.#
# $$#+$#
##..   #
##*   ##
########

########
###  ###
### *$ #
#    @.#
# $$#.$#
##..   #
##*   ##
########

########
###  ###
### *$ #
#     .#
# $@#.$#
##.*   #
##*   ##
########

########
###  ###
### *$ #
#     .#
# $ #.$#
##*+   #
##*   ##
########

########
###  ###
### +$ #
#   $ .#
# $ #.$#
##*.   #
##*   ##
########

########
###  ###
### *@ #
#   $ .#
# $ #.$#
##*.   #
##*   ##
########

########
###  ###
### *  #
#   $ *#
# $ #.@#
##*.   #
##*   ##
########

########
###  ###
### *  #
#   @$*#
# $ #. #
##*.   #
##*   ##
########

########
###  ###
### +  #
#   $$*#
# $ #. #
##*.   #
##*   ##
########

########
###  ###
### .  #
#   $@*#
# $ #* #
##*.   #
##*   ##
########

########
###  ###
### .  #
#   $ *#
# $ #+ #
##*. $ #
##*   ##
########

########
###  ###
### .  #
#   $ *#
# $ #. #
##*.$@ #
##*   ##
########

########
###  ###
### .  #
#   @$*#
# $ #. #
##*.$  #
##*   ##
########

########
###  ###
### .  #
#    $+#
# $ #.$#
##*.$  #
##*   ##
########

########
###  ###
### .$ #
#    @.#
# $ #.$#
##*.$  #
##*   ##
########

########
###  ###
### *@ #
#     .#
# $ #.$#
##*.$  #
##*   ##
########

########
###  ###
### *  #
#     *#
# $ #.@#
##*.$  #
##*   ##
########

########
###  ###
### *  #
#     *#
# $ #. #
##*.@$ #
##*   ##
########

########
###  ###
### *  #
#     *#
# $ #* #
##*. @ #
##*   ##
########

########
###  ###
### *  #
#     *#
# @$#* #
##*.   #
##*   ##
########

########
###  ###
### *  #
#     *#
#  @#* #
##**   #
##*   ##
########

