luuUULrRlluurDDrdrruLddddlluulURuulDrddddrruuuuLrddddlluuuUluurDDrrddddlluulUUrDurrdLulldlluRRRRdLLrrrdddlluUddrruuuruLddddlluuluRuuulDDrddddrruuuuLrddddlluuuUluurDDrrddddlluulUUlldRurrDDuulldRuruulDrdLddrUUdllluRdrrRllluRdrrurrdLdddllUdrruuuLLLrrrdddlluUluRRurDlllulldRRRRuLLuurDDldlluRdrUrrdLLurrrrdLLullddrddrruUddlluuluulldRurruulD
Moves: 335
Pushes: 72
States created total: 6,833
Unique visited total: 1,903
Reached duplicates total: 4,866
Created but not reached total: 64

Depth          Created        Unique         Duplicates     Unknown (not reached)
###  # ##
#### # ##
####   ##
#########

#########
###  ####
###  ####
# $* $  #
#  .+$. #
###  # ##
#### # ##
####   ##
#########

#########
###  ####
###  ####
# $+ $  #
#  *.$. #
###  # ##
#### # ##
####   ##
#########

#########
###  ####
###  ####
# $.$@  #
#  *.$. #
###  # ##
#### # ##
####   ##
#########

#########
###  ####
### $####
# $.@   #
#  *.$. #
###  # ##
#### # ##
####   ##
#########

#########
###  ####
### @####
# $.$   #
#  *.$. #
###  # ##
#### # ##
####   ##
#########

#########
###  ####
###  ####
# $.@   #
#  **$. #
###  # ##
#### # ##
####   ##
#########

#########
###  ####
###  ####
# $*    #
#  +*$. #
###  # ##
#### # ##
####   ##
#########

#########
###  ####
###$ ####
# $+    #
#  .*$. #
###  # ##
#### # ##
####   ##
#########

#########
###  ####
###$ ####
# $.    #
#  .+$. #
### $# ##
#### # ##
####   ##
#########

#########
###  ####
###$ ####
# $.    #
#  .*@. #
### $# ##
#### # ##
####   ##
#########

#########
###  ####
###$ ####
# @*    #
#  .* . #
### $# ##
#### # ##
####   ##
#########

#########
###  ####
###$ ####
#  +$   #
#  .* . #
### $# ##
#### # ##
####   ##
#########

#########
###  ####
###$ ####
#  .@$  #
#  .* . #
### $# ##
#### # ##
####   ##
#########

#########
###  ####
###$ ####
#  . @$ #
#  .* . #
### $# ##
#### # ##
####   ##
#########

#########
###  ####
###$ ####
#  .  $ #
#  *+ . #
### $# ##
#### # ##
####   ##
#########

#########
###  ####
###$ ####
#  .  $ #
# $+. . #
### $# ##
#### # ##
####   ##
#########

#########
###  ####
###$ ####
#  .  $ #
# $.* . #
### @# ##
#### # ##
####   ##
#########

#########
###  ####
###$ ####
#  . $@ #
# $.* . #
###  # ##
#### # ##
####   ##
#########

#########
###  ####
###$ ####
#  . $  #
# $.+$. #
###  # ##
#### # ##
####   ##
#########

#########
###  ####
###@ ####
#  * $  #
# $..$. #
###  # ##
#### # ##
####   ##
#########

#########
###  ####
###  ####
#  + $  #
# $*.$. #
###  # ##
#### # ##
####   ##
#########

#########
###  ####
###  ####
#  .$@  #
# $*.$. #
###  # ##
#### # ##
####   ##
#########

#########
###  ####
### $####
#  .@   #
# $*.$. #
###  # ##
#### # ##
####   ##
#########

#########
###  ####
### @####
#  .$   #
# $*.$. #
###  # ##
#### # ##
####   ##
#########

#########
###  ####
###  ####
#  .@   #
# $**$. #
###  # ##
#### # ##
####   ##
#########

#########
###  ####
###  ####
#  *    #
# $+*$. #
###  # ##
#### # ##
####   ##
#########

#########
###  ####
###$ ####
#  +    #
# $.*$. #
###  # ##
#### # ##
####   ##
#########

#########
###  ####
###$ ####
#  .    #
# @**$. #
###  # ##
#### # ##
####   ##
#########

#########
###  ####
###$ ####
#  .    #
#  *+$. #
### $# ##
#### # ##
####   ##
#########

#########
###  ####
###$ ####
#  .    #
#  *.$. #
### @# ##
####$# ##
####   ##
#########

#########
###  ####
###$ ####
#  .    #
#  +*$. #
###  # ##
####$# ##
####   ##
#########

#########
###  ####
###@ ####
#  *    #
#  .*$. #
###  # ##
####$# ##
####   ##
#########

#########
###  ####
###  ####
# $+    #
#  .*$. #
###  # ##
####$# ##
####   ##
#########

#########
###  ####
###  ####
# $.$   #
#  .+$. #
###  # ##
####$# ##
####   ##
#########

#########
###  ####
### $####
# $.@   #
#  ..$. #
###  # ##
####$# ##
####   ##
#########

#########
###  ####
### $####
# @*    #
#  ..$. #
###  # ##
####$# ##
####   ##
#########

#########
###  ####
### $####
#  *    #
#  ..@* #
###  # ##
####$# ##
####   ##
#########

#########
###  ####
### $####
#  +$   #
#  .. * #
###  # ##
####$# ##
####   ##
#########

#########
###  ####
### $####
#  .$   #
#  ..$+ #
###  # ##
####$# ##
####   ##
#########

#########
###  ####
### $####
#  .$   #
#  ..$. #
### $# ##
####@# ##
####   ##
#########

#########
###  ####
### $####
#  .$   #
#  .*@. #
### $# ##
#### # ##
####   ##
#########

#########
###  ####
### $####
#  .$   #
#  *+ . #
### $# ##
#### # ##
####   ##
#########

#########
###  ####
### $####
#  .$   #
# $+. . #
### $# ##
#### # ##
####   ##
#########

#########
###  ####
### $####
#  .$   #
# $.* . #
### @# ##
#### # ##
####   ##
#########

#########
###  ####
### $####
#  .$   #
# $.+$. #
###  # ##
#### # ##
####   ##
#########

#########
###  ####
### $####
#  .$   #
# $..@* #
###  # ##
#### # ##
####   ##
#########

#########
###  ####
### $####
#  .$   #
# $.. + #
###  #$##
#### # ##
####   ##
#########

#########
###  ####
### $####
#  .$   #
# @*. . #
###  #$##
#### # ##
####   ##
#########

#########
###  ####
### $####
#  .$   #
#  +* . #
###  #$##
#### # ##
####   ##
#########

#########
###  ####
### $####
#  .$   #
#  .+$. #
###  #$##
#### # ##
####   ##
#########

#########
###  ####
### $####
#  .$   #
#  ..@* #
###  #$##
#### # ##
####   ##
#########

#########
###  ####
### $####
#  *@   #
#  .. * #
###  #$##
#### # ##
####   ##
#########

#########
###  ####
### $####
# $+    #
#  .. * #
###  #$##
#### # ##
####   ##
#########

#########
###  ####
### @####
# $.$   #
#  .. * #
###  #$##
#### # ##
####   ##
#########

#########
###  ####
###  ####
# $.@   #
#  .* * #
###  #$##
#### # ##
####   ##
#########

#########
###  ####
###  ####
# @*    #
#  .* * #
###  #$##
#### # ##
####   ##
#########

#########
###  ####
###$ ####
#  +    #
#  .* * #
###  #$##
#### # ##
####   ##
#########

#########
###  ####
###$ ####
#  .    #
#  *+ * #
###  #$##
#### # ##
####   ##
#########

#########
###  ####
###$ ####
#  .    #
# $+. * #
###  #$##
#### # ##
####   ##
#########

#########
###  ####
###$ ####
#  .    #
# $..$+ #
###  #$##
#### # ##
####   ##
#########

#########
###  ####
###$ ####
#  .    #
# $.*@. #
###  #$##
#### # ##
####   ##
#########

#########
###  ####
###$ ####
#  .    #
# $.* * #
###  #@##
#### # ##
####   ##
#########

#########
###  ####
###$ ####
#  .    #
# @** * #
###  # ##
#### # ##
####   ##
#########

#########
###  ####
###@ ####
#  *    #
#  ** * #
###  # ##
#### # ##
####   ##
#########

