LLDlDDRUluRddddlUUruuurrdddLruuullddDlddrUUrruuulldlDuruulDrrrdddllUlDrrruuulllDurrrdddlluUluRdddrruuLrddllddrUluuUrrddLruullluurDldRdDrruuuLrdddlluuRlluurDldRddlUruurrDulldddrddlUUluUrRllddrUluRuulDrdddddlUU
Moves: 208
Pushes: 43
States created total: 7,628
Unique visited total: 2,390
Reached duplicates total: 4,916
Created but not reached total: 322

Depth          Created        Unique         Duplicates     Unknown (not reached)
#  ######
#  $ ####
#. *.####
#* #.####
# @  ####
#$$ #####
#   #####
#########

#########
#  ######
# $@ ####
#. *.####
#* #.####
#    ####
#$$ #####
#   #####
#########

#########
#  ######
# $  ####
#. +*####
#* #.####
#    ####
#$$ #####
#   #####
#########

#########
#  ######
# @  ####
#.$.*####
#* #.####
#    ####
#$$ #####
#   #####
#########

#########
#  ######
#    ####
#.@**####
#* #.####
#    ####
#$$ #####
#   #####
#########

#########
#  ######
#    ####
#* **####
#+ #.####
#    ####
#$$ #####
#   #####
#########

#########
#  ######
#    ####
#* *+####
#. #*####
#    ####
#$$ #####
#   #####
#########

#########
#  ######
#    ####
#* *.####
#. #*####
# $  ####
#$@ #####
#   #####
#########

#########
#  ######
#    ####
#* *.####
#.$#*####
# @  ####
#$  #####
#   #####
#########

#########
#  ######
#$   ####
#+ *.####
#.$#*####
#    ####
#$  #####
#   #####
#########

#########
#  ######
#$   ####
#. +*####
#.$#*####
#    ####
#$  #####
#   #####
#########

#########
#  ######
#$   ####
#.$.*####
#.@#*####
#    ####
#$  #####
#   #####
#########

#########
#  ######
#$   ####
#.@**####
#. #*####
#    ####
#$  #####
#   #####
#########

#########
#  ######
#@   ####
#* **####
#. #*####
#    ####
#$  #####
#   #####
#########

#########
#  ######
#    ####
#* **####
#. #*####
#$   ####
#@  #####
#   #####
#########

#########
#  ######
#    ####
#* **####
#* #*####
#@   ####
#   #####
#   #####
#########

