LulDDDrUdrDulllddrUluurrdrdLuulldddrdrrUdlluluuuruurDrDulldldddrdrruruLddlluluuururrdDlUlldRurruLdldlddrdrruUUdddlluURlluurrDullddrUrrDLullddrdrrUruLuluurDDllluRdrrDulllddrUUrrdLullddrdrrUruLullDDuurrdLuruulDDlluRdrruululDrrddlUdllddrUluuRRdrdLuulldRuuurDlddlddrUluururrD
Moves: 271
Pushes: 51
States created total: 7,749
Unique visited total: 1,979
Reached duplicates total: 5,612
Created but not reached total: 158

Depth          Created        Unique         Duplicates     Unknown (not reached)
##  #####
## $ ####
#  + ####
# *..####
# $$$ ###
#  #  ###
##.  ####
#########

#########
##  #####
## $ ####
#  . ####
# +*.####
# $$$ ###
#  #  ###
##.  ####
#########

#########
##  #####
##$@ ####
#  . ####
# .*.####
# $$$ ###
#  #  ###
##.  ####
#########

#########
##  #####
##$  ####
#  . ####
# .**####
# $$@ ###
#  #  ###
##.  ####
#########

#########
##  #####
##$  ####
#  .$####
# .*+####
# $$  ###
#  #  ###
##.  ####
#########

#########
##  #####
##$  ####
#  .$####
# **.####
# @$  ###
#  #  ###
##.  ####
#########

#########
##  #####
##$  ####
#  .$####
# **.####
#  @$ ###
#  #  ###
##.  ####
#########

#########
##  #####
##$  ####
#  .$####
# *+.####
#  $$ ###
#  #  ###
##.  ####
#########

#########
##  #####
##$  ####
# $.$####
# +..####
#  $$ ###
#  #  ###
##.  ####
#########

#########
##  #####
##$  ####
# $.$####
# ...####
#  $@ ###
#  #$ ###
##.  ####
#########

#########
##  #####
##$  ####
# $.$####
# ...####
# $@  ###
#  #$ ###
##.  ####
#########

#########
##  #####
##$  ####
# $.$####
# ...####
# $ $ ###
#  #@ ###
##.  ####
#########

#########
##  #####
##$  ####
# $.$####
# ...####
# $$@ ###
#  #  ###
##.  ####
#########

#########
##  #####
##$  ####
# $.@####
# ..*####
# $$  ###
#  #  ###
##.  ####
#########

#########
##  #####
##$  ####
# $. ####
# ..+####
# $$$ ###
#  #  ###
##.  ####
#########

#########
##  #####
##$  ####
# @* ####
# ...####
# $$$ ###
#  #  ###
##.  ####
#########

#########
##  #####
##$  ####
#  * ####
# ...####
# $$@ ###
#  #$ ###
##.  ####
#########

#########
##  #####
##$  ####
#  * ####
# *..####
# @$  ###
#  #$ ###
##.  ####
#########

#########
##  #####
##$  ####
# $* ####
# +..####
#  $  ###
#  #$ ###
##.  ####
#########

#########
##  #####
##$  ####
# $* ####
# ...####
# $@  ###
#  #$ ###
##.  ####
#########

#########
##  #####
##$  ####
# $* ####
# ...####
# $ $ ###
#  #@ ###
##.  ####
#########

#########
##  #####
##$  ####
# $* ####
# ...####
# $$@ ###
#  #  ###
##.  ####
#########

#########
##  #####
##$  ####
# $* ####
# ...####
# @$  ###
# $#  ###
##.  ####
#########

#########
##  #####
##$  ####
# $* ####
# ...####
#  $  ###
# @#  ###
##*  ####
#########

#########
##  #####
##$  ####
# $* ####
# ...####
# $@  ###
#  #  ###
##*  ####
#########

#########
##  #####
##$  ####
# $+ ####
# .*.####
# $   ###
#  #  ###
##*  ####
#########

#########
##  #####
##$  ####
# $. ####
# .+.####
# $$  ###
#  #  ###
##*  ####
#########

#########
##  #####
##$  ####
# @* ####
# ...####
# $$  ###
#  #  ###
##*  ####
#########

#########
##  #####
##@  ####
# $* ####
# ...####
# $$  ###
#  #  ###
##*  ####
#########

#########
##  #####
## $ ####
# $+ ####
# ...####
# $$  ###
#  #  ###
##*  ####
#########

#########
##  #####
## $ ####
# $. ####
# *..####
# @$  ###
#  #  ###
##*  ####
#########

#########
##  #####
## $ ####
# @* ####
# *..####
#  $  ###
#  #  ###
##*  ####
#########

#########
##  #####
## $ ####
#  +$####
# *..####
#  $  ###
#  #  ###
##*  ####
#########

#########
##  #####
## $ ####
#  .$####
# *..####
# $@  ###
#  #  ###
##*  ####
#########

#########
##  #####
## $ ####
#  .$####
# +*.####
# $   ###
#  #  ###
##*  ####
#########

#########
##  #####
## @ ####
#  *$####
# .*.####
# $   ###
#  #  ###
##*  ####
#########

#########
##  #####
##   ####
#  *$####
# **.####
# @   ###
#  #  ###
##*  ####
#########

#########
##  #####
##   ####
#  *@####
# ***####
#     ###
#  #  ###
##*  ####
#########

