drrULLruulDrdrdrruLLruuLDlluRdrrddlllUdrrruullDurrddlUlldlluRRRuulDrdLuuruulDDrddRdrruLuLrddlUlUUddldlluRRRRluulDrdrdrruLuLrddlUlLdRRulluurDuluurDDldddrruruuLLulDrrrddldlluRUUrrddrdLLruuullddRluurrdLddrUllldlluRRRRuullDurrddlLdlluRRuurrdddLruuullddRdrUdrruLdlluluurDurrDullluurDD
Moves: 279
Pushes: 66
States created total: 140,337
Unique visited total: 29,924
Reached duplicates total: 109,910
Created but not reached total: 503

Depth          Created        Unique         Duplicates     Unknown (not reached)
### $####
###  $ ##
### +* ##
# $ *.. #
#  .  $ #
#########
#########

#########
###  ####
### @####
### $$ ##
### .* ##
# $ *.. #
#  .  $ #
#########
#########

#########
###  ####
###  ####
### @$ ##
### ** ##
# $ *.. #
#  .  $ #
#########
#########

#########
###  ####
###  ####
### $@ ##
### ** ##
# $ *.. #
#  .  $ #
#########
#########

#########
###  ####
###  ####
###$@  ##
### ** ##
# $ *.. #
#  .  $ #
#########
#########

#########
###  ####
###  ####
###@   ##
###$** ##
# $ *.. #
#  .  $ #
#########
#########

#########
###  ####
###  ####
###    ##
###$** ##
# $ +*. #
#  .  $ #
#########
#########

#########
###  ####
###  ####
### $  ##
###$+* ##
# $ .*. #
#  .  $ #
#########
#########

#########
###  ####
### $####
### @  ##
###$.* ##
# $ .*. #
#  .  $ #
#########
#########

#########
###  ####
### $####
###    ##
###$.* ##
# $ .*. #
#  . $@ #
#########
#########

#########
###  ####
### $####
###    ##
###$.* ##
# $ .*. #
#  .$@  #
#########
#########

#########
###  ####
### $####
###    ##
###$.* ##
# $ .+* #
#  .$   #
#########
#########

#########
###  ####
### $####
###    ##
###$*+ ##
# $ ..* #
#  .$   #
#########
#########

#########
###  ####
### $####
###    ##
###$*.$##
# $ ..+ #
#  .$   #
#########
#########

#########
###  ####
### $####
###    ##
###$*.$##
# @$... #
#  .$   #
#########
#########

#########
###  ####
### $####
###    ##
###$*.$##
#  @*.. #
#  .$   #
#########
#########

#########
###  ####
### $####
###    ##
###$*.$##
#   +*. #
#  .$   #
#########
#########

#########
###  ####
### $####
###    ##
###$*.$##
#   .+* #
#  .$   #
#########
#########

#########
###  ####
### $####
###    ##
###@*.$##
#  $..* #
#  .$   #
#########
#########

#########
###  ####
### $####
###    ##
### *.$##
# $@..* #
#  .$   #
#########
#########

#########
###  ####
### $####
###    ##
### *.$##
# @$..* #
#  .$   #
#########
#########

#########
###  ####
### $####
###    ##
### *.$##
#  @*.* #
#  .$   #
#########
#########

#########
###  ####
### $####
###    ##
### *.$##
#   *.* #
#  *@   #
#########
#########

#########
###  ####
### $####
###    ##
### *.$##
#   +** #
#  *    #
#########
#########

#########
###  ####
### $####
###    ##
### **$##
#   .+* #
#  *    #
#########
#########

#########
###  ####
### $####
###    ##
### **$##
#   .*+ #
#  *    #
#########
#########

#########
###  ####
### $####
###    ##
### +*$##
#   **. #
#  *    #
#########
#########

#########
###  ####
### $####
###    ##
### .*@##
#   *** #
#  *    #
#########
#########

#########
###  ####
### @####
### $  ##
### .* ##
#   *** #
#  *    #
#########
#########

#########
###  ####
###  ####
### @  ##
### ** ##
#   *** #
#  *    #
#########
#########

