rrUdlluuurRlldddrruUddrruuLDrdLuuULuurDDDrddlUlUUrDrddldlUlluuuRldddrrrruullDuruuullDRDrdrddlUlUUrDrddldlUlluuuRldddrrUdrruulDldlluuuruurrDDDrddLLrruulDrdLuuuuullddRluurrdDDuuLrddrddlUlUUrDrddldlUUdrruulullldddRRuUruLLrruulD
Moves: 224
Pushes: 52
States created total: 6,611
Unique visited total: 2,086
Reached duplicates total: 4,440
Created but not reached total: 85

Depth          Created        Unique         Duplicates     Unknown (not reached)
###  ####
#########

#########
##   ####
##.$$####
#.$. ####
# # @ ###
# # * ###
#  $. ###
###  ####
#########

#########
##   ####
##.$$####
#.$. ####
# #   ###
# #$* ###
#  @. ###
###  ####
#########

#########
##   ####
##.$$####
#.@* ####
# #   ###
# #$* ###
#   . ###
###  ####
#########

#########
##   ####
##.$$####
#. * ####
# #$  ###
# #@* ###
#   . ###
###  ####
#########

#########
##   ####
##.$$####
#. * ####
# #$  ###
# # + ###
#   * ###
###  ####
#########

#########
##   ####
##.$@####
#. *$####
# #$  ###
# # . ###
#   * ###
###  ####
#########

#########
##   ####
##.$ ####
#. *@####
# #$$ ###
# # . ###
#   * ###
###  ####
#########

#########
##   ####
##.$ ####
#. * ####
# #$@ ###
# # * ###
#   * ###
###  ####
#########

#########
##   ####
##.$ ####
#. * ####
# #$  ###
# # * ###
#  $+ ###
###  ####
#########

#########
##   ####
##.$ ####
#. * ####
# #$  ###
# # * ###
# $@. ###
###  ####
#########

#########
##   ####
##.$ ####
#. * ####
# #$  ###
# # + ###
# $ * ###
###  ####
#########

#########
##   ####
##.$ ####
#. * ####
# #$  ###
# # . ###
# $$+ ###
###  ####
#########

#########
##   ####
##.$ ####
#. +$####
# #$  ###
# # . ###
# $$. ###
###  ####
#########

#########
##   ####
##.$ ####
#. .@####
# #$$ ###
# # . ###
# $$. ###
###  ####
#########

#########
##   ####
##.$ ####
#. . ####
# #$@ ###
# # * ###
# $$. ###
###  ####
#########

#########
##   ####
##*@ ####
#. . ####
# #$  ###
# # * ###
# $$. ###
###  ####
#########

#########
##   ####
##*  ####
#. . ####
# #$$ ###
# # + ###
# $$. ###
###  ####
#########

#########
##   ####
##*  ####
#. * ####
# #@$ ###
# # . ###
# $$. ###
###  ####
#########

#########
##   ####
##*$ ####
#. + ####
# # $ ###
# # . ###
# $$. ###
###  ####
#########

#########
##   ####
##*$ ####
#. . ####
# # @ ###
# # * ###
# $$. ###
###  ####
#########

#########
##   ####
##*$ ####
#. . ####
# #   ###
# #$* ###
# $@. ###
###  ####
#########

#########
##   ####
##*$ ####
#. . ####
# #$  ###
# #@* ###
# $ . ###
###  ####
#########

#########
##   ####
##*$ ####
#. . ####
# #$  ###
# # * ###
# @$. ###
###  ####
#########

#########
##   ####
##*$ ####
#. . ####
# #$  ###
# # * ###
#  @* ###
###  ####
#########

#########
##   ####
##*$ ####
#. * ####
# #@  ###
# # * ###
#   * ###
###  ####
#########

#########
##   ####
##*$ ####
#.$+ ####
# #   ###
# # * ###
#   * ###
###  ####
#########

#########
##   ####
##*$ ####
#*@. ####
# #   ###
# # * ###
#   * ###
###  ####
#########

#########
##   ####
##*@ ####
#* * ####
# #   ###
# # * ###
#   * ###
###  ####
#########

