UUddRluuRlddrURRdrruLUddlLrruuUdddllulldRurRdrruulullDuruulDllDDRddRluuluurDurrdLrrdrddlUlLdllUUddrruUddlluRRuUrrDrddlLLulluRdrdrrruululuulDllDurrrdrdrddllluluUluRRldddrdrrruululLulDrrrdrddllluUddrrruululLddlldRRuuurrdrddlULLuurrDrdLuulluurrDDDulldddlluRdrUUUrrdrddlULLdRuluurrDuuullDurrddlUrddrdLuuulllldDRURurrdddLdllUUluuRRdLdddrruruuuLrdddlLdllUdrruUddlluRdrrurrdLLL
Moves: 370
Pushes: 82
States created total: 1,764,547
Unique visited total: 364,679
Reached duplicates total: 1,394,722
Created but not reached total: 5,146

Depth          Created        Unique         Duplicates     Unknown (not reached)
73:            4,648          716            3,480          452
74:            3,506          566            2,574          366
75:            2,683          422            1,871          390
76:            1,910          290            1,228          392
77:            1,302          174            723            405
78:            730            82             312            336
79:            312            28             98             186
80:            109            5              19             85
81:            19             1              2              16
82:            3              1              0              2

#########
### . ###
#  *  ###
#.$.. ###
#.$ #$ ##
#$$*   ##
#@*    ##
#########

#########
### . ###
#  *  ###
#.$.. ###
#*$ #$ ##
#@$*   ##
# *    ##
#########

#########
### . ###
#  *  ###
#*$.. ###
#+$ #$ ##
# $*   ##
# *    ##
#########

#########
### . ###
#  *  ###
#*$.. ###
#.$ #$ ##
# $*   ##
# +$   ##
#########

#########
### . ###
#  *  ###
#*$.. ###
#.@$#$ ##
# $*   ##
# .$   ##
#########

#########
### . ###
#  *  ###
#*$.. ###
#.$$#$ ##
# @*   ##
# .$   ##
#########

#########
### . ###
#  *  ###
#*$.. ###
#.$$#$ ##
#  +$  ##
# .$   ##
#########

#########
### . ###
#  *  ###
#*$.. ###
#.$$#$ ##
#  .@$ ##
# .$   ##
#########

#########
### . ###
#  *  ###
#*$.. ###
#.$$#$ ##
#  .$@ ##
# .$   ##
#########

#########
### . ###
#  *  ###
#*$..$###
#.$$#@ ##
#  .$  ##
# .$   ##
#########

#########
### . ###
#  *  ###
#*$..$###
#.$$#  ##
#  .$  ##
# *@   ##
#########

#########
### . ###
#  * $###
#*$..@###
#.$$#  ##
#  .$  ##
# *    ##
#########

#########
### . ###
#  * $###
#*$.. ###
#.$$#  ##
#  .$  ##
# +$   ##
#########

#########
### . ###
#  * $###
#*$.. ###
#.$$#  ##
#  .@$ ##
# .$   ##
#########

#########
### . ###
#  * $###
#*$.. ###
#.$@#  ##
#  * $ ##
# .$   ##
#########

#########
### . ###
#  + $###
#*$*. ###
#.$ #  ##
#  * $ ##
# .$   ##
#########

#########
### . ###
#  . $###
#+$*. ###
#*$ #  ##
#  * $ ##
# .$   ##
#########

#########
### . ###
#  . $###
#.$*. ###
#+$ #  ##
#$ * $ ##
# .$   ##
#########

#########
### . ###
#  . $###
#.$*. ###
#.@$#  ##
#$ * $ ##
# .$   ##
#########

#########
### . ###
#  . $###
#.$*. ###
#. $#  ##
#$ * $ ##
# .@$  ##
#########

#########
### . ###
#  . $###
#.@*. ###
#.$$#  ##
#$ * $ ##
# . $  ##
#########

#########
### . ###
#  . $###
#.$+. ###
#.$$#  ##
#$ * $ ##
# . $  ##
#########

#########
### . ###
#  . $###
#.$.. ###
#.$$#$ ##
#$ * @ ##
# . $  ##
#########

#########
### . ###
#  . $###
#.$.. ###
#.$$#$ ##
#$$+   ##
# . $  ##
#########

#########
### . ###
#  . $###
#.$.. ###
#*$$#$ ##
#@$.   ##
# . $  ##
#########

#########
### . ###
#  . $###
#*$.. ###
#+$$#$ ##
# $.   ##
# . $  ##
#########

#########
### . ###
#  . $###
#*$*. ###
#.$@#$ ##
# $.   ##
# . $  ##
#########

#########
### . ###
#  . $###
#*$*. ###
#.$ #$ ##
# @*   ##
# . $  ##
#########

#########
### . ###
#  . $###
#*$*. ###
#.$ #$ ##
#  +$  ##
# . $  ##
#########

#########
### . ###
#  * $###
#*$+. ###
#.$ #$ ##
#  .$  ##
# . $  ##
#########

#########
### . ###
#  * $###
#*$.. ###
#.$ #@ ##
#  .$$ ##
# . $  ##
#########

#########
### . ###
#  * $###
#*$.. ###
#.$ #  ##
#  .$$ ##
# .$@  ##
#########

#########
### . ###
#  * $###
#*$.. ###
#.$ #  ##
#  .$$ ##
# *@   ##
#########

#########
### . ###
#  * $###
#*$.. ###
#.@$#  ##
#  .$$ ##
# *    ##
#########

#########
### . ###
#  + $###
#*$*. ###
#. $#  ##
#  .$$ ##
# *    ##
#########

#########
### . ###
#  . $###
#+$*. ###
#* $#  ##
#  .$$ ##
# *    ##
#########

#########
### . ###
# $. $###
#.@*. ###
#* $#  ##
#  .$$ ##
# *    ##
#########

#########
### . ###
# @* $###
#. *. ###
#* $#  ##
#  .$$ ##
# *    ##
#########

#########
### . ###
#  +$$###
#. *. ###
#* $#  ##
#  .$$ ##
# *    ##
#########

#########
### . ###
#  .$$###
#.$+. ###
#* $#  ##
#  .$$ ##
# *    ##
#########

#########
### . ###
#  .$$###
#.@.. ###
#*$$#  ##
#  .$$ ##
# *    ##
#########

#########
### . ###
#  .$$###
#. *. ###
#*$@#  ##
#  .$$ ##
# *    ##
#########

#########
### . ###
#  .$$###
#.$+. ###
#*$ #  ##
#  .$$ ##
# *    ##
#########

#########
### . ###
#  .$$###
#.$.. ###
#*$ #  ##
#  .$$ ##
# +$   ##
#########

#########
### . ###
#  .$$###
#.$.. ###
#*$ #  ##
#  .$$ ##
# .@$  ##
#########

#########
### . ###
#  .$$###
#.$.. ###
#*$ #$ ##
#  .$@ ##
# . $  ##
#########

#########
### . ###
#  .$$###
#.$.. ###
#*$ #$ ##
#  *@  ##
# . $  ##
#########

#########
### . ###
#  .$$###
#.$.. ###
#*$ #$ ##
# $+   ##
# . $  ##
#########

#########
### . ###
#  .$$###
#.$.. ###
#*$ #@ ##
# $. $ ##
# . $  ##
#########

#########
### . ###
#  .$$###
#.$.. ###
#*$ #  ##
# $.$@ ##
# . $  ##
#########

#########
### . ###
#  .$@###
#.$..$###
#*$ #  ##
# $.$  ##
# . $  ##
#########

#########
### . ###
#  .$ ###
#.$..@###
#*$ #$ ##
# $.$  ##
# . $  ##
#########

#########
### . ###
#  .$ ###
#.$.. ###
#*$ #@ ##
# $.$$ ##
# . $  ##
#########

#########
### . ###
#  .$ ###
#.$.. ###
#*$ #  ##
# @*$$ ##
# . $  ##
#########

#########
### . ###
#  .$ ###
#.$.. ###
#*$$#  ##
#  +$$ ##
# . $  ##
#########

#########
### . ###
#  .$ ###
#.$*. ###
#*$@#  ##
#  .$$ ##
# . $  ##
#########

#########
### . ###
#  *$ ###
#.$+. ###
#*$ #  ##
#  .$$ ##
# . $  ##
#########

#########
### . ###
#  *$ ###
#.$.. ###
#*$ #$ ##
#  .$@ ##
# . $  ##
#########

#########
### . ###
#  *$ ###
#.$.. ###
#*$ #$ ##
#  *@  ##
# . $  ##
#########

#########
### . ###
#  *$ ###
#.$.. ###
#*$ #$ ##
# $+   ##
# . $  ##
#########

#########
### . ###
#  *$ ###
#.$.. ###
#*$ #$ ##
# $.   ##
# . @$ ##
#########

#########
### . ###
#  *$ ###
#.$.. ###
#*$ #@ ##
# $. $ ##
# .  $ ##
#########

#########
### . ###
#  +$ ###
#.$*. ###
#*$ #  ##
# $. $ ##
# .  $ ##
#########

#########
### * ###
#  .@ ###
#.$*. ###
#*$ #  ##
# $. $ ##
# .  $ ##
#########

#########
### * ###
#  .  ###
#.$*. ###
#*$ #  ##
# $.$@ ##
# .  $ ##
#########

#########
### * ###
#  .  ###
#.$*. ###
#+$ #  ##
#$$.$  ##
# .  $ ##
#########

#########
### * ###
#  .  ###
#.$*. ###
#.@$#  ##
#$$.$  ##
# .  $ ##
#########

#########
### * ###
# $.  ###
#.@*. ###
#. $#  ##
#$$.$  ##
# .  $ ##
#########

#########
### * ###
# $.  ###
#. +* ###
#. $#  ##
#$$.$  ##
# .  $ ##
#########

#########
### * ###
# $.  ###
#. .* ###
#. $#  ##
#$$*@  ##
# .  $ ##
#########

#########
### * ###
# $.  ###
#. .* ###
#.$$#  ##
#$@*   ##
# .  $ ##
#########

#########
### * ###
# $.  ###
#.$.* ###
#.@$#  ##
#$ *   ##
# .  $ ##
#########

#########
### * ###
# @*  ###
#.$.* ###
#. $#  ##
#$ *   ##
# .  $ ##
#########

#########
### * ###
#  +$ ###
#.$.* ###
#. $#  ##
#$ *   ##
# .  $ ##
#########

#########
### * ###
#  .$ ###
#*@.* ###
#. $#  ##
#$ *   ##
# .  $ ##
#########

#########
### * ###
#  *@ ###
#* .* ###
#. $#  ##
#$ *   ##
# .  $ ##
#########

#########
### * ###
#  *  ###
#* .* ###
#. $#  ##
#$$+   ##
# .  $ ##
#########

#########
### * ###
#  *  ###
#* .* ###
#* $#  ##
#@$.   ##
# .  $ ##
#########

#########
### * ###
#  *  ###
#* ** ###
#* @#  ##
# $.   ##
# .  $ ##
#########

#########
### * ###
#  *  ###
#* ** ###
#*  #  ##
# @*   ##
# .  $ ##
#########

#########
### * ###
#  *  ###
#* ** ###
#*  #  ##
#  *   ##
# . $@ ##
#########

#########
### * ###
#  *  ###
#* ** ###
#*  #  ##
#  *   ##
# .$@  ##
#########

#########
### * ###
#  *  ###
#* ** ###
#*  #  ##
#  *   ##
# *@   ##
#########

