lUURRuUdrruLLLuurDldRddlUULrddlddrUUrurrdLLuullDDuRRuuulDDrddrruuLrddlluUluurDDllddRddlUUrUUrrrddlLrruullldDlddrUUrrruullllDurrDurrddlLuulldlluRRRRdLLurruulDDrddrruuLrddlluUlldRlDRddlUUruurrrddlLrruullldDlddrUUrrruullllDDrrUdlluurRdLuuurDDlddrrruuLLulDrrrddllUUdRulluurDDrddllUUrrdL
Moves: 282
Pushes: 76
States created total: 126,523
Unique visited total: 29,489
Reached duplicates total: 96,984
Created but not reached total: 50

Depth          Created        Unique         Duplicates     Unknown (not reached)
###  ####
#########

#########
####  ###
####* ###
# $@  $ #
# .*.  .#
###   $ #
###.$####
###  ####
#########

#########
####  ###
####* ###
# $   $ #
# .*.  .#
### $ $ #
###.@####
###  ####
#########

#########
####  ###
####* ###
# $   $ #
# .**  .#
### @ $ #
###. ####
###  ####
#########

#########
####  ###
####* ###
# $   $ #
# .**  .#
###  $@ #
###. ####
###  ####
#########

#########
####  ###
####* ###
# $   $ #
# .**  .#
### $@  #
###. ####
###  ####
#########

#########
####  ###
####* ###
# $   $ #
# .+*  .#
###$$   #
###. ####
###  ####
#########

#########
####  ###
####* ###
# $   $ #
# ..*  .#
###@$   #
###* ####
###  ####
#########

#########
####  ###
####* ###
# $   $ #
# ..+$ .#
### $   #
###* ####
###  ####
#########

#########
####  ###
####* ###
# $   $ #
# ...@$.#
### $   #
###* ####
###  ####
#########

#########
####  ###
####+ ###
# $ $ $ #
# ... $.#
### $   #
###* ####
###  ####
#########

#########
####  ###
####. ###
# $ @ $ #
# ..* $.#
### $   #
###* ####
###  ####
#########

#########
####  ###
####. ###
# $  $@ #
# ..* $.#
### $   #
###* ####
###  ####
#########

#########
####  ###
####.$###
# $  @  #
# ..* $.#
### $   #
###* ####
###  ####
#########

#########
####  ###
####.@###
# $  $  #
# ..* $.#
### $   #
###* ####
###  ####
#########

#########
####  ###
####. ###
# $  @  #
# ..*$$.#
### $   #
###* ####
###  ####
#########

#########
####  ###
####. ###
# $     #
# ..*$$.#
### @$  #
###* ####
###  ####
#########

#########
####  ###
####. ###
# $     #
# ..*$$.#
###$ $  #
###+ ####
###  ####
#########

#########
####  ###
####. ###
# $     #
# .**$$.#
###@ $  #
###. ####
###  ####
#########

#########
####  ###
####. ###
# $ $   #
# .*+$$.#
###  $  #
###. ####
###  ####
#########

#########
####  ###
####* ###
# $ @   #
# .*.$$.#
###  $  #
###. ####
###  ####
#########

#########
####  ###
####* ###
# $     #
# .*.$$.#
### $@  #
###. ####
###  ####
#########

#########
####  ###
####* ###
# $     #
# .*.$$.#
### @   #
###.$####
###  ####
#########

#########
####  ###
####* ###
# $     #
# .*.$$.#
### $   #
###.@####
###  ####
#########

#########
####  ###
####* ###
# $     #
# .**$$.#
### @   #
###. ####
###  ####
#########

#########
####  ###
####* ###
# $     #
# .+*$$.#
###$    #
###. ####
###  ####
#########

#########
####  ###
####* ###
# $     #
# ..*@$.#
###$ $  #
###. ####
###  ####
#########

#########
####  ###
####* ###
# $     #
# ..* $.#
###$$@  #
###. ####
###  ####
#########

#########
####  ###
####* ###
# @$    #
# ..* $.#
###$$   #
###. ####
###  ####
#########

#########
####  ###
####* ###
#  @$   #
# ..* $.#
###$$   #
###. ####
###  ####
#########

#########
####  ###
####* ###
#   @$  #
# ..* $.#
###$$   #
###. ####
###  ####
#########

#########
####  ###
####* ###
#    @$ #
# ..* $.#
###$$   #
###. ####
###  ####
#########

#########
####  ###
####* ###
#     $ #
# .*+ $.#
###$$   #
###. ####
###  ####
#########

#########
####  ###
####* ###
#     $ #
# *+. $.#
###$$   #
###. ####
###  ####
#########

#########
####  ###
####+ ###
#   $ $ #
# *.. $.#
###$$   #
###. ####
###  ####
#########

#########
####  ###
####. ###
#   @ $ #
# *.* $.#
###$$   #
###. ####
###  ####
#########

#########
####  ###
####. ###
#    $@ #
# *.* $.#
###$$   #
###. ####
###  ####
#########

#########
####  ###
####.$###
#    @  #
# *.* $.#
###$$   #
###. ####
###  ####
#########

#########
####  ###
####.$###
#       #
# *.+$$.#
###$$   #
###. ####
###  ####
#########

#########
####  ###
####.$###
#       #
# *..$$.#
###@$   #
###* ####
###  ####
#########

#########
####  ###
####.$###
#       #
# *..$$.#
### @$  #
###* ####
###  ####
#########

#########
####  ###
####.$###
#       #
# *..$$.#
###$ $  #
###+ ####
###  ####
#########

#########
####  ###
####.$###
#       #
# **.$$.#
###@ $  #
###. ####
###  ####
#########

#########
####  ###
####.$###
#       #
# **.$$.#
### $@  #
###. ####
###  ####
#########

#########
####  ###
####.$###
#       #
# **.$$.#
### @   #
###.$####
###  ####
#########

#########
####  ###
####.$###
#       #
# **.$$.#
### $   #
###.@####
###  ####
#########

#########
####  ###
####.$###
#       #
# ***$$.#
### @   #
###. ####
###  ####
#########

#########
####  ###
####.$###
#       #
# *+*$$.#
###$    #
###. ####
###  ####
#########

#########
####  ###
####.$###
#       #
# *.*$$.#
###@    #
###* ####
###  ####
#########

#########
####  ###
####.$###
#    $  #
# *.*@$.#
###     #
###* ####
###  ####
#########

#########
####  ###
####.$###
#    @$ #
# *.* $.#
###     #
###* ####
###  ####
#########

#########
####  ###
####.$###
#     $ #
# **+ $.#
###     #
###* ####
###  ####
#########

#########
####  ###
####.@###
#    $$ #
# **. $.#
###     #
###* ####
###  ####
#########

#########
####  ###
####. ###
#    @$ #
# **.$$.#
###     #
###* ####
###  ####
#########

#########
####  ###
####. ###
#    $@ #
# **.$$.#
###     #
###* ####
###  ####
#########

#########
####  ###
####. ###
#   $@  #
# **.$$.#
###     #
###* ####
###  ####
#########

#########
####  ###
####. ###
#   @   #
# ***$$.#
###     #
###* ####
###  ####
#########

#########
####  ###
####. ###
#    $  #
# ***@$.#
###     #
###* ####
###  ####
#########

#########
####  ###
####.$###
#    @  #
# *** $.#
###     #
###* ####
###  ####
#########

#########
####  ###
####.$###
#       #
# *** @*#
###     #
###* ####
###  ####
#########

#########
####  ###
####.@###
#    $  #
# ***  *#
###     #
###* ####
###  ####
#########

#########
####  ###
####. ###
#    @  #
# ***$ *#
###     #
###* ####
###  ####
#########

#########
####  ###
####. ###
#   $   #
# **+$ *#
###     #
###* ####
###  ####
#########

#########
####  ###
####* ###
#   @   #
# **.$ *#
###     #
###* ####
###  ####
#########

#########
####  ###
####* ###
#       #
# ***@ *#
###     #
###* ####
###  ####
#########

