UlulDDuuurRlddldlddrUUUrrdLuuurDldlDururrruLdllulDrrruLdlddrUluRddlllddrrUUlldRurruullDDuurrurrdLLddlluuuRRluurDDlldddrruLUUrDrruLLdlddrUluRddlllddrrUUruullDurrurrdLLddlddlluuRuuuRRdLulDurruulDDrdrruLdlUlldRRddLUdddlluuRlddrruUlldRurruuulldDDuuuruurDDlldddrruLUUruulDrdDlddllddrrUUlldRurUdlddrUluUddrU
Moves: 301
Pushes: 71
States created total: 32,871
Unique visited total: 9,732
Reached duplicates total: 23,033
Created but not reached total: 106

Depth          Created        Unique         Duplicates     Unknown (not reached)
#  $####
#   ####
########

########
###  ###
### $###
## . $ #
##*.@. #
## .*###
# $  ###
#  $####
#   ####
########

########
###  ###
### $###
## . $ #
##*. . #
## .*###
# @  ###
# $$####
#   ####
########

########
###  ###
### $###
## .$@ #
##*. . #
## .*###
#    ###
# $$####
#   ####
########

########
###  ###
### $###
## .$  #
##+. . #
##$.*###
#    ###
# $$####
#   ####
########

########
###  ###
### $###
## *@  #
##.. . #
##$.*###
#    ###
# $$####
#   ####
########

########
###  ###
### $###
## *   #
##..$. #
##$.+###
#    ###
# $$####
#   ####
########

########
###  ###
### $###
## *   #
##..@* #
##$..###
#    ###
# $$####
#   ####
########

########
###  ###
### $###
## *   #
##.. * #
##$..###
#  $ ###
# $@####
#   ####
########

########
###  ###
### $###
## *   #
##.. * #
##$*.###
#  @ ###
# $ ####
#   ####
########

########
###  ###
### $###
## *   #
##.. * #
##$*.###
#    ###
# @$####
#   ####
########

########
###  ###
### $###
## *   #
##.. * #
##@*.###
# $  ###
#  $####
#   ####
########

########
###  ###
### $###
## *   #
##.. * #
## *.###
# @  ###
# $$####
#   ####
########

########
###  ###
### $###
## *   #
##..$+ #
## *.###
#    ###
# $$####
#   ####
########

########
###  ###
### $###
## *   #
##.*@. #
## *.###
#    ###
# $$####
#   ####
########

########
###  ###
### $###
## +$  #
##.* . #
## *.###
#    ###
# $$####
#   ####
########

########
###  ###
### $###
## .@$ #
##.* . #
## *.###
#    ###
# $$####
#   ####
########

########
###  ###
### @###
## .$$ #
##.* . #
## *.###
#    ###
# $$####
#   ####
########

########
###  ###
###  ###
## .@$ #
##.*$. #
## *.###
#    ###
# $$####
#   ####
########

########
###  ###
###  ###
## . $ #
##.*$. #
##$+.###
#    ###
# $$####
#   ####
########

########
###  ###
###  ###
## * $ #
##.+$. #
##$..###
#    ###
# $$####
#   ####
########

########
###  ###
###$ ###
## + $ #
##..$. #
##$..###
#    ###
# $$####
#   ####
########

########
###  ###
###$ ###
## . $ #
##..@. #
##$.*###
#    ###
# $$####
#   ####
########

########
###  ###
###$ ###
## .$@ #
##.. . #
##$.*###
#    ###
# $$####
#   ####
########

########
###  ###
###$ ###
## *@  #
##.. . #
##$.*###
#    ###
# $$####
#   ####
########

########
###  ###
###$ ###
## *   #
##..$. #
##$.+###
#    ###
# $$####
#   ####
########

########
###  ###
###$ ###
## *   #
##..@* #
##$..###
#    ###
# $$####
#   ####
########

########
###  ###
###$ ###
## *   #
##.. * #
##$..###
#  $ ###
# $@####
#   ####
########

########
###  ###
###$ ###
## *   #
##.. * #
##$*.###
#  @ ###
# $ ####
#   ####
########

########
###  ###
###$ ###
## *   #
##.. * #
##@*.###
# $  ###
# $ ####
#   ####
########

########
###  ###
###$ ###
## *   #
##..$+ #
## *.###
# $  ###
# $ ####
#   ####
########

########
###  ###
###$ ###
## *   #
##.*@. #
## *.###
# $  ###
# $ ####
#   ####
########

########
###  ###
###$ ###
## *   #
##.* . #
## *.###
# @$ ###
# $ ####
#   ####
########

########
###  ###
###$ ###
## +$  #
##.* . #
## *.###
#  $ ###
# $ ####
#   ####
########

########
###  ###
###$ ###
## .@$ #
##.* . #
## *.###
#  $ ###
# $ ####
#   ####
########

########
###  ###
###$ ###
## . $ #
##*+ . #
## *.###
#  $ ###
# $ ####
#   ####
########

########
###  ###
###$ ###
## . $ #
##+. . #
##$*.###
#  $ ###
# $ ####
#   ####
########

########
###  ###
###@ ###
## * $ #
##.. . #
##$*.###
#  $ ###
# $ ####
#   ####
########

########
###  ###
###  ###
## + $ #
##.* . #
##$*.###
#  $ ###
# $ ####
#   ####
########

########
###  ###
###  ###
## .$@ #
##.* . #
##$*.###
#  $ ###
# $ ####
#   ####
########

########
###  ###
### $###
## .@  #
##.* . #
##$*.###
#  $ ###
# $ ####
#   ####
########

########
###  ###
### $###
## .   #
##.+$. #
##$*.###
#  $ ###
# $ ####
#   ####
########

########
###  ###
### $###
## .   #
##..@* #
##$*.###
#  $ ###
# $ ####
#   ####
########

########
###  ###
### $###
## .   #
##.. * #
##$*.###
# $@ ###
# $ ####
#   ####
########

########
###  ###
### $###
## .   #
##.* * #
##$+.###
# $  ###
# $ ####
#   ####
########

########
###  ###
### $###
## .   #
##.* * #
##$..###
# @$ ###
# $ ####
#   ####
########

########
###  ###
### $###
## .   #
##.* * #
##$*.###
#  @ ###
# $ ####
#   ####
########

########
###  ###
### $###
## .   #
##.* * #
##$*.###
#    ###
# @$####
#   ####
########

########
###  ###
### $###
## .   #
##.* * #
##@*.###
# $  ###
#  $####
#   ####
########

########
###  ###
### $###
## .   #
##.* * #
## *.###
# @  ###
# $$####
#   ####
########

########
###  ###
### @###
## .$  #
##.* * #
## *.###
#    ###
# $$####
#   ####
########

########
###  ###
###  ###
## .@  #
##.*$* #
## *.###
#    ###
# $$####
#   ####
########

########
###  ###
###  ###
## .   #
##.*$* #
##$+.###
#    ###
# $$####
#   ####
########

########
###  ###
###  ###
## *   #
##.+$* #
##$..###
#    ###
# $$####
#   ####
########

########
###  ###
###$ ###
## +   #
##..$* #
##$..###
#    ###
# $$####
#   ####
########

########
###  ###
###@ ###
## *   #
##..$* #
##$..###
#    ###
# $$####
#   ####
########

########
###  ###
###  ###
## *   #
##..@* #
##$.*###
#    ###
# $$####
#   ####
########

########
###  ###
###  ###
## *   #
##.. * #
##$.*###
#  $ ###
# $@####
#   ####
########

########
###  ###
###  ###
## *   #
##.. * #
##$**###
#  @ ###
# $ ####
#   ####
########

########
###  ###
###  ###
## *   #
##.. * #
##$**###
#    ###
# @$####
#   ####
########

########
###  ###
###  ###
## *   #
##.* * #
##$+*###
#    ###
#  $####
#   ####
########

########
###  ###
###  ###
## *   #
##.* * #
##$.*###
#  $ ###
#  @####
#   ####
########

########
###  ###
###  ###
## *   #
##** * #
##@.*###
#  $ ###
#   ####
#   ####
########

########
###  ###
###  ###
## *   #
##** * #
## **###
#  @ ###
#   ####
#   ####
########

