rrdDDDrruLdlUULulldRddRRuuLrddlUrrrdLulllUluRurrDulldddrrrdLulluuurrdDuulldddrRdrruLLuuullddddRRlddrUUlluuuurrddLDDuuruulldldRdrdrUrrdLLulluuurrdDuulldddrRdrruLLuuullddddRluuuurrdddLdRddlUUlUdrrurrdLulLddrUluRuuulldRDDDuuulldRurDrddllUUruurDldlluRdddrUrdrruLLdlluuuurrdLulDrrD
Moves: 276
Pushes: 62
States created total: 13,576
Unique visited total: 3,422
Reached duplicates total: 10,067
Created but not reached total: 87

Depth          Created        Unique         Duplicates     Unknown (not reached)
#########

#########
###   ###
##  $ ###
## .* ###
### *.  #
###  $$ #
####.@###
####  ###
#########

#########
###   ###
##  $ ###
## .* ###
### **  #
###  @$ #
####. ###
####  ###
#########

#########
###   ###
##  $ ###
## *+ ###
### **  #
###   $ #
####. ###
####  ###
#########

#########
###   ###
##  $ ###
## *. ###
### +*  #
### $ $ #
####. ###
####  ###
#########

#########
###   ###
##  $ ###
## *. ###
### .*  #
### @ $ #
####* ###
####  ###
#########

#########
###   ###
##  $ ###
## +* ###
### .*  #
###   $ #
####* ###
####  ###
#########

#########
###   ###
##  $ ###
## .*$###
### .+  #
###   $ #
####* ###
####  ###
#########

#########
###   ###
##  $ ###
## .*$###
### ..  #
###  $@ #
####* ###
####  ###
#########

#########
###   ###
##  $ ###
## .*$###
### ..  #
### $@  #
####* ###
####  ###
#########

#########
###   ###
##  $ ###
## .*@###
### .*  #
### $   #
####* ###
####  ###
#########

#########
###   ###
##  $ ###
## .* ###
### .+$ #
### $   #
####* ###
####  ###
#########

#########
###   ###
##  $ ###
## .* ###
### .*@ #
### $   #
####* ###
####  ###
#########

#########
###   ###
##  $ ###
## .* ###
### *+  #
### $   #
####* ###
####  ###
#########

#########
###   ###
##  $ ###
## .* ###
### *.  #
### @$  #
####* ###
####  ###
#########

#########
###   ###
##  $ ###
## .* ###
###$+.  #
###  $  #
####* ###
####  ###
#########

#########
###   ###
##  $ ###
## .* ###
###$..  #
###  @$ #
####* ###
####  ###
#########

#########
###   ###
##  $ ###
## .* ###
###$..  #
### $ $ #
####+ ###
####  ###
#########

#########
###   ###
##  $ ###
## .* ###
###$*.  #
### @ $ #
####. ###
####  ###
#########

#########
###   ###
##  $ ###
## ** ###
###@*.  #
###   $ #
####. ###
####  ###
#########

#########
###   ###
##  $ ###
## ** ###
### *.  #
###  $@ #
####. ###
####  ###
#########

#########
###   ###
##  $ ###
## ** ###
###$+.  #
###  $  #
####. ###
####  ###
#########

#########
###   ###
##  $ ###
## ** ###
###$.*  #
###  @  #
####. ###
####  ###
#########

#########
###   ###
##  $ ###
## ** ###
###$.+$ #
###     #
####. ###
####  ###
#########

#########
###   ###
##  @$###
## ** ###
###$..$ #
###     #
####. ###
####  ###
#########

#########
###   ###
##   $###
## *+ ###
###$*.$ #
###     #
####. ###
####  ###
#########

#########
###   ###
##   $###
## *. ###
###$+.$ #
### $   #
####. ###
####  ###
#########

#########
###   ###
##   $###
## *. ###
###$..$ #
### @   #
####* ###
####  ###
#########

#########
###   ###
##   $###
## +* ###
###$..$ #
###     #
####* ###
####  ###
#########

#########
###   ###
##   $###
## .+ ###
###$*.$ #
###     #
####* ###
####  ###
#########

#########
###   ###
##   $###
## *. ###
###@*.$ #
###     #
####* ###
####  ###
#########

#########
###   ###
## $ $###
## +. ###
### *.$ #
###     #
####* ###
####  ###
#########

#########
###   ###
## $ @###
## ..$###
### *.$ #
###     #
####* ###
####  ###
#########

#########
###   ###
## @$ ###
## ..$###
### *.$ #
###     #
####* ###
####  ###
#########

#########
###   ###
##  $ ###
## .*$###
### +.$ #
###     #
####* ###
####  ###
#########

#########
###   ###
##  $ ###
## .*$###
### .*@ #
###     #
####* ###
####  ###
#########

#########
###   ###
##  $ ###
## .*$###
### *+  #
###     #
####* ###
####  ###
#########

#########
###   ###
## $@ ###
## .*$###
### *.  #
###     #
####* ###
####  ###
#########

#########
###   ###
## @  ###
## **$###
### *.  #
###     #
####* ###
####  ###
#########

#########
###   ###
##    ###
## **@###
### **  #
###     #
####* ###
####  ###
#########

