UUrUrurrrdddLLUUddrruuulLdlldlddrURRuullUlDDurrrddllUdrruuuLrdddlluluRRurDllluRdrrurrdddLruuulldlldddlUruurrurrdddlLrruuulldllddlUrurrurrdddllLrrruuulldlldlddrUrrrruuulldllulDDurrrurrdddllllUluRdddlUruuuRldddlUruuruulDDDDlddrUrrrruuulLdLUllDRurrrrdddlllllUdrrrrruuulldDuurrdddlLuuulluurDlddRluurDldDlddrUUUUrrrrdddllLrrruuullllddlddrUrrrruuulllllDDuurrrDurrdddllllUluurrrdDuurrdddlLLruuulllddrDuluurDurrdL
Moves: 405
Pushes: 66
States created total: 30,705
Unique visited total: 7,795
Reached duplicates total: 22,415
Created but not reached total: 495

Depth          Created        Unique         Duplicates     Unknown (not reached)
# $$   #
#$.  # #
# *# # #
#.@$   #
# .#####
########

########
##  ####
##. ####
# $$   #
#$.  # #
# *# # #
#. @$  #
# .#####
########

########
##  ####
##. ####
# $$   #
#$.  # #
# *# # #
#.  @$ #
# .#####
########

########
##  ####
##* ####
# @$   #
#$.  # #
# *# # #
#.   $ #
# .#####
########

########
##  ####
##* ####
#  $   #
#@.  # #
#$*# # #
#.   $ #
# .#####
########

########
##  ####
##* ####
#  $   #
# .  # #
#@*# # #
#*   $ #
# .#####
########

########
##  ####
##* ####
#  $   #
# *  # #
# +# # #
#*   $ #
# .#####
########

########
##  ####
##* ####
# $@   #
# *  # #
# .# # #
#*   $ #
# .#####
########

########
##  ####
##* ####
# $    #
# +$ # #
# .# # #
#*   $ #
# .#####
########

########
##  ####
##* ####
# $    #
# .@$# #
# .# # #
#*   $ #
# .#####
########

########
##  ####
##* ####
# $    #
# . @# #
# .#$# #
#*   $ #
# .#####
########

########
##  ####
##* ####
# @$   #
# .  # #
# .#$# #
#*   $ #
# .#####
########

########
##  ####
##* ####
#  $   #
# .  # #
# .#$# #
#*  $@ #
# .#####
########

########
##  ####
##* ####
#  $   #
# .  # #
#$.#$# #
#+  $  #
# .#####
########

########
##  ####
##* ####
#  $   #
# .  # #
#$.#$# #
#. $@  #
# .#####
########

########
##  ####
##* ####
#  $   #
#$.  # #
#@.#$# #
#. $   #
# .#####
########

########
##  ####
##* ####
#  $   #
#$.  # #
# .#$# #
#.$@   #
# .#####
########

########
##  ####
##* ####
#  $   #
#$.  # #
# *#$# #
#.@    #
# .#####
########

########
##  ####
##* ####
#  $   #
#@.  # #
#$*#$# #
#.     #
# .#####
########

########
##  ####
##* ####
#  $   #
# .  # #
#@*#$# #
#*     #
# .#####
########

########
##  ####
##* ####
#  $   #
# *  # #
# +#$# #
#*     #
# .#####
########

########
##  ####
##* ####
#  $   #
# +$ # #
# .#$# #
#*     #
# .#####
########

########
##  ####
##* ####
#  $   #
# .$ # #
#$.#$# #
#+     #
# .#####
########

########
##  ####
##* ####
#  @$  #
# .$ # #
#$.#$# #
#.     #
# .#####
########

########
##  ####
##* ####
#   $  #
#$.$ # #
#@.#$# #
#.     #
# .#####
########

########
##  ####
##+ ####
# $ $  #
#$.$ # #
# .#$# #
#.     #
# .#####
########

########
##  ####
##. ####
# @ $  #
#$*$ # #
# .#$# #
#.     #
# .#####
########

########
##  ####
##. ####
#   $  #
#$+$ # #
# *#$# #
#.     #
# .#####
########

########
##  ####
##. ####
#   $  #
#$.$ # #
# +#$# #
#.$    #
# .#####
########

########
##  ####
##. ####
#   $  #
#$.$ # #
# *#$# #
#.@    #
# .#####
########

########
##  ####
##. ####
#  $@  #
#$.$ # #
# *#$# #
#.     #
# .#####
########

########
##  ####
##. ####
#  $   #
#$*@ # #
# *#$# #
#.     #
# .#####
########

########
##  ####
##.$####
#  @   #
#$*  # #
# *#$# #
#.     #
# .#####
########

########
##  ####
##.$####
#      #
#@*  # #
#$*#$# #
#.     #
# .#####
########

########
##  ####
##.$####
#      #
# +$ # #
#$*#$# #
#.     #
# .#####
########

########
##  ####
##.$####
#      #
#$.$ # #
#@*#$# #
#.     #
# .#####
########

########
##  ####
##.$####
#      #
#$.$ # #
# *#@# #
#.  $  #
# .#####
########

########
##  ####
##.$####
#      #
#$.$ # #
# *# # #
#. $@  #
# .#####
########

########
##  ####
##.@####
#  $   #
#$.$ # #
# *# # #
#. $   #
# .#####
########

########
##  ####
##. ####
#  $   #
#$.@$# #
# *# # #
#. $   #
# .#####
########

########
##  ####
##. ####
#  @   #
#$.$$# #
# *# # #
#. $   #
# .#####
########

########
##  ####
##. ####
#      #
#$.$$# #
# +# # #
#.$$   #
# .#####
########

########
##  ####
##. ####
#      #
#$.$$# #
# *# # #
#.@$   #
# .#####
########

########
##  ####
##. ####
#      #
#$*$$# #
# +# # #
#. $   #
# .#####
########

########
##  ####
##. ####
# $    #
#$+$$# #
# .# # #
#. $   #
# .#####
########

########
##  ####
##* ####
# @    #
#$.$$# #
# .# # #
#. $   #
# .#####
########

########
##  ####
##* ####
#      #
#$.$$# #
# .# # #
#.$@   #
# .#####
########

########
##  ####
##* ####
#      #
#$.$$# #
# *# # #
#.@    #
# .#####
########

########
##  ####
##* ####
#      #
#@.$$# #
#$*# # #
#.     #
# .#####
########

########
##  ####
##* ####
#      #
# .$$# #
#@*# # #
#*     #
# .#####
########

########
##  ####
##* ####
#      #
# .$@# #
# *#$# #
#*     #
# .#####
########

########
##  ####
##* ####
#      #
# *$ # #
# +#$# #
#*     #
# .#####
########

########
##  ####
##* ####
#      #
# *$ # #
# .#@# #
#*  $  #
# .#####
########

########
##  ####
##* ####
#      #
# *$ # #
# .# # #
#* $@  #
# .#####
########

########
##  ####
##* ####
#      #
# *$ # #
# .# # #
#*$@   #
# .#####
########

########
##  ####
##* ####
#      #
# *$ # #
# .# # #
#*@    #
# *#####
########

########
##  ####
##* ####
#      #
# +$ # #
# *# # #
#*     #
# *#####
########

########
##  ####
##* ####
#      #
# *@ # #
# *# # #
#*     #
# *#####
########

