uRUUUluurDldRdddlddrUUUUrrdLulDDlddrUrUUddlluRuuUluurDDDDrruuLrddlluUrrdrrdLLuulldRulluurDldRdrRlldDlddrUUUUrrdLulDDlddrUrUUddlluRuuUluurDDDDrruuLrddllDuuRdldlddrUrUUddlluRdrUluuUluurDDDDDlddrUluR
Moves: 196
Pushes: 63
States created total: 6,880
Unique visited total: 2,788
Reached duplicates total: 3,888
Created but not reached total: 204

Depth          Created        Unique         Duplicates     Unknown (not reached)
#   ####
#  #####
########

########
#  #####
#  #####
# @$ ###
##$*.. #
## . $ #
#  *####
#   ####
#  #####
########

########
#  #####
#  #####
#  $ ###
##@*.. #
##$. $ #
#  *####
#   ####
#  #####
########

########
#  #####
#  #####
#  $ ###
## *.. #
##@. $ #
# $*####
#   ####
#  #####
########

########
#  #####
#  #####
# $@ ###
## *.. #
## . $ #
# $*####
#   ####
#  #####
########

########
#  #####
# $#####
# @  ###
## *.. #
## . $ #
# $*####
#   ####
#  #####
########

########
#  #####
# $#####
#    ###
## *.. #
## .$@ #
# $*####
#   ####
#  #####
########

########
#  #####
# $#####
#    ###
## *.. #
## *@  #
# $*####
#   ####
#  #####
########

########
#  #####
# $#####
#    ###
## +*. #
## *   #
# $*####
#   ####
#  #####
########

########
#  #####
# @#####
# $  ###
## .*. #
## *   #
# $*####
#   ####
#  #####
########

########
#  #####
#  #####
# @$ ###
## .*. #
## *   #
# $*####
#   ####
#  #####
########

########
#  #####
#  #####
#  $ ###
## .+* #
## *   #
# $*####
#   ####
#  #####
########

########
#  #####
#  #####
#  $ ###
## ..* #
## *   #
# @*####
# $ ####
#  #####
########

########
#  #####
#  #####
#  $ ###
## ..* #
## *   #
# $*####
# @ ####
#  #####
########

########
#  #####
#  #####
#  $ ###
## ..* #
##$*   #
# @*####
#   ####
#  #####
########

########
#  #####
#  #####
#  $ ###
##$..* #
##@*   #
#  *####
#   ####
#  #####
########

########
#  #####
#  #####
# $$ ###
##@..* #
## *   #
#  *####
#   ####
#  #####
########

########
#  #####
#  #####
# $$ ###
## ..* #
##$+   #
#  *####
#   ####
#  #####
########

########
#  #####
#  #####
# $$ ###
## ..* #
##@.   #
# $*####
#   ####
#  #####
########

########
#  #####
#  #####
# $$ ###
## ..* #
## .   #
# @*####
# $ ####
#  #####
########

########
#  #####
#  #####
# $$ ###
## ..* #
## .   #
# $*####
# @ ####
#  #####
########

########
#  #####
#  #####
# $$ ###
## ..* #
## *   #
# $+####
#   ####
#  #####
########

########
#  #####
#  #####
# $$ ###
## *.* #
## +   #
# $.####
#   ####
#  #####
########

########
#  #####
#  #####
# $$ ###
## *.* #
## .   #
# @*####
#   ####
#  #####
########

########
#  #####
# $#####
# @$ ###
## *.* #
## .   #
#  *####
#   ####
#  #####
########

########
#  #####
# @#####
# $$ ###
## *.* #
## .   #
#  *####
#   ####
#  #####
########

########
#  #####
#  #####
# @$ ###
##$*.* #
## .   #
#  *####
#   ####
#  #####
########

########
#  #####
#  #####
#  $ ###
##@*.* #
##$.   #
#  *####
#   ####
#  #####
########

########
#  #####
#  #####
#  $ ###
## *.* #
##@.   #
# $*####
#   ####
#  #####
########

########
#  #####
#  #####
# $@ ###
## *.* #
## .   #
# $*####
#   ####
#  #####
########

########
#  #####
#  #####
# $  ###
## *.* #
## .   #
# @*####
# $ ####
#  #####
########

########
#  #####
#  #####
# $  ###
## +** #
## .   #
#  *####
# $ ####
#  #####
########

########
#  #####
#  #####
# $  ###
## .** #
## .   #
# $*####
# @ ####
#  #####
########

########
#  #####
#  #####
# $  ###
## .** #
## *   #
# $+####
#   ####
#  #####
########

########
#  #####
#  #####
# $  ###
## *** #
## +   #
# $.####
#   ####
#  #####
########

########
#  #####
#  #####
# $  ###
## *** #
## .   #
# @*####
#   ####
#  #####
########

########
#  #####
#  #####
# $  ###
## *** #
## *   #
#  +####
#   ####
#  #####
########

########
#  #####
# $#####
# @  ###
## *** #
## *   #
#  .####
#   ####
#  #####
########

########
#  #####
# @#####
# $  ###
## *** #
## *   #
#  .####
#   ####
#  #####
########

########
#  #####
#  #####
# @  ###
##$*** #
## *   #
#  .####
#   ####
#  #####
########

########
#  #####
#  #####
#    ###
##@*** #
##$*   #
#  .####
#   ####
#  #####
########

########
#  #####
#  #####
#    ###
## *** #
##@*   #
# $.####
#   ####
#  #####
########

########
#  #####
#  #####
#    ###
## *** #
## *   #
# @.####
# $ ####
#  #####
########

########
#  #####
#  #####
#    ###
## *** #
## *   #
# $.####
# @ ####
#  #####
########

########
#  #####
#  #####
#    ###
## *** #
## *   #
# @*####
#   ####
#  #####
########

