DllUluRurrDLDlluRdrUrurrdLLLdlddrUrUUlDrdLuurruulDDldlluRuRRdLrrruLdllulDrrruLdlddrUdlddrUUluulldRurRurrdLLLDlluRuRlddrDuluurRdrruLdlLulDrrruLdlddrUdddlUruuluRdddlUruuurrdLulDlluRRdDuuurDlddDlUruulldldRuurrdddldlUrruuLurrrdLLddlddrUU
Moves: 233
Pushes: 61
States created total: 10,748
Unique visited total: 2,826
Reached duplicates total: 7,802
Created but not reached total: 120

Depth          Created        Unique         Duplicates     Unknown (not reached)
####  ##
## $$  #
# *.@  #
# .*.###
##   ###
##  $###
###  ###
########

########
####  ##
## $$  #
# *.   #
# .+.###
## $ ###
##  $###
###  ###
########

########
####  ##
## $$  #
# *.   #
# ...###
##$@ ###
##  $###
###  ###
########

########
####  ##
## $@  #
# *.$  #
# ...###
##$  ###
##  $###
###  ###
########

########
####  ##
## $   #
# *.@  #
# ..*###
##$  ###
##  $###
###  ###
########

########
####  ##
## $   #
# +*   #
# ..*###
##$  ###
##  $###
###  ###
########

########
####  ##
## @$  #
# .*   #
# ..*###
##$  ###
##  $###
###  ###
########

########
####  ##
##  @$ #
# .*   #
# ..*###
##$  ###
##  $###
###  ###
########

########
####  ##
##   $ #
# *+   #
# ..*###
##$  ###
##  $###
###  ###
########

########
####  ##
##  $@ #
# *.   #
# ..*###
##$  ###
##  $###
###  ###
########

########
####  ##
##  $  #
# +.   #
# *.*###
##$  ###
##  $###
###  ###
########

########
####  ##
## $@  #
# ..   #
# *.*###
##$  ###
##  $###
###  ###
########

########
####  ##
## $   #
# ..$  #
# *.+###
##$  ###
##  $###
###  ###
########

########
####  ##
## $   #
# ..$  #
# *..###
##$ $###
##  @###
###  ###
########

########
####  ##
## $   #
# ..$  #
# *.*###
##$ @###
##   ###
###  ###
########

########
####  ##
## $   #
# ..$  #
# +**###
##$  ###
##   ###
###  ###
########

########
####  ##
## $   #
# ..@$ #
# .**###
##$  ###
##   ###
###  ###
########

########
####  ##
## $   #
# ..$@ #
# .**###
##$  ###
##   ###
###  ###
########

########
####  ##
## $   #
# .*@  #
# .**###
##$  ###
##   ###
###  ###
########

########
####  ##
## $   #
# *+   #
# .**###
##$  ###
##   ###
###  ###
########

########
####  ##
## $   #
# *.   #
# .+*###
##$$ ###
##   ###
###  ###
########

########
####  ##
## $   #
# +*   #
# ..*###
##$$ ###
##   ###
###  ###
########

########
####  ##
## @$  #
# .*   #
# ..*###
##$$ ###
##   ###
###  ###
########

########
####  ##
##  $  #
# .*   #
# ..*###
##$@ ###
## $ ###
###  ###
########

########
####  ##
##  @$ #
# .*   #
# ..*###
##$  ###
## $ ###
###  ###
########

########
####  ##
##  $@ #
# .*   #
# ..*###
##$  ###
## $ ###
###  ###
########

########
####  ##
##  $  #
# *+   #
# ..*###
##$  ###
## $ ###
###  ###
########

########
####  ##
##  $  #
# +.   #
# *.*###
##$  ###
## $ ###
###  ###
########

########
####  ##
## $@  #
# ..   #
# *.*###
##$  ###
## $ ###
###  ###
########

########
####  ##
## $   #
# ..$  #
# *.+###
##$  ###
## $ ###
###  ###
########

########
####  ##
## $   #
# ..$  #
# *..###
##$$ ###
## @ ###
###  ###
########

########
####  ##
## $   #
# ..@$ #
# *..###
##$$ ###
##   ###
###  ###
########

########
####  ##
## $   #
# .. $ #
# **.###
##$@ ###
##   ###
###  ###
########

########
####  ##
## $   #
# ..$@ #
# **.###
##$  ###
##   ###
###  ###
########

########
####  ##
## $   #
# ..@  #
# ***###
##$  ###
##   ###
###  ###
########

########
####  ##
## @$  #
# ..   #
# ***###
##$  ###
##   ###
###  ###
########

########
####  ##
##  @$ #
# ..   #
# ***###
##$  ###
##   ###
###  ###
########

########
####  ##
##   $ #
# ..   #
# **+###
##$ $###
##   ###
###  ###
########

########
####  ##
##   @ #
# .. $ #
# **.###
##$ $###
##   ###
###  ###
########

########
####  ##
##     #
# .. $ #
# **.###
##$ @###
##  $###
###  ###
########

########
####  ##
##     #
# .* $ #
# *+.###
##$  ###
##  $###
###  ###
########

########
####  ##
##     #
# .* $ #
# +*.###
##$  ###
##  $###
###  ###
########

########
####  ##
##     #
# .* $ #
# **.###
##@  ###
##  $###
###  ###
########

########
####  ##
##     #
# *+ $ #
# **.###
##   ###
##  $###
###  ###
########

########
####  ##
##     #
# *.$@ #
# **.###
##   ###
##  $###
###  ###
########

########
####  ##
##     #
# **@  #
# **.###
##   ###
##  $###
###  ###
########

########
####  ##
##     #
# **   #
# **.###
##  $###
##  @###
###  ###
########

########
####  ##
##     #
# **   #
# ***###
##  @###
##   ###
###  ###
########

