ddrddRRlluurDulluurrDrrddLLUdrddrUUllulldRdRRlluuluurrDullddrddrrurUdlLdlUluuurrdDDrruruLLrddlddrUUUdlllluuurrDulldddrdRurruruLddlllluuurrdDDrruuLrddlllluuurrDrrddddlUruLruullulldddrdRluluuurrdrrddlLrrddlUruuullDLrurrdddlllUlUUddrdrrruuulldLddrUdrruLLdlUlUdrrrruullDurrddlLuLrddlU
Moves: 280
Pushes: 50
States created total: 5,370
Unique visited total: 1,703
Reached duplicates total: 3,558
Created but not reached total: 109

Depth          Created        Unique         Duplicates     Unknown (not reached)
#.#  $ #
#.*$#  #
# @   ##
##   $##
####  ##
########

########
#.  ####
#.#  $ #
#.*@#  #
#  $  ##
##   $##
####  ##
########

########
#.  ####
#.#  $ #
#.* #  #
#  @  ##
## $ $##
####  ##
########

########
#.  ####
#.# $@ #
#.* #  #
#     ##
## $ $##
####  ##
########

########
#.  ####
#.#$@  #
#.* #  #
#     ##
## $ $##
####  ##
########

########
#.  ####
#.#$   #
#.* #  #
#    $##
## $ @##
####  ##
########

########
#.  ####
#.#$   #
#.* #$ #
#    @##
## $  ##
####  ##
########

########
#.  ####
#.#$ $ #
#.* #@ #
#     ##
## $  ##
####  ##
########

########
#.  ####
#.#@ $ #
#.*$#  #
#     ##
## $  ##
####  ##
########

########
#.  ####
#.#  $ #
#.*$#  #
#     ##
## @$ ##
####  ##
########

########
#.  ####
#.# $@ #
#.*$#  #
#     ##
##  $ ##
####  ##
########

########
#.  ####
#.# $  #
#.*@#  #
#  $  ##
##  $ ##
####  ##
########

########
#.  ####
#.# $  #
#.* #  #
#  @  ##
## $$ ##
####  ##
########

########
#.  ####
#.#$@  #
#.* #  #
#     ##
## $$ ##
####  ##
########

########
#.  ####
#.#@   #
#.*$#  #
#     ##
## $$ ##
####  ##
########

########
#.  ####
#.#    #
#.*$#  #
#   $ ##
## $@ ##
####  ##
########

########
#.  ####
#.#    #
#.*$#  #
#  $@ ##
## $  ##
####  ##
########

########
#.  ####
#.#    #
#.*$#  #
#  $  ##
## @$ ##
####  ##
########

########
#.  ####
#.#    #
#.*$#  #
# $@  ##
##  $ ##
####  ##
########

########
#.  ####
#.#    #
#.*$#  #
# $ $ ##
##  @ ##
####  ##
########

########
#.  ####
#.#    #
#.*@#  #
# $$$ ##
##    ##
####  ##
########

########
#.  ####
#.#    #
#*+ #  #
# $$$ ##
##    ##
####  ##
########

########
#.  ####
#.#    #
#** #  #
# @$$ ##
##    ##
####  ##
########

########
#.  ####
#*#    #
#+* #  #
#  $$ ##
##    ##
####  ##
########

########
#*  ####
#+#    #
#.* #  #
#  $$ ##
##    ##
####  ##
########

########
#*  ####
#.#    #
#*+ #  #
#  $$ ##
##    ##
####  ##
########

########
#*  ####
#.#    #
#*.$#  #
#  @$ ##
##    ##
####  ##
########

########
#*  ####
#.#    #
#*.$#  #
#  $@ ##
##    ##
####  ##
########

########
#*  ####
#.#    #
#*.$#  #
# $@  ##
##    ##
####  ##
########

########
#*  ####
#.#    #
#**$#  #
# @   ##
##    ##
####  ##
########

########
#*  ####
#*#    #
#+*$#  #
#     ##
##    ##
####  ##
########

########
#*  ####
#*#    #
#.*@#  #
#  $  ##
##    ##
####  ##
########

########
#*  ####
#*#    #
#.* #  #
# $@  ##
##    ##
####  ##
########

########
#*  ####
#*#    #
#*+ #  #
# $   ##
##    ##
####  ##
########

########
#*  ####
#*#    #
#** #  #
# @   ##
##    ##
####  ##
########

