UluRRuRurDDDDlddllUUddrruuruuLrddlUdddlluuURRUruulDlDurrdLddrUdlddlluuuRldddrruuruUddlddlluuurRdrrdLululldddrrUdlluuurrurDllldddrruUddlluuurRuulDrddddlluuuluRddddrruuuLruulDlDDDuuurrdddrruLdlUULuurDrDulllDurrrdLddrruLdlUULulldRRuururDDDuLLdRddrruLdlUUluurrdLrDlllDurrddrruLdlUUU
Moves: 278
Pushes: 65
States created total: 15,480
Unique visited total: 4,542
Reached duplicates total: 10,572
Created but not reached total: 366

Depth          Created        Unique         Duplicates     Unknown (not reached)
# ..$ ###
# $$$ ###
##@#   ##
##.# $ ##
##.  ####
#########

#########
####  ###
### . ###
# .*@ ###
# $$$ ###
## #   ##
##.# $ ##
##.  ####
#########

#########
####  ###
### . ###
# .*$ ###
# $$@ ###
## #   ##
##.# $ ##
##.  ####
#########

#########
####  ###
### . ###
# **$ ###
# @$  ###
## #   ##
##.# $ ##
##.  ####
#########

#########
####  ###
### . ###
# **$ ###
#  @$ ###
## #   ##
##.# $ ##
##.  ####
#########

#########
####  ###
### . ###
# **$ ###
#   @$###
## #   ##
##.# $ ##
##.  ####
#########

#########
####  ###
### * ###
# **@ ###
#    $###
## #   ##
##.# $ ##
##.  ####
#########

#########
####  ###
### + ###
# **$ ###
#    $###
## #   ##
##.# $ ##
##.  ####
#########

#########
####  ###
### . ###
# *+$ ###
#  $ $###
## #   ##
##.# $ ##
##.  ####
#########

#########
####  ###
### . ###
# **@ ###
#  $ $###
## #   ##
##.# $ ##
##.  ####
#########

#########
####  ###
### . ###
# ** $###
#  $ @###
## #   ##
##.# $ ##
##.  ####
#########

#########
####  ###
### . ###
# ** $###
#  @$ ###
## #   ##
##.# $ ##
##.  ####
#########

#########
####  ###
### .$###
# ** @###
#   $ ###
## #   ##
##.# $ ##
##.  ####
#########

#########
####  ###
### .$###
# **  ###
#   @$###
## #   ##
##.# $ ##
##.  ####
#########

#########
####  ###
### .$###
# **  ###
#    $###
## #   ##
##.#$@ ##
##.  ####
#########

#########
####  ###
### .$###
# **  ###
#    $###
## #$  ##
##.#@  ##
##.  ####
#########

#########
####  ###
### .$###
# **  ###
#    @###
## #$$ ##
##.#   ##
##.  ####
#########

#########
####  ###
### .$###
# **  ###
#   $ ###
## #@$ ##
##.#   ##
##.  ####
#########

#########
####  ###
### .$###
# **  ###
#   @$###
## # $ ##
##.#   ##
##.  ####
#########

#########
####  ###
### .$###
# *+  ###
#  $ $###
## # $ ##
##.#   ##
##.  ####
#########

#########
####  ###
### .$###
# +*  ###
#  $ $###
## # $ ##
##.#   ##
##.  ####
#########

#########
####  ###
### .$###
# .*  ###
# $@ $###
## # $ ##
##.#   ##
##.  ####
#########

#########
####  ###
### .$###
# .+  ###
# $$ $###
## # $ ##
##.#   ##
##.  ####
#########

#########
####  ###
### .$###
# ..  ###
# @$ $###
##$# $ ##
##.#   ##
##.  ####
#########

#########
####  ###
### .$###
# ..  ###
#  $ $###
##@# $ ##
##*#   ##
##.  ####
#########

#########
####  ###
### .$###
# ..  ###
#  $ $###
## # $ ##
##+#   ##
##*  ####
#########

#########
####  ###
### .$###
# ..  ###
#  $ $###
## #$@ ##
##.#   ##
##*  ####
#########

#########
####  ###
### .$###
# ..  ###
#  $$$###
## #@  ##
##.#   ##
##*  ####
#########

#########
####  ###
### .$###
# ..$ ###
#  $@$###
## #   ##
##.#   ##
##*  ####
#########

#########
####  ###
### .$###
# ..$ ###
# $@ $###
## #   ##
##.#   ##
##*  ####
#########

#########
####  ###
### .$###
# ..@ ###
# $ $$###
## #   ##
##.#   ##
##*  ####
#########

#########
####  ###
### .$###
# ..  ###
# $ $@###
## # $ ##
##.#   ##
##*  ####
#########

#########
####  ###
### .$###
# ..  ###
# @ $ ###
##$# $ ##
##.#   ##
##*  ####
#########

#########
####  ###
### .$###
# ..  ###
#  $@ ###
##$# $ ##
##.#   ##
##*  ####
#########

#########
####  ###
### .$###
# ..  ###
#  $  ###
##$#$@ ##
##.#   ##
##*  ####
#########

#########
####  ###
### .$###
# ..  ###
#  $$ ###
##$#@  ##
##.#   ##
##*  ####
#########

#########
####  ###
### .$###
# ..$ ###
#  $@ ###
##$#   ##
##.#   ##
##*  ####
#########

#########
####  ###
### .$###
# ..$ ###
# $@  ###
##$#   ##
##.#   ##
##*  ####
#########

#########
####  ###
### .$###
# ..$ ###
# @$  ###
##$#   ##
##.#   ##
##*  ####
#########

#########
####  ###
### .$###
# ..$ ###
#  @$ ###
##$#   ##
##.#   ##
##*  ####
#########

#########
####  ###
### .@###
# ..$$###
#   $ ###
##$#   ##
##.#   ##
##*  ####
#########

#########
####  ###
### . ###
# ..$@###
#   $$###
##$#   ##
##.#   ##
##*  ####
#########

#########
####  ###
### . ###
# ..$ ###
#   $@###
##$# $ ##
##.#   ##
##*  ####
#########

#########
####  ###
### . ###
# .*@ ###
#   $ ###
##$# $ ##
##.#   ##
##*  ####
#########

#########
####  ###
### . ###
# *+  ###
#   $ ###
##$# $ ##
##.#   ##
##*  ####
#########

#########
####  ###
### . ###
# *.  ###
#   @$###
##$# $ ##
##.#   ##
##*  ####
#########

#########
####  ###
### . ###
# *.  ###
#    $###
##$#$@ ##
##.#   ##
##*  ####
#########

#########
####  ###
### . ###
# *.  ###
#   $$###
##$#@  ##
##.#   ##
##*  ####
#########

#########
####  ###
### . ###
# *.$ ###
#   @$###
##$#   ##
##.#   ##
##*  ####
#########

#########
####  ###
### . ###
# **@ ###
#    $###
##$#   ##
##.#   ##
##*  ####
#########

#########
####  ###
### . ###
# **  ###
#    @###
##$# $ ##
##.#   ##
##*  ####
#########

#########
####  ###
### . ###
# **  ###
#     ###
##@# $ ##
##*#   ##
##*  ####
#########

#########
####  ###
### . ###
# **  ###
#     ###
## #$@ ##
##*#   ##
##*  ####
#########

#########
####  ###
### . ###
# **  ###
#   $ ###
## #@  ##
##*#   ##
##*  ####
#########

#########
####  ###
### . ###
# **$ ###
#   @ ###
## #   ##
##*#   ##
##*  ####
#########

#########
####  ###
### * ###
# **@ ###
#     ###
## #   ##
##*#   ##
##*  ####
#########

