lDDlldDrddrrruuuuLLuurDDrddddllluurUUddlddrUluluuRlddrdrUlluurDDrddrruuuulLDurrdLLrrdddlluUlluuRDRdddrruuuulLruulDDDlluRdrUrrddddlluUddllURdrrruuuullldDuurrrddddlllluUruurruulDrdrddddlllluuruuRlddrUdllddrrrruuuLUrddddlllluuruuRlddlddrrrruuulLullDDrrurruLrddddllUdrruuuulLrrddddlluUddrruuuulluurDDrddddlluulluuRRllddrrURULuurDDlddlluuRlddrruUrrDullddddllUUrruuruulDDDDuurrdD
Moves: 373
Pushes: 66
States created total: 61,941
Unique visited total: 14,130
Reached duplicates total: 46,960
Created but not reached total: 851

Depth          Created        Unique         Duplicates     Unknown (not reached)
# @ # ###
#$*.#.###
#     ###
#########

#########
###  ####
###$ ####
# $@  ###
#..$* ###
#   # ###
#$*.#.###
#     ###
#########

#########
###  ####
###$ ####
# $   ###
#..@* ###
#  $# ###
#$*.#.###
#     ###
#########

#########
###  ####
###$ ####
# $   ###
#..$+ ###
#  $# ###
#$*.#.###
#     ###
#########

#########
###  ####
###$ ####
# $   ###
#.*@. ###
#  $# ###
#$*.#.###
#     ###
#########

#########
###  ####
###$ ####
# $   ###
#.*$. ###
#  @# ###
#$*.#.###
#     ###
#########

#########
###  ####
###$ ####
# @$  ###
#.*$. ###
#   # ###
#$*.#.###
#     ###
#########

#########
###  ####
###$ ####
#  $  ###
#.+$. ###
# $ # ###
#$*.#.###
#     ###
#########

#########
###  ####
###$ ####
#  $  ###
#..@* ###
# $ # ###
#$*.#.###
#     ###
#########

#########
###  ####
###$ ####
# $@  ###
#.. * ###
# $ # ###
#$*.#.###
#     ###
#########

#########
###  ####
###@ ####
# $$  ###
#.. * ###
# $ # ###
#$*.#.###
#     ###
#########

#########
###  ####
###  ####
# $@  ###
#..$* ###
# $ # ###
#$*.#.###
#     ###
#########

#########
###  ####
###  ####
# $   ###
#..@* ###
# $$# ###
#$*.#.###
#     ###
#########

#########
###  ####
###  ####
# @$  ###
#.. * ###
# $$# ###
#$*.#.###
#     ###
#########

#########
###  ####
###$ ####
#  @  ###
#.. * ###
# $$# ###
#$*.#.###
#     ###
#########

#########
###  ####
###$ ####
#     ###
#..$* ###
# $@# ###
#$*.#.###
#     ###
#########

#########
###  ####
###$ ####
#     ###
#..$* ###
#$$ # ###
#@*.#.###
#     ###
#########

#########
###  ####
###$ ####
#     ###
#..$* ###
#$$ # ###
# +*#.###
#     ###
#########

#########
###  ####
###$ ####
#     ###
#..$* ###
#$@ # ###
# **#.###
#     ###
#########

#########
###  ####
###$ ####
#     ###
#*.$* ###
#@  # ###
# **#.###
#     ###
#########

#########
###  ####
###@ ####
#  $  ###
#*.$* ###
#   # ###
# **#.###
#     ###
#########

#########
###  ####
###  ####
#  @$ ###
#*.$* ###
#   # ###
# **#.###
#     ###
#########

#########
###  ####
###  ####
#  $$ ###
#*.@* ###
#   # ###
# **#.###
#     ###
#########

#########
###  ####
###  ####
#  $$ ###
#*.$+ ###
#   # ###
# **#.###
#     ###
#########

#########
###  ####
### $####
#  $@ ###
#*.$. ###
#   # ###
# **#.###
#     ###
#########

#########
###  ####
### $####
#  @$ ###
#*.$. ###
#   # ###
# **#.###
#     ###
#########

#########
###  ####
### $####
#   $ ###
#**@. ###
#   # ###
# **#.###
#     ###
#########

#########
###  ####
### $####
#   $ ###
#+* . ###
#$  # ###
# **#.###
#     ###
#########

#########
###  ####
### $####
#   $ ###
#.* . ###
#@  # ###
#$**#.###
#     ###
#########

#########
###  ####
### $####
#  $@ ###
#.* . ###
#   # ###
#$**#.###
#     ###
#########

#########
###  ####
### $####
#  $  ###
#.* . ###
#  $# ###
#$*+#.###
#     ###
#########

#########
###  ####
### $####
# $@  ###
#.* . ###
#  $# ###
#$*.#.###
#     ###
#########

#########
###  ####
### $####
# $   ###
#.*$. ###
#  @# ###
#$*.#.###
#     ###
#########

#########
###  ####
### @####
# $ $ ###
#.*$. ###
#   # ###
#$*.#.###
#     ###
#########

#########
###  ####
###  ####
# $ @ ###
#.*$* ###
#   # ###
#$*.#.###
#     ###
#########

#########
###  ####
###  ####
# @$  ###
#.*$* ###
#   # ###
#$*.#.###
#     ###
#########

#########
###  ####
###  ####
#  @$ ###
#.*$* ###
#   # ###
#$*.#.###
#     ###
#########

#########
###  ####
###  ####
#  $$ ###
#.*@* ###
#   # ###
#$*.#.###
#     ###
#########

#########
###  ####
###  ####
#  $$ ###
#.* +$###
#   # ###
#$*.#.###
#     ###
#########

#########
###  ####
### $####
#  $@ ###
#.* .$###
#   # ###
#$*.#.###
#     ###
#########

#########
###  ####
### $####
# $@  ###
#.* .$###
#   # ###
#$*.#.###
#     ###
#########

#########
###  ####
### @####
# $ $ ###
#.* .$###
#   # ###
#$*.#.###
#     ###
#########

#########
###  ####
###  ####
# $ @ ###
#.* *$###
#   # ###
#$*.#.###
#     ###
#########

#########
###  ####
###  ####
# @$  ###
#.* *$###
#   # ###
#$*.#.###
#     ###
#########

#########
###  ####
###$ ####
#  @  ###
#.* *$###
#   # ###
#$*.#.###
#     ###
#########

#########
###  ####
###$ ####
#     ###
#.* *@###
#   #$###
#$*.#.###
#     ###
#########

#########
###  ####
###$ ####
#     ###
#.* * ###
#$  #$###
#@*.#.###
#     ###
#########

#########
###  ####
###$ ####
#     ###
#** * ###
#@  #$###
# *.#.###
#     ###
#########

#########
###  ####
###@ ####
#  $  ###
#** * ###
#   #$###
# *.#.###
#     ###
#########

#########
###  ####
###  ####
#  @  ###
#**$* ###
#   #$###
# *.#.###
#     ###
#########

#########
###  ####
###  ####
#     ###
#**@* ###
#  $#$###
# *.#.###
#     ###
#########

#########
###  ####
###  ####
#     ###
#** * ###
#  @#$###
# **#.###
#     ###
#########

#########
###  ####
###  ####
#     ###
#** * ###
#   #@###
# **#*###
#     ###
#########

