dDDlDulldRdRRUdlluurUdlddrruLdlUruuruulDDDDrUdllluRdrrurrdLLddrUluLrdrUluUluurDDDDlUrdrddlUUlulldRdRRuLdlUruUruulDDDDrUdrruLLdddrUUllldRRddlUUruuUluurDDDDDurruLdldlddrUrUdlluluRUUruulDDDDlluRdrUUruulDDD
Moves: 202
Pushes: 70
States created total: 49,903
Unique visited total: 12,199
Reached duplicates total: 37,698
Created but not reached total: 6

Depth          Created        Unique         Duplicates     Unknown (not reached)
# $+.* #
## ..$##
###$  ##
###  ###
########

########
###  ###
###$ ###
###  ###
# $ *  #
# @..* #
## ..$##
###$  ##
###  ###
########

########
###  ###
###@ ###
###$ ###
# $ *  #
#  ..* #
## ..$##
###$  ##
###  ###
########

########
###  ###
###  ###
###@ ###
# $$*  #
#  ..* #
## ..$##
###$  ##
###  ###
########

########
###  ###
###  ###
###  ###
# $@*  #
#  *.* #
## ..$##
###$  ##
###  ###
########

########
###  ###
###  ###
###  ###
# $ *  #
#  +.* #
## *.$##
###$  ##
###  ###
########

########
###  ###
###  ###
### $###
# $ +  #
#  ..* #
## *.$##
###$  ##
###  ###
########

########
###  ###
###  ###
### $###
# @$.  #
#  ..* #
## *.$##
###$  ##
###  ###
########

########
###  ###
###  ###
### $###
#  $.  #
#  .*+ #
## *.$##
###$  ##
###  ###
########

########
###  ###
###  ###
### $###
#  $.  #
#  *+. #
## *.$##
###$  ##
###  ###
########

########
###  ###
###  ###
### $###
#  $.  #
#  *.* #
## *.@##
###$  ##
###  ###
########

########
###  ###
###  ###
### $###
#  $.  #
# $+.* #
## *. ##
###$  ##
###  ###
########

########
###  ###
###  ###
### $###
#  $.$ #
# $..+ #
## *. ##
###$  ##
###  ###
########

########
###  ###
### $###
### @###
#  $.$ #
# $... #
## *. ##
###$  ##
###  ###
########

########
###  ###
### @###
### $###
#  $.$ #
# $... #
## *. ##
###$  ##
###  ###
########

########
###  ###
###  ###
### @###
#  $*$ #
# $... #
## *. ##
###$  ##
###  ###
########

########
###  ###
###  ###
###  ###
#  $+$ #
# $.*. #
## *. ##
###$  ##
###  ###
########

########
###  ###
###  ###
###  ###
#  $.$ #
# $.+. #
## ** ##
###$  ##
###  ###
########

########
###  ###
###  ###
###$ ###
#  @.$ #
# $... #
## ** ##
###$  ##
###  ###
########

########
###  ###
###  ###
###$ ###
#   .$ #
# $.*. #
## *+ ##
###$  ##
###  ###
########

########
###  ###
###  ###
###$ ###
#   *$ #
# $.+. #
## *. ##
###$  ##
###  ###
########

########
###  ###
###  ###
###$ ###
#   *$ #
# @*.. #
## *. ##
###$  ##
###  ###
########

########
###  ###
###  ###
###$ ###
#   *$ #
#  *.. #
## +* ##
###$  ##
###  ###
########

########
###  ###
###  ###
###$ ###
#   *$ #
#  *.. #
## .+$##
###$  ##
###  ###
########

########
###  ###
###  ###
###$ ###
#   *$ #
# $+.. #
## ..$##
###$  ##
###  ###
########

########
###  ###
###  ###
###$ ###
# $ *$ #
# @... #
## ..$##
###$  ##
###  ###
########

########
###  ###
###$ ###
###@ ###
# $ *$ #
#  ... #
## ..$##
###$  ##
###  ###
########

########
###  ###
###@ ###
###$ ###
# $ *$ #
#  ... #
## ..$##
###$  ##
###  ###
########

########
###  ###
###  ###
###@ ###
# $$*$ #
#  ... #
## ..$##
###$  ##
###  ###
########

########
###  ###
###  ###
###  ###
# $@*$ #
#  *.. #
## ..$##
###$  ##
###  ###
########

########
###  ###
###  ###
###  ###
# $ *$ #
#  +.. #
## *.$##
###$  ##
###  ###
########

########
###  ###
###  ###
### $###
# $ +$ #
#  ... #
## *.$##
###$  ##
###  ###
########

########
###  ###
###  ###
### $###
# $ *@ #
#  ... #
## *.$##
###$  ##
###  ###
########

########
###  ###
###  ###
### $###
# $$+  #
#  ... #
## *.$##
###$  ##
###  ###
########

########
###  ###
###  ###
### $###
# $$.  #
#  ..* #
## *.@##
###$  ##
###  ###
########

########
###  ###
###  ###
### $###
# $$.$ #
#  ..+ #
## *. ##
###$  ##
###  ###
########

########
###  ###
###  ###
### $###
# $$.$ #
#  ... #
## +* ##
###$  ##
###  ###
########

########
###  ###
###  ###
### $###
# $$.$ #
#  ... #
## .+$##
###$  ##
###  ###
########

########
###  ###
###  ###
### $###
# $$.$ #
#  ... #
## *.$##
###@  ##
###  ###
########

########
###  ###
###  ###
### $###
# $$.$ #
#  *.. #
## +.$##
###   ##
###  ###
########

########
###  ###
### $###
### @###
# $$.$ #
#  *.. #
## ..$##
###   ##
###  ###
########

########
###  ###
### @###
### $###
# $$.$ #
#  *.. #
## ..$##
###   ##
###  ###
########

########
###  ###
###  ###
### @###
# $$*$ #
#  *.. #
## ..$##
###   ##
###  ###
########

########
###  ###
###  ###
###  ###
# $$+$ #
#  **. #
## ..$##
###   ##
###  ###
########

########
###  ###
###  ###
###  ###
# $$.$ #
#  *+. #
## .*$##
###   ##
###  ###
########

########
###  ###
###  ###
###  ###
# $$.$ #
#  *.. #
## .+$##
### $ ##
###  ###
########

########
###  ###
###  ###
###  ###
# $$*@ #
#  *.. #
## ..$##
### $ ##
###  ###
########

########
###  ###
###  ###
###  ###
# $$*  #
#  *.. #
## .*$##
### @ ##
###  ###
########

########
###  ###
###  ###
###  ###
# $$*  #
#  *.* #
## .*@##
###   ##
###  ###
########

########
###  ###
###  ###
###  ###
# $$*  #
#  +** #
## .* ##
###   ##
###  ###
########

########
###  ###
###  ###
###$ ###
# $@*  #
#  .** #
## .* ##
###   ##
###  ###
########

########
###  ###
###$ ###
###@ ###
# $ *  #
#  .** #
## .* ##
###   ##
###  ###
########

########
###  ###
###@ ###
###$ ###
# $ *  #
#  .** #
## .* ##
###   ##
###  ###
########

########
###  ###
###  ###
###@ ###
# $$*  #
#  .** #
## .* ##
###   ##
###  ###
########

########
###  ###
###  ###
###  ###
# $@*  #
#  *** #
## .* ##
###   ##
###  ###
########

########
###  ###
###  ###
###  ###
# $ *  #
#  +** #
## ** ##
###   ##
###  ###
########

########
###  ###
###  ###
###  ###
# @$*  #
#  .** #
## ** ##
###   ##
###  ###
########

########
###  ###
###  ###
###$ ###
#  @*  #
#  .** #
## ** ##
###   ##
###  ###
########

########
###  ###
###$ ###
###@ ###
#   *  #
#  .** #
## ** ##
###   ##
###  ###
########

########
###  ###
###@ ###
###$ ###
#   *  #
#  .** #
## ** ##
###   ##
###  ###
########

########
###  ###
###  ###
###@ ###
#  $*  #
#  .** #
## ** ##
###   ##
###  ###
########

########
###  ###
###  ###
###  ###
#  @*  #
#  *** #
## ** ##
###   ##
###  ###
########

