LDLUlldRRurruulDrdLLdlddrUdrruLUUdddlluuRlddrruLuurDuruulDDldlluRuRlddrUdddrruLdllUdrruLuurDuruulDDlluRdllluRRdrrruulDrdLLLuRddddrruLdlUUUrDullulldRdRRddlUruuLulldRdRluurDrrruulDLLrrrdLulldlluRRRRdrUllldR
Moves: 204
Pushes: 58
States created total: 31,331
Unique visited total: 8,062
Reached duplicates total: 23,029
Created but not reached total: 240

Depth          Created        Unique         Duplicates     Unknown (not reached)
# $ $$ #
#  $ . #
## ..+##
###$ * #
###    #
########

########
##### .#
# $ $@ #
#  $ * #
## ...##
###$ * #
###    #
########

########
##### .#
# $ $  #
#  $ + #
## ..*##
###$ * #
###    #
########

########
##### .#
# $ $  #
#  @$. #
## ..*##
###$ * #
###    #
########

########
##### .#
# $ @$ #
#   $. #
## ..*##
###$ * #
###    #
########

########
##### .#
# $ $$ #
#   @. #
## ..*##
###$ * #
###    #
########

########
##### .#
# $ $$ #
#    . #
## ..*##
###$$+ #
###    #
########

########
##### .#
# $ $$ #
#    . #
## *.*##
###@$. #
###    #
########

########
##### .#
# $ $$ #
#    . #
## *.*##
###$@. #
###    #
########

########
##### .#
# $ $$ #
#    . #
## *.+##
###$ * #
###    #
########

########
##### .#
# $ $@ #
#    * #
## *..##
###$ * #
###    #
########

########
##### .#
# $ $  #
#    + #
## *.*##
###$ * #
###    #
########

########
##### .#
# $ @$ #
#    . #
## *.*##
###$ * #
###    #
########

########
##### .#
# @$ $ #
#    . #
## *.*##
###$ * #
###    #
########

########
##### .#
#  @$$ #
#    . #
## *.*##
###$ * #
###    #
########

########
##### .#
#   $@ #
#    * #
## *.*##
###$ * #
###    #
########

########
##### .#
#   $  #
#   $+ #
## *.*##
###$ * #
###    #
########

########
##### .#
#   $  #
#  $@. #
## *.*##
###$ * #
###    #
########

########
##### .#
#   $  #
# $@ . #
## *.*##
###$ * #
###    #
########

########
##### .#
#   @$ #
# $  . #
## *.*##
###$ * #
###    #
########

########
##### .#
#    $ #
# $  . #
## *.*##
###$$+ #
###    #
########

########
##### .#
#    $ #
# $  . #
## ***##
###$@. #
###    #
########

########
##### .#
#    $ #
# $ $. #
## *+*##
###$ . #
###    #
########

########
##### .#
#   $$ #
# $ @. #
## *.*##
###$ . #
###    #
########

########
##### .#
#   $$ #
# $  . #
## *.+##
###$ * #
###    #
########

########
##### .#
#   $$ #
# @$ . #
## *..##
###$ * #
###    #
########

########
##### .#
#   $$ #
#  $ . #
## +*.##
###$ * #
###    #
########

########
##### .#
#   $$ #
#  $ . #
## .+*##
###$ * #
###    #
########

########
##### .#
#   $$ #
#  $ . #
## *.*##
###@ * #
###    #
########

########
##### .#
#   $$ #
# $@ . #
## *.*##
###  * #
###    #
########

########
##### .#
#   $$ #
# @$ . #
## *.*##
###  * #
###    #
########

########
##### .#
#   $$ #
#  $ . #
## +**##
###  * #
###    #
########

########
##### .#
#   $$ #
#  @ . #
## ***##
###  * #
###    #
########

########
##### .#
#   $@ #
#    * #
## ***##
###  * #
###    #
########

########
##### .#
#  $@  #
#    * #
## ***##
###  * #
###    #
########

########
##### .#
# $@   #
#    * #
## ***##
###  * #
###    #
########

########
##### .#
# $    #
#   $+ #
## ***##
###  * #
###    #
########

########
##### .#
# @$   #
#   $. #
## ***##
###  * #
###    #
########

########
##### .#
#  @$  #
#   $. #
## ***##
###  * #
###    #
########

########
##### .#
#   @$ #
#   $. #
## ***##
###  * #
###    #
########

########
##### .#
#    @$#
#   $. #
## ***##
###  * #
###    #
########

########
##### *#
#     @#
#   $. #
## ***##
###  * #
###    #
########

########
##### *#
#      #
#   @* #
## ***##
###  * #
###    #
########

