dDDRRDrddlUllUUUdrrDullddrRuulluluurDrrDDllddrrUdlluuUdddrrurULddlluuuluRddddrruuLrdddrUllluUUluurDDDrruuLrddrruLdlddrUlulluluurDrrDDllUdrrDulluluRddrrdrddlUllUUUdrrurDlllddrrUdlluuuluurDDDDurRuuLrdrrdLLLrddrU
Moves: 209
Pushes: 51
States created total: 5,065
Unique visited total: 1,802
Reached duplicates total: 3,151
Created but not reached total: 112

Depth          Created        Unique         Duplicates     Unknown (not reached)
# $#   ##
##. @* ##
## #$ ###
##.  $###
####  ###
#########

#########
#  ######
# .  ####
# $#   ##
##. $* ##
## #@ ###
##.  $###
####  ###
#########

#########
#  ######
# *  ####
# @#   ##
##. $* ##
## #  ###
##.  $###
####  ###
#########

#########
#  ######
# *  ####
#  # $ ##
##. $+ ##
## #  ###
##.  $###
####  ###
#########

#########
#  ######
# *  ####
#  # $ ##
##.$@. ##
## #  ###
##.  $###
####  ###
#########

#########
#  ######
# +$ ####
#  # $ ##
##.$ . ##
## #  ###
##.  $###
####  ###
#########

#########
#  ######
# .$ ####
#  # $ ##
##*@ . ##
## #  ###
##.  $###
####  ###
#########

#########
#  ######
# .$ ####
#  # $ ##
##*  . ##
## # $###
##.  @###
####  ###
#########

#########
#  ######
# .$ ####
# $# $ ##
##+  . ##
## # $###
##.   ###
####  ###
#########

#########
#  ######
# *$ ####
# @# $ ##
##.  . ##
## # $###
##.   ###
####  ###
#########

#########
#  ######
# +$ ####
# $# $ ##
##.  . ##
## # $###
##.   ###
####  ###
#########

#########
#  ######
# .$ ####
# @# $ ##
##*  . ##
## # $###
##.   ###
####  ###
#########

#########
#  ######
# .$ ####
#  # $ ##
##+  . ##
##$# $###
##.   ###
####  ###
#########

#########
#  ######
# *@ ####
#  # $ ##
##.  . ##
##$# $###
##.   ###
####  ###
#########

#########
#  ######
# *  ####
#  #$@ ##
##.  . ##
##$# $###
##.   ###
####  ###
#########

#########
#  ######
# *  ####
#  #$  ##
##.  * ##
##$# @###
##.   ###
####  ###
#########

#########
#  ######
# +  ####
# $#$  ##
##.  * ##
##$#  ###
##.   ###
####  ###
#########

#########
#  ######
# .  ####
# $#@  ##
##. $* ##
##$#  ###
##.   ###
####  ###
#########

#########
#  ######
# .  ####
# $#   ##
##. @* ##
##$#$ ###
##.   ###
####  ###
#########

#########
#  ######
# *  ####
# @#   ##
##.  * ##
##$#$ ###
##.   ###
####  ###
#########

#########
#  ######
# *  ####
#  #   ##
##.  * ##
##$#@ ###
##. $ ###
####  ###
#########

#########
#  ######
# +$ ####
#  #   ##
##.  * ##
##$#  ###
##. $ ###
####  ###
#########

#########
#  ######
# .$ ####
#  #   ##
##.  * ##
##$#$ ###
##. @ ###
####  ###
#########

#########
#  ######
# .$ ####
#  #   ##
##*  * ##
##@#$ ###
##.   ###
####  ###
#########

#########
#  ######
# .$ ####
# $#   ##
##+  * ##
## #$ ###
##.   ###
####  ###
#########

#########
#  ######
# *$ ####
# @#   ##
##.  * ##
## #$ ###
##.   ###
####  ###
#########

#########
#  ######
# *$ ####
#  #   ##
##.  + ##
## #$$###
##.   ###
####  ###
#########

#########
#  ######
# *$ ####
#  #   ##
##. $. ##
## #@$###
##.   ###
####  ###
#########

#########
#  ######
# +$ ####
# $#   ##
##. $. ##
## # $###
##.   ###
####  ###
#########

#########
#  ######
# .$ ####
# @#   ##
##* $. ##
## # $###
##.   ###
####  ###
#########

#########
#  ######
# .$ ####
#  #   ##
##+ $. ##
##$# $###
##.   ###
####  ###
#########

#########
#  ######
# .$ ####
#  #   ##
##. $. ##
##@# $###
##*   ###
####  ###
#########

#########
#  ######
# .$ ####
#  #   ##
##. @* ##
## # $###
##*   ###
####  ###
#########

#########
#  ######
# *@ ####
#  #   ##
##.  * ##
## # $###
##*   ###
####  ###
#########

#########
#  ######
# *  ####
#  #   ##
##. $+ ##
## # $###
##*   ###
####  ###
#########

#########
#  ######
# *  ####
#  #   ##
##.$@. ##
## # $###
##*   ###
####  ###
#########

#########
#  ######
# *  ####
#  #   ##
##*@ . ##
## # $###
##*   ###
####  ###
#########

#########
#  ######
# *  ####
#  #   ##
##*  * ##
## # @###
##*   ###
####  ###
#########

