UUUUdlluRUddrrDulluuRurrDLDLddrUUUrrdLulDldlluRuRRdLulDrrrruLLdlddrUdlddrUUluulldRurDuRurrdLLLdlluRuRRllddrDuluurrdLulDrrrruLLdlddrddlUruUluRdddlUruuurrdLulDlluRdrDuluRddDlUruulldldRuuruulDDrrdrruLuLrddlUllDRRddlUruulldldRuurrdLuluurDDrruLdlluurDrddddlddrUUUUUruLLulD
Moves: 267
Pushes: 76
States created total: 79,104
Unique visited total: 18,817
Reached duplicates total: 60,143
Created but not reached total: 144

Depth          Created        Unique         Duplicates     Unknown (not reached)
########
##  ####
##$   ##
##.* $ #
# .*$. #
#  . ###
### @###
### $###
###  ###
########

########
##  ####
##$   ##
##.+$$ #
# .*$. #
#  . ###
###  ###
### $###
###  ###
########

########
##  ####
##$   ##
##..$@ #
# .*$* #
#  . ###
###  ###
### $###
###  ###
########

########
##  ####
##$   ##
##.*@  #
# .*$* #
#  . ###
###  ###
### $###
###  ###
########

########
##  ####
##$   ##
##.*   #
# .*@* #
#  .$###
###  ###
### $###
###  ###
########

########
##  ####
##$   ##
##.*   #
# *+ * #
#  .$###
###  ###
### $###
###  ###
########

########
##  ####
##$   ##
##.*   #
# *.$* #
#  .@###
###  ###
### $###
###  ###
########

########
##  ####
##$   ##
##.*$  #
# *.@* #
#  . ###
###  ###
### $###
###  ###
########

########
##  ####
##$ $ ##
##.*@  #
# *. * #
#  . ###
###  ###
### $###
###  ###
########

########
##  ####
##$ $ ##
##.*   #
# *.$+ #
#  . ###
###  ###
### $###
###  ###
########

########
##  ####
##$ $ ##
##.*   #
# *.@. #
#  .$###
###  ###
### $###
###  ###
########

########
##  ####
##$ $ ##
##.*   #
# +* . #
#  .$###
###  ###
### $###
###  ###
########

########
##  ####
##$ $ ##
##.+$  #
# .* . #
#  .$###
###  ###
### $###
###  ###
########

########
##  ####
##$ $ ##
##..@$ #
# .* . #
#  .$###
###  ###
### $###
###  ###
########

########
##  ####
##$ $ ##
##.. $ #
# *+ . #
#  .$###
###  ###
### $###
###  ###
########

########
##  ####
##$ $ ##
##.. $ #
# +. . #
# $.$###
###  ###
### $###
###  ###
########

########
##  ####
##$ $ ##
##..$@ #
# .. . #
# $.$###
###  ###
### $###
###  ###
########

########
##  ####
##$ $ ##
##.*@  #
# .. . #
# $.$###
###  ###
### $###
###  ###
########

########
##  ####
##$ $ ##
##.*   #
# ..$. #
# $.@###
###  ###
### $###
###  ###
########

########
##  ####
##$ $ ##
##.*   #
# ..$. #
# $. ###
### $###
### @###
###  ###
########

########
##  ####
##$ $ ##
##.*   #
# ..$. #
# $.$###
### @###
###  ###
###  ###
########

########
##  ####
##$ $ ##
##.*   #
# ..$. #
# @*$###
###  ###
###  ###
###  ###
########

########
##  ####
##$ $ ##
##.*   #
# ..$. #
#  +$###
###$ ###
###  ###
###  ###
########

########
##  ####
##$ $ ##
##.*   #
# ..@* #
#  .$###
###$ ###
###  ###
###  ###
########

########
##  ####
##$ $ ##
##.*   #
# ..$+ #
#  .$###
###$ ###
###  ###
###  ###
########

########
##  ####
##$ $ ##
##.*   #
# .*@. #
#  .$###
###$ ###
###  ###
###  ###
########

########
##  ####
##$ $ ##
##.*   #
# *+ . #
#  .$###
###$ ###
###  ###
###  ###
########

########
##  ####
##$ $ ##
##.*   #
# +* . #
#  .$###
###$ ###
###  ###
###  ###
########

########
##  ####
##$ $ ##
##.+$  #
# .* . #
#  .$###
###$ ###
###  ###
###  ###
########

########
##  ####
##$ $ ##
##..@$ #
# .* . #
#  .$###
###$ ###
###  ###
###  ###
########

########
##  ####
##$ $ ##
##.. $ #
# .* . #
#  .$###
###@ ###
###$ ###
###  ###
########

########
##  ####
##$ $ ##
##.. $ #
# *+ . #
#  .$###
###  ###
###$ ###
###  ###
########

########
##  ####
##$ $ ##
##.. $ #
# +. . #
# $.$###
###  ###
###$ ###
###  ###
########

########
##  ####
##$ $ ##
##..$@ #
# .. . #
# $.$###
###  ###
###$ ###
###  ###
########

########
##  ####
##$ $ ##
##.*@  #
# .. . #
# $.$###
###  ###
###$ ###
###  ###
########

########
##  ####
##$ $ ##
##.*   #
# .. . #
# $.$###
###$ ###
###@ ###
###  ###
########

########
##  ####
##$ $ ##
##.*   #
# ..$. #
# $.@###
###$ ###
###  ###
###  ###
########

########
##  ####
##$ $ ##
##.*   #
# ..@* #
# $. ###
###$ ###
###  ###
###  ###
########

########
##  ####
##$ $ ##
##.*   #
# .. * #
# $* ###
###@ ###
###  ###
###  ###
########

########
##  ####
##$ $ ##
##.*   #
# ..$+ #
# $* ###
###  ###
###  ###
###  ###
########

########
##  ####
##$ $ ##
##.*   #
# ..@. #
# $*$###
###  ###
###  ###
###  ###
########

########
##  ####
##$ $ ##
##.+$  #
# .. . #
# $*$###
###  ###
###  ###
###  ###
########

########
##  ####
##$ $ ##
##..$  #
# .. . #
# $*@###
### $###
###  ###
###  ###
########

########
##  ####
##$ $ ##
##..@$ #
# .. . #
# $* ###
### $###
###  ###
###  ###
########

########
##  ####
##$ $ ##
##.. $ #
# .. . #
# $* ###
### @###
### $###
###  ###
########

########
##  ####
##$ $ ##
##.. $ #
# .* . #
# $+ ###
###  ###
### $###
###  ###
########

########
##  ####
##$ $ ##
##.. $ #
# .* . #
# @* ###
###  ###
### $###
###  ###
########

########
##  ####
##@ $ ##
##*. $ #
# .* . #
#  * ###
###  ###
### $###
###  ###
########

########
##  ####
##  $ ##
##+. $ #
# ** . #
#  * ###
###  ###
### $###
###  ###
########

########
##  ####
##  $ ##
##..$@ #
# ** . #
#  * ###
###  ###
### $###
###  ###
########

########
##  ####
## $@ ##
##..$  #
# ** . #
#  * ###
###  ###
### $###
###  ###
########

########
##  ####
## $$ ##
##..@  #
# ** . #
#  * ###
###  ###
### $###
###  ###
########

########
##  ####
## $$ ##
##..   #
# +* . #
# $* ###
###  ###
### $###
###  ###
########

########
##  ####
## $$ ##
##..   #
# .+$. #
# $* ###
###  ###
### $###
###  ###
########

########
##  ####
## $$ ##
##..   #
# ..@* #
# $* ###
###  ###
### $###
###  ###
########

########
##  ####
## $$ ##
##..   #
# .* * #
# $+ ###
###  ###
### $###
###  ###
########

########
##  ####
## $$ ##
##..   #
# .* * #
# @* ###
###  ###
### $###
###  ###
########

########
##  ####
## $$ ##
##..   #
# *+ * #
#  * ###
###  ###
### $###
###  ###
########

########
##  ####
## @$ ##
##.*   #
# *. * #
#  * ###
###  ###
### $###
###  ###
########

########
##  ####
##  $ ##
##.+   #
# ** * #
#  * ###
###  ###
### $###
###  ###
########

########
##  ####
## $@ ##
##..   #
# ** * #
#  * ###
###  ###
### $###
###  ###
########

########
##  ####
## @  ##
##.*   #
# ** * #
#  * ###
###  ###
### $###
###  ###
########

########
##  ####
##    ##
##.*   #
# ** * #
#  * ###
### $###
### @###
###  ###
########

########
##  ####
##    ##
##.*   #
# ** * #
#  *$###
### @###
###  ###
###  ###
########

########
##  ####
##    ##
##.*   #
# **$* #
#  *@###
###  ###
###  ###
###  ###
########

########
##  ####
##    ##
##.*$  #
# **@* #
#  * ###
###  ###
###  ###
###  ###
########

########
##  ####
##  $ ##
##.*@  #
# ** * #
#  * ###
###  ###
###  ###
###  ###
########

########
##  ####
## $@ ##
##.*   #
# ** * #
#  * ###
###  ###
###  ###
###  ###
########

########
##  ####
##$@  ##
##.*   #
# ** * #
#  * ###
###  ###
###  ###
###  ###
########

########
##  ####
##@   ##
##**   #
# ** * #
#  * ###
###  ###
###  ###
###  ###
########

