UUddrruLUlUlluurrDrDDuulullddrRdrDrddlUlUUUdrDululluurrDrDLddrUluuullddddRluuuurrddLruulldDrrdrdrddlUlUUUlluurrDrDLddllUUUdddrrdrruLUluurDDulLrrdDrddlUlUUddrruLdlUruuLrddlU
Moves: 172
Pushes: 45
States created total: 2,380
Unique visited total: 915
Reached duplicates total: 1,350
Created but not reached total: 115

Depth          Created        Unique         Duplicates     Unknown (not reached)
####  #
#######

#######
#.  ###
# #$ ##
#..+$##
#$#  ##
#   $ #
###   #
####  #
#######

#######
#.  ###
# #@ ##
#..*$##
#$#  ##
#   $ #
###   #
####  #
#######

#######
#.  ###
# #  ##
#..*@##
#$# $##
#   $ #
###   #
####  #
#######

#######
#.  ###
# #  ##
#.*+ ##
#$# $##
#   $ #
###   #
####  #
#######

#######
#.  ###
# #  ##
#**. ##
#@# $##
#   $ #
###   #
####  #
#######

#######
#.  ###
#$#  ##
#+*. ##
# # $##
#   $ #
###   #
####  #
#######

#######
#*  ###
#@#  ##
#.*. ##
# # $##
#   $ #
###   #
####  #
#######

#######
#*  ###
# #  ##
#.*. ##
# # $##
#  $@ #
###   #
####  #
#######

#######
#*  ###
# #  ##
#.*.$##
# # @##
#  $  #
###   #
####  #
#######

#######
#*  ###
# #  ##
#.*.@##
# # $##
#  $  #
###   #
####  #
#######

#######
#*  ###
# #  ##
#.*. ##
# # @##
#  $$ #
###   #
####  #
#######

#######
#*  ###
# #  ##
#*+. ##
# #  ##
#  $$ #
###   #
####  #
#######

#######
#*  ###
# #  ##
#*.. ##
# #  ##
#  $@ #
### $ #
####  #
#######

#######
#*  ###
# #  ##
#*.. ##
# #  ##
#  $$ #
### @ #
####  #
#######

#######
#*  ###
# #  ##
#*.. ##
# #$ ##
#  @$ #
###   #
####  #
#######

#######
#*  ###
# #  ##
#*.* ##
# #@ ##
#   $ #
###   #
####  #
#######

#######
#*  ###
# #  ##
#*.* ##
# #  ##
#  $@ #
###   #
####  #
#######

#######
#*  ###
# #  ##
#*.* ##
# #$ ##
#  @  #
###   #
####  #
#######

#######
#*  ###
# #  ##
#**+ ##
# #$ ##
#     #
###   #
####  #
#######

#######
#*  ###
# #  ##
#*** ##
# #@ ##
#     #
###   #
####  #
#######

