lUURlddrURRUUluRdddlUdlluRdrruuululldDDrdrruurrddLruullululldddrRUrrrddlLUluRdllluuurrDrddllddlUUrrrdLullddrUluRdrruuululldDDrdrrrruuuLrdddlllluRlluuurrdDuulldddrdrrrruuulLrrdddlllluluuurrDrdDLdldlUUUUdddrruLrruulDrdLuurrrdLulldddllUdrruuurrdLdldlluUddrruLdlUrrruulDrrrddlLLLulDrrruLL
Moves: 284
Pushes: 54
States created total: 38,398
Unique visited total: 9,576
Reached duplicates total: 26,888
Created but not reached total: 1,934

Depth          Created        Unique         Duplicates     Unknown (not reached)
#@ $   #
#. #####
########

########
#.  ####
#.#  $ #
#*#$ $ #
#+   # #
#  $   #
#. #####
########

########
#.  ####
#.#  $ #
#*#$ $ #
#.   # #
# $@   #
#. #####
########

########
#.  ####
#.#  $ #
#*#$ $ #
#.$  # #
# @    #
#. #####
########

########
#.  ####
#.#  $ #
#*#$ $ #
#.@$ # #
#      #
#. #####
########

########
#.  ####
#.#  $ #
#+#$ $ #
#* $ # #
#      #
#. #####
########

########
#.  ####
#.#  $ #
#.#$ $ #
#+ $ # #
#$     #
#. #####
########

########
#.  ####
#.# $@ #
#.#$ $ #
#. $ # #
#$     #
#. #####
########

########
#.  ####
#.# $  #
#.#$ $ #
#. @$# #
#$     #
#. #####
########

########
#.  ####
#.# $  #
#.#@ $ #
#. $$# #
#$     #
#. #####
########

########
#.  ####
#.#$@  #
#.#  $ #
#. $$# #
#$     #
#. #####
########

########
#.  ####
#.#@   #
#.#$ $ #
#. $$# #
#$     #
#. #####
########

########
#.  ####
#.#    #
#.#$ $ #
#. $@# #
#$  $  #
#. #####
########

########
#.  ####
#.#    #
#.#$ $ #
#.$@ # #
#$  $  #
#. #####
########

########
#.  ####
#.#    #
#.#$ $ #
#*$  # #
#@  $  #
#. #####
########

########
#.  ####
#.#    #
#*#$ $ #
#+$  # #
#   $  #
#. #####
########

########
#.  ####
#*#    #
#+#$ $ #
#.$  # #
#   $  #
#. #####
########

########
#*  ####
#+#    #
#.#$ $ #
#.$  # #
#   $  #
#. #####
########

########
#*  ####
#.#    #
#.#$ $ #
#*@  # #
#   $  #
#. #####
########

########
#*  ####
#.#    #
#.#@ $ #
#* $ # #
#   $  #
#. #####
########

########
#*  ####
#.#    #
#.#  $ #
#*$@ # #
#   $  #
#. #####
########

########
#*  ####
#.#    #
#.# $@ #
#*$  # #
#   $  #
#. #####
########

########
#*  ####
#.#    #
#*# $  #
#+$  # #
#   $  #
#. #####
########

########
#*  ####
#.#    #
#*#$@  #
#.$  # #
#   $  #
#. #####
########

########
#*  ####
#*#    #
#+#$   #
#.$  # #
#   $  #
#. #####
########

########
#*  ####
#*#    #
#.#$   #
#*@  # #
#   $  #
#. #####
########

########
#*  ####
#*#    #
#*#$   #
#+   # #
#   $  #
#. #####
########

########
#*  ####
#*#    #
#*#@   #
#. $ # #
#   $  #
#. #####
########

########
#*  ####
#*#    #
#*#    #
#. $ # #
#  $@  #
#. #####
########

########
#*  ####
#*#    #
#*#    #
#. $ # #
# $@   #
#. #####
########

########
#*  ####
#*#    #
#*#    #
#. $ # #
#$@    #
#. #####
########

########
#*  ####
#*#    #
#*#    #
#. $ # #
#@     #
#* #####
########

########
#*  ####
#*#    #
#*#    #
#.$@ # #
#      #
#* #####
########

########
#*  ####
#*#    #
#*#    #
#*@  # #
#      #
#* #####
########

