lDDRDLdRuullldRurrddlUruLuurDDldlluRdrUrurrdLLLddrUdlddrUUluuRurrdddLLUdrruuullulDrrrdddllulDrrruuulllDurrrdddlluUluRdddrruuLrddlluUluurDDrrddlllUUdlluRRRuulDrdLddrddlUUUUruulDrdDDuuulDrddrruuLrddlluUluurDDrrddlllUUdlluRRRuulDrdLddrrruuuLrdddllluurRurDllluRdldlluRdrUddddrUluuuruulDDrrruLLrrdD
Moves: 293
Pushes: 70
States created total: 29,088
Unique visited total: 8,021
Reached duplicates total: 20,934
Created but not reached total: 133

Depth          Created        Unique         Duplicates     Unknown (not reached)
###*   ##
# $@   ##
#  .*# ##
### .$.##
### $####
###  ####
#########

#########
###  ####
###*   ##
# $ $  ##
#  .+# ##
### .$.##
### $####
###  ####
#########

#########
###  ####
###*   ##
# $ $  ##
#  ..# ##
### *$.##
### @####
###  ####
#########

#########
###  ####
###*   ##
# $ $  ##
#  .*# ##
### +$.##
###  ####
###  ####
#########

#########
###  ####
###*   ##
# $ @$ ##
#  .*# ##
### .$.##
###  ####
###  ####
#########

#########
###  ####
###*   ##
# $  $ ##
#  .*# ##
### *@.##
###  ####
###  ####
#########

#########
###  ####
###*   ##
# $  $ ##
#  .*# ##
###$+ .##
###  ####
###  ####
#########

#########
###  ####
###*   ##
# $ $$ ##
#  .+# ##
###$. .##
###  ####
###  ####
#########

#########
###  ####
###+   ##
# $$$$ ##
#  ..# ##
###$. .##
###  ####
###  ####
#########

#########
###  ####
###.   ##
# $$$$ ##
#  ..# ##
###@. .##
###$ ####
###  ####
#########

#########
###  ####
###.   ##
# $@$$ ##
#  *.# ##
### . .##
###$ ####
###  ####
#########

#########
###  ####
###.$  ##
# $ @$ ##
#  *.# ##
### . .##
###$ ####
###  ####
#########

#########
###  ####
###.@$ ##
# $  $ ##
#  *.# ##
### . .##
###$ ####
###  ####
#########

#########
###  ####
###. $ ##
# $ $@ ##
#  *.# ##
### . .##
###$ ####
###  ####
#########

#########
###  ####
###.$$ ##
# $ @  ##
#  *.# ##
### . .##
###$ ####
###  ####
#########

#########
###  ####
###.@$ ##
# $ $  ##
#  *.# ##
### . .##
###$ ####
###  ####
#########

#########
###  ####
###. $ ##
# $ @  ##
#  **# ##
### . .##
###$ ####
###  ####
#########

#########
###  ####
###. $ ##
# $$   ##
#  +*# ##
### . .##
###$ ####
###  ####
#########

#########
###  ####
###* $ ##
# $@   ##
#  .*# ##
### . .##
###$ ####
###  ####
#########

#########
###  ####
###* $ ##
# @$   ##
#  .*# ##
### . .##
###$ ####
###  ####
#########

#########
###  ####
###* $ ##
#  @$  ##
#  .*# ##
### . .##
###$ ####
###  ####
#########

#########
###  ####
###* $ ##
#   @$ ##
#  .*# ##
### . .##
###$ ####
###  ####
#########

#########
###  ####
###+ $ ##
#  $ $ ##
#  .*# ##
### . .##
###$ ####
###  ####
#########

#########
###  ####
###. $ ##
# $@ $ ##
#  .*# ##
### . .##
###$ ####
###  ####
#########

#########
###  ####
###. $ ##
# $  $ ##
#  .*# ##
###$. .##
###@ ####
###  ####
#########

#########
###  ####
###. $ ##
# $  $ ##
#  **# ##
###@. .##
###  ####
###  ####
#########

#########
###  ####
###. $ ##
# $$ $ ##
#  +*# ##
### . .##
###  ####
###  ####
#########

#########
###  ####
###* $ ##
# $@ $ ##
#  .*# ##
### . .##
###  ####
###  ####
#########

#########
###  ####
###+ $ ##
# $$ $ ##
#  .*# ##
### . .##
###  ####
###  ####
#########

#########
###  ####
###. $ ##
# $$ $ ##
#  .+# ##
### * .##
###  ####
###  ####
#########

#########
###  ####
###. $ ##
# $$ $ ##
#  ..# ##
### + .##
### $####
###  ####
#########

#########
###  ####
###. $ ##
# $@ $ ##
#  *.# ##
### . .##
### $####
###  ####
#########

#########
###  ####
###. $ ##
# $ $@ ##
#  *.# ##
### . .##
### $####
###  ####
#########

#########
###  ####
###.$$ ##
# $ @  ##
#  *.# ##
### . .##
### $####
###  ####
#########

#########
###  ####
###.@$ ##
# $ $  ##
#  *.# ##
### . .##
### $####
###  ####
#########

#########
###  ####
###. $ ##
# $ @  ##
#  **# ##
### . .##
### $####
###  ####
#########

#########
###  ####
###. $ ##
# $$   ##
#  +*# ##
### . .##
### $####
###  ####
#########

#########
###  ####
###* $ ##
# $@   ##
#  .*# ##
### . .##
### $####
###  ####
#########

#########
###  ####
###* $ ##
# @$   ##
#  .*# ##
### . .##
### $####
###  ####
#########

#########
###  ####
###* $ ##
#  @$  ##
#  .*# ##
### . .##
### $####
###  ####
#########

#########
###  ####
###* $ ##
#   @$ ##
#  .*# ##
### . .##
### $####
###  ####
#########

#########
###  ####
###+ $ ##
#  $ $ ##
#  .*# ##
### . .##
### $####
###  ####
#########

#########
###  ####
###. $ ##
# $@ $ ##
#  .*# ##
### . .##
### $####
###  ####
#########

#########
###  ####
###.$@ ##
# $  $ ##
#  .*# ##
### . .##
### $####
###  ####
#########

#########
###  ####
###.$  ##
# $  @$##
#  .*# ##
### . .##
### $####
###  ####
#########

#########
###  ####
###.$  ##
# $   @##
#  .*#$##
### . .##
### $####
###  ####
#########

#########
###  ####
###.@$ ##
# $    ##
#  .*#$##
### . .##
### $####
###  ####
#########

#########
###  ####
###. $ ##
# @$   ##
#  .*#$##
### . .##
### $####
###  ####
#########

#########
###  ####
###* $ ##
#  @   ##
#  .*#$##
### . .##
### $####
###  ####
#########

#########
###  ####
###* $ ##
#      ##
#  .*#$##
### * .##
### @####
###  ####
#########

#########
###  ####
###+ $ ##
#  $   ##
#  .*#$##
### * .##
###  ####
###  ####
#########

#########
###  ####
###. $ ##
#  @   ##
#  **#$##
### * .##
###  ####
###  ####
#########

#########
###  ####
###.$@ ##
#      ##
#  **#$##
### * .##
###  ####
###  ####
#########

#########
###  ####
###*@  ##
#      ##
#  **#$##
### * .##
###  ####
###  ####
#########

#########
###  ####
###*   ##
#      ##
#  **#@##
### * *##
###  ####
###  ####
#########

