urDDrddlULUlldRRRdrruLuLLdlluRdrRurDllluRdrrrddldlllUUddrrruruulllulldRdddrrruruuluLLruulDrdrdrddldllluuuRldddrrruruulululDrrdrddldllluuuluRddddrrruUlUUrDrddldllluuuuRlddddrrruruullLulDrrruLLuurDDldlluRdrUruulDDrrdrddlUlUUrDullldRurrdrddldllluUddrrruruulDuulldRurDulllldRuruurD
Moves: 277
Pushes: 50
States created total: 2,300
Unique visited total: 753
Reached duplicates total: 1,445
Created but not reached total: 102

Depth          Created        Unique         Duplicates     Unknown (not reached)
## # * #
## ##. #
##    ##
########

########
###  ###
###  ###
# @$. ##
#  *$  #
## # * #
## ##. #
##    ##
########

########
###  ###
###  ###
#  $. ##
#  *$$ #
## # + #
## ##. #
##    ##
########

########
###  ###
###  ###
#  $* ##
#  *@$ #
## # . #
## ##. #
##    ##
########

########
###  ###
### $###
#  $+ ##
#  * $ #
## # . #
## ##. #
##    ##
########

########
###  ###
### $###
#  $. ##
#  * @ #
## # * #
## ##. #
##    ##
########

########
###  ###
### $###
#  @* ##
#  *   #
## # * #
## ##. #
##    ##
########

########
###  ###
### $###
#   * ##
# $+   #
## # * #
## ##. #
##    ##
########

########
###  ###
### $###
#   * ##
# @.   #
##$# * #
## ##. #
##    ##
########

########
###  ###
### $###
#  $+ ##
#  .   #
##$# * #
## ##. #
##    ##
########

########
###  ###
### $###
# $@. ##
#  .   #
##$# * #
## ##. #
##    ##
########

########
###  ###
### @###
# $ * ##
#  .   #
##$# * #
## ##. #
##    ##
########

########
###  ###
###  ###
# $ + ##
#  .$  #
##$# * #
## ##. #
##    ##
########

########
###  ###
###  ###
# @$. ##
#  .$  #
##$# * #
## ##. #
##    ##
########

########
###  ###
###$ ###
#  @. ##
#  .$  #
##$# * #
## ##. #
##    ##
########

########
###  ###
###@ ###
#  $. ##
#  .$  #
##$# * #
## ##. #
##    ##
########

########
###  ###
###  ###
#  @. ##
#  *$  #
##$# * #
## ##. #
##    ##
########

########
###  ###
###  ###
#   . ##
#  *$$ #
##$# + #
## ##. #
##    ##
########

########
###  ###
###  ###
#   * ##
#  *@$ #
##$# . #
## ##. #
##    ##
########

########
###  ###
### $###
#   + ##
#  * $ #
##$# . #
## ##. #
##    ##
########

########
###  ###
### $###
#   . ##
#  * @ #
##$# * #
## ##. #
##    ##
########

########
###  ###
### $###
#   . ##
#  +$  #
##$# * #
## ##. #
##    ##
########

########
###  ###
### $###
#   . ##
# $.$  #
##@# * #
## ##. #
##    ##
########

########
###  ###
### $###
#   . ##
# $.$  #
## # + #
## ##* #
##    ##
########

########
###  ###
### $###
#   . ##
# $.@$ #
## # . #
## ##* #
##    ##
########

########
###  ###
### $###
#   . ##
# $. @ #
## # * #
## ##* #
##    ##
########

########
###  ###
### $###
#   . ##
# @*   #
## # * #
## ##* #
##    ##
########

########
###  ###
### @###
#   * ##
#  *   #
## # * #
## ##* #
##    ##
########

