UUUrrdrUllldddrrrUdllluuurrrUdllldddrrruUluuullDurrdddrddllluuRlddrUUddrruuLuuulldDDuRDrrddllUUluuurrdrDululldddrrUdlluuurrurDDullldddrruUruLdddlluRdddrruruLLUUddrddlluUruurDldlddrruruLddlluuluRdddrruuLruulDrdddlllUrdrruuullDDuururuulDrddllddldRuuurrdLuruulDDlluuRlddrDDlUUrrrdLulDururuulDrddlllUdrrruulDDrdL
Moves: 308
Pushes: 55
States created total: 52,900
Unique visited total: 12,926
Reached duplicates total: 39,691
Created but not reached total: 283

Depth          Created        Unique         Duplicates     Unknown (not reached)
# +#  ###
# .. ####
#########

#########
###  ####
#.  $####
# #  ####
#$$ $####
# +$  ###
# .#  ###
# .. ####
#########

#########
###  ####
#.  $####
# #  ####
#$$ $####
# *@  ###
# .#  ###
# .. ####
#########

#########
###  ####
#.  $####
# #  ####
#@$ $####
#$*   ###
# .#  ###
# .. ####
#########

#########
###  ####
#.  $####
# #  ####
# $ $####
#@*   ###
#$.#  ###
# .. ####
#########

#########
###  ####
#.  $####
# #  ####
# @$$####
# *   ###
#$.#  ###
# .. ####
#########

#########
###  ####
#.  $####
# #  ####
#  $$####
# +   ###
#$*#  ###
# .. ####
#########

#########
###  ####
#.  $####
# #  ####
#  $$####
# *   ###
#$+#  ###
# .. ####
#########

#########
###  ####
#.  $####
# #  ####
# $$$####
# +   ###
#$.#  ###
# .. ####
#########

#########
###  ####
#.  $####
# #  ####
# $$@####
# . $ ###
#$.#  ###
# .. ####
#########

#########
###  ####
#.  $####
# #$ ####
# $@ ####
# . $ ###
#$.#  ###
# .. ####
#########

#########
###  ####
#.  @####
# #$$####
# $  ####
# . $ ###
#$.#  ###
# .. ####
#########

#########
###  ####
#.   ####
# #$@####
# $ $####
# . $ ###
#$.#  ###
# .. ####
#########

#########
###  ####
#. $ ####
# #@ ####
# $ $####
# . $ ###
#$.#  ###
# .. ####
#########

#########
###  ####
#.$@ ####
# #  ####
# $ $####
# . $ ###
#$.#  ###
# .. ####
#########

#########
###  ####
#.$  ####
# #  ####
# @$$####
# . $ ###
#$.#  ###
# .. ####
#########

#########
###  ####
#.$  ####
# #  ####
#  $$####
# .$@ ###
#$.#  ###
# .. ####
#########

#########
###  ####
#.$  ####
# #  ####
#  $$####
# *@  ###
#$.#  ###
# .. ####
#########

#########
###  ####
#.$  ####
# #$ ####
#  @$####
# *   ###
#$.#  ###
# .. ####
#########

#########
###  ####
#.$$ ####
# #@ ####
#   $####
# *   ###
#$.#  ###
# .. ####
#########

#########
###  ####
#.$$ ####
# #  ####
# $ $####
# +   ###
#$.#  ###
# .. ####
#########

#########
###  ####
#.$$ ####
# #  ####
# $ @####
# . $ ###
#$.#  ###
# .. ####
#########

#########
###  ####
#.$$ ####
# #  ####
# $  ####
# .$@ ###
#$.#  ###
# .. ####
#########

#########
###  ####
#.$$ ####
# #  ####
# @$ ####
# .$  ###
#$.#  ###
# .. ####
#########

#########
###  ####
#.$$ ####
# #  ####
#  $ ####
# *@  ###
#$.#  ###
# .. ####
#########

#########
###  ####
#.$$ ####
# #  ####
#  @ ####
# *$  ###
#$.#  ###
# .. ####
#########

#########
###  ####
#.$$ ####
# #  ####
#    ####
#$*$  ###
#@.#  ###
# .. ####
#########

#########
###  ####
#.$$ ####
# #  ####
#    ####
#$+$  ###
# *#  ###
# .. ####
#########

#########
###  ####
#.$$ ####
# #  ####
#    ####
#$.$  ###
# +#  ###
# *. ####
#########

#########
###  ####
#.$@ ####
# #$ ####
#    ####
#$.$  ###
# .#  ###
# *. ####
#########

#########
###  ####
#.$  ####
# #$ ####
#    ####
#$.$  ###
# .#  ###
# +* ####
#########

#########
###  ####
#.$  ####
# #$ ####
#    ####
#$*@  ###
# .#  ###
# .* ####
#########

#########
###  ####
#.$  ####
# #@ ####
#  $ ####
#$*   ###
# .#  ###
# .* ####
#########

#########
###  ####
#.$  ####
# #  ####
#  @ ####
#$*$  ###
# .#  ###
# .* ####
#########

#########
###  ####
#.@$ ####
# #  ####
#    ####
#$*$  ###
# .#  ###
# .* ####
#########

#########
###  ####
#. $ ####
# #  ####
#    ####
#$+$  ###
# *#  ###
# .* ####
#########

#########
###  ####
#. $ ####
# #  ####
#    ####
#$.$  ###
# +#  ###
# ** ####
#########

#########
###  ####
#. $ ####
# #  ####
#$   ####
#@.$  ###
# .#  ###
# ** ####
#########

#########
###  ####
#. $ ####
#$#  ####
#@   ####
# .$  ###
# .#  ###
# ** ####
#########

#########
###  ####
#. $ ####
#$#  ####
#    ####
# *@  ###
# .#  ###
# ** ####
#########

#########
###  ####
#. $ ####
#$#  ####
#    ####
# +   ###
# *#  ###
# ** ####
#########

#########
###  ####
#. @ ####
#$#$ ####
#    ####
# .   ###
# *#  ###
# ** ####
#########

#########
###  ####
#*   ####
#@#$ ####
#    ####
# .   ###
# *#  ###
# ** ####
#########

#########
###  ####
#*   ####
# #@ ####
#  $ ####
# .   ###
# *#  ###
# ** ####
#########

#########
###  ####
#*   ####
# #  ####
#  @ ####
# .$  ###
# *#  ###
# ** ####
#########

#########
###  ####
#*   ####
# #  ####
#    ####
# *@  ###
# *#  ###
# ** ####
#########

