dLLdlluRURuuLLUdDDuuuluurDDDrrddllUlUUddrdrddrUUlluluurDrDDuulldRuuuulDDrdddrrddllUUrrdrruLLddlluRRlluUUrrDDLruulldDrddrUUrrdLLulluurrDullddrRuullUluurDDDrrddlUdlUrrddrruLdldllUdrruruLulllUdrrrdddlluRRuullluUddrrDulluurDldRDrruuLDlluuruulDrdDldRuuulDrdrrddddllUUUUU
Moves: 265
Pushes: 70
States created total: 68,649
Unique visited total: 16,422
Reached duplicates total: 51,743
Created but not reached total: 484

Depth          Created        Unique         Duplicates     Unknown (not reached)
##   ###
########

########
#  #####
# .#####
#$ #####
#+$  ###
#  * ###
## . $ #
##$.$. #
##   ###
########

########
#  #####
#$.#####
#@ #####
#.$  ###
#  * ###
## . $ #
##$.$. #
##   ###
########

########
#  #####
#$.#####
#  #####
#.$  ###
#  * ###
## .$$ #
##$.@. #
##   ###
########

########
#  #####
#$.#####
#  #####
#.$  ###
#  *$###
## .@$ #
##$. . #
##   ###
########

########
#  #####
#$.#####
#  #####
#.@  ###
# $*$###
## . $ #
##$. . #
##   ###
########

########
#  #####
#$.#####
#  #####
#.   ###
# $+$###
## * $ #
##$. . #
##   ###
########

########
#  #####
#$.#####
#  #####
#.   ###
# $.$###
## + $ #
##$* . #
##   ###
########

########
#  #####
#$.#####
#  #####
#.   ###
# @*$###
## . $ #
##$* . #
##   ###
########

########
#  #####
#@.#####
#$ #####
#.   ###
#  *$###
## . $ #
##$* . #
##   ###
########

########
#  #####
# .#####
#@ #####
#*   ###
#  *$###
## . $ #
##$* . #
##   ###
########

########
#  #####
# .#####
#  #####
#*   ###
#  *$###
##$. $ #
##@* . #
##   ###
########

########
#  #####
# .#####
#  #####
#*   ###
# $*$###
##@. $ #
## * . #
##   ###
########

########
#  #####
# .#####
#  #####
#*   ###
# $*$###
## .$@ #
## * . #
##   ###
########

########
#  #####
# .#####
#  #####
#*   ###
# $*$###
## *@  #
## * . #
##   ###
########

########
#  #####
# .#####
#  #####
#*   ###
# $*$###
## *   #
## +$. #
##   ###
########

########
#  #####
# .#####
#  #####
#*   ###
# $*$###
## *   #
## .@* #
##   ###
########

########
#  #####
# .#####
#  #####
#*$  ###
# @*$###
## *   #
## . * #
##   ###
########

########
#  #####
# .#####
# $#####
#*@  ###
#  *$###
## *   #
## . * #
##   ###
########

########
#  #####
# .#####
# $#####
#*   ###
#  *@###
## *$  #
## . * #
##   ###
########

########
#  #####
# .#####
# $#####
#*   ###
#  * ###
## *@  #
## .$* #
##   ###
########

########
#  #####
# .#####
# $#####
#*   ###
#  * ###
##$+   #
## .$* #
##   ###
########

########
#  #####
# .#####
# $#####
#*   ###
#  * ###
##@.   #
##$.$* #
##   ###
########

########
#  #####
# .#####
# $#####
#*   ###
#  * ###
## .$  #
##$.@* #
##   ###
########

########
#  #####
# .#####
# $#####
#*   ###
#  *$###
## .@  #
##$. * #
##   ###
########

########
#  #####
# .#####
# $#####
#*   ###
#  *$###
## .   #
##$.$+ #
##   ###
########

########
#  #####
# .#####
# $#####
#*   ###
#  *$###
## .   #
##$*@. #
##   ###
########

########
#  #####
# .#####
# $#####
#*   ###
#  *@###
## .$  #
##$* . #
##   ###
########

########
#  #####
# .#####
# $#####
#*   ###
#  * ###
## .@$ #
##$* . #
##   ###
########

########
#  #####
# *#####
# @#####
#*   ###
#  * ###
## . $ #
##$* . #
##   ###
########

########
#  #####
# +#####
# $#####
#*   ###
#  * ###
## . $ #
##$* . #
##   ###
########

########
#  #####
# .#####
# @#####
#*$  ###
#  * ###
## . $ #
##$* . #
##   ###
########

########
#  #####
# .#####
#  #####
#*@  ###
# $* ###
## . $ #
##$* . #
##   ###
########

########
#  #####
# .#####
#  #####
#* $ ###
# $+ ###
## . $ #
##$* . #
##   ###
########

########
#  #####
# .#####
#  #####
#*$$ ###
# @. ###
## . $ #
##$* . #
##   ###
########

########
#  #####
# .#####
#  #####
#*$$ ###
#  . ###
## .$@ #
##$* . #
##   ###
########

########
#  #####
# .#####
#  #####
#*$$ ###
#  . ###
##$.$  #
##@* . #
##   ###
########

########
#  #####
# .#####
#  #####
#*$$ ###
#  . ###
##$*@  #
## * . #
##   ###
########

########
#  #####
# .#####
#$ #####
#+$$ ###
#  . ###
##$*   #
## * . #
##   ###
########

########
#  #####
# .#####
#$ #####
#.$$ ###
#  . ###
##$*   #
## +$. #
##   ###
########

########
#  #####
# .#####
#$ #####
#.$$ ###
#  . ###
##$*   #
## .@* #
##   ###
########

########
#  #####
#$.#####
#@ #####
#.$$ ###
#  . ###
##$*   #
## . * #
##   ###
########

########
#  #####
#$.#####
#  #####
#.$$ ###
#  . ###
##$+   #
## * * #
##   ###
########

########
#  #####
#$.#####
#  #####
#.@$ ###
# $. ###
##$.   #
## * * #
##   ###
########

########
#  #####
#$.#####
#  #####
#. $ ###
# @* ###
##$.   #
## * * #
##   ###
########

########
#  #####
#$.#####
#  #####
#. $ ###
#  * ###
##@.   #
##$* * #
##   ###
########

########
#  #####
#$.#####
#  #####
#.$@ ###
#  * ###
## .   #
##$* * #
##   ###
########

########
#  #####
#$.#####
#  #####
#.$  ###
#  + ###
## *   #
##$* * #
##   ###
########

########
#  #####
#@.#####
#$ #####
#.$  ###
#  . ###
## *   #
##$* * #
##   ###
########

########
#  #####
# .#####
#$ #####
#.@  ###
# $. ###
## *   #
##$* * #
##   ###
########

########
#  #####
# .#####
#$ #####
#.   ###
# @* ###
## *   #
##$* * #
##   ###
########

########
#  #####
# .#####
#@ #####
#*   ###
#  * ###
## *   #
##$* * #
##   ###
########

########
#  #####
# .#####
#  #####
#*   ###
#  * ###
##$*   #
##@* * #
##   ###
########

########
#  #####
# .#####
#  #####
#*   ###
# $* ###
##@*   #
## * * #
##   ###
########

########
#  #####
# .#####
#  #####
#*$  ###
# @* ###
## *   #
## * * #
##   ###
########

########
#  #####
# .#####
# $#####
#*@  ###
#  * ###
## *   #
## * * #
##   ###
########

########
#  #####
# *#####
# @#####
#*   ###
#  * ###
## *   #
## * * #
##   ###
########

