rDDLDurrdLLDlluuRDrruLdlldddrrUUddlluuurRuruulDDDlluRdrUdlldddrruULuurrrdddLruuuluulDrdrdddldllluUruuRlddrUdllddrrruruuLUrdddldllluuruuRlddlddrrruruulLullDDrrurrddldlUUdrruuuLLuurDDrdddllulluuRRllddrrURULuurDDlddlluuRlddrruUddddllUUrruuruulDDDDuurrDullddDrdLLruuuurrdD
Moves: 268
Pushes: 58
States created total: 73,360
Unique visited total: 17,656
Reached duplicates total: 55,541
Created but not reached total: 163

Depth          Created        Unique         Duplicates     Unknown (not reached)
# $$# ###
# # $.###
#.   ####
#########

#########
###  ####
###$ ####
#  @  ###
#.. * ###
# $$# ###
# # $.###
#.   ####
#########

#########
###  ####
###$ ####
#     ###
#..$* ###
# $@# ###
# # $.###
#.   ####
#########

#########
###  ####
###$ ####
#     ###
#..$* ###
#$@ # ###
# # $.###
#.   ####
#########

#########
###  ####
###$ ####
#     ###
#..$* ###
#$  # ###
# #$@.###
#.   ####
#########

#########
###  ####
###@ ####
#  $  ###
#..$* ###
#$  # ###
# #$ .###
#.   ####
#########

#########
###  ####
###  ####
#  $  ###
#*.$* ###
#@  # ###
# #$ .###
#.   ####
#########

#########
###  ####
###  ####
#  @$ ###
#*.$* ###
#   # ###
# #$ .###
#.   ####
#########

#########
###  ####
###  ####
#  $$ ###
#*.@* ###
#   # ###
# #$ .###
#.   ####
#########

#########
###  ####
###  ####
#  $$ ###
#*.$+ ###
#   # ###
# #$ .###
#.   ####
#########

#########
###  ####
### $####
#  $@ ###
#*.$. ###
#   # ###
# #$ .###
#.   ####
#########

#########
###  ####
### $####
#  @$ ###
#*.$. ###
#   # ###
# #$ .###
#.   ####
#########

#########
###  ####
### $####
#   $ ###
#**@. ###
#   # ###
# #$ .###
#.   ####
#########

#########
###  ####
### $####
#   $ ###
#+* . ###
#$  # ###
# #$ .###
#.   ####
#########

#########
###  ####
### $####
#   $ ###
#.* . ###
#@  # ###
#$#$ .###
#.   ####
#########

#########
###  ####
### $####
#   $ ###
#.* . ###
#  $# ###
#$#@ .###
#.   ####
#########

#########
###  ####
### $####
#   $ ###
#.*$. ###
#  @# ###
#$#  .###
#.   ####
#########

#########
###  ####
### $####
#  $@ ###
#.*$. ###
#   # ###
#$#  .###
#.   ####
#########

#########
###  ####
### $####
# $@  ###
#.*$. ###
#   # ###
#$#  .###
#.   ####
#########

#########
###  ####
### @####
# $ $ ###
#.*$. ###
#   # ###
#$#  .###
#.   ####
#########

#########
###  ####
###  ####
# $ @ ###
#.*$* ###
#   # ###
#$#  .###
#.   ####
#########

#########
###  ####
###  ####
# @$  ###
#.*$* ###
#   # ###
#$#  .###
#.   ####
#########

#########
###  ####
###  ####
#  @$ ###
#.*$* ###
#   # ###
#$#  .###
#.   ####
#########

#########
###  ####
###  ####
#  $$ ###
#.*@* ###
#   # ###
#$#  .###
#.   ####
#########

#########
###  ####
###  ####
#  $$ ###
#.* +$###
#   # ###
#$#  .###
#.   ####
#########

#########
###  ####
### $####
#  $@ ###
#.* .$###
#   # ###
#$#  .###
#.   ####
#########

#########
###  ####
### $####
# $@  ###
#.* .$###
#   # ###
#$#  .###
#.   ####
#########

#########
###  ####
### @####
# $ $ ###
#.* .$###
#   # ###
#$#  .###
#.   ####
#########

#########
###  ####
###  ####
# $ @ ###
#.* *$###
#   # ###
#$#  .###
#.   ####
#########

#########
###  ####
###  ####
# @$  ###
#.* *$###
#   # ###
#$#  .###
#.   ####
#########

#########
###  ####
###$ ####
#  @  ###
#.* *$###
#   # ###
#$#  .###
#.   ####
#########

#########
###  ####
###$ ####
#     ###
#.* *$###
#$  # ###
#@#  .###
#.   ####
#########

#########
###  ####
###$ ####
#     ###
#** *$###
#@  # ###
# #  .###
#.   ####
#########

#########
###  ####
###@ ####
#  $  ###
#** *$###
#   # ###
# #  .###
#.   ####
#########

#########
###  ####
###  ####
#  @  ###
#**$*$###
#   # ###
# #  .###
#.   ####
#########

#########
###  ####
###  ####
#     ###
#**@*$###
#  $# ###
# #  .###
#.   ####
#########

#########
###  ####
###  ####
#     ###
#** *$###
#  @# ###
# #$ .###
#.   ####
#########

#########
###  ####
###  ####
#     ###
#** *@###
#   #$###
# #$ .###
#.   ####
#########

#########
###  ####
###  ####
#     ###
#** * ###
#   #$###
# #@ .###
#. $ ####
#########

#########
###  ####
###  ####
#     ###
#** * ###
#   #$###
# #  .###
#.$@ ####
#########

#########
###  ####
###  ####
#     ###
#** * ###
#   #$###
# #  .###
#*@  ####
#########

#########
###  ####
###  ####
#     ###
#** * ###
#   #@###
# #  *###
#*   ####
#########

