RRdrrULULuuRlddrUddrruuLDlluRdddlUlluuRlddrrrurrdLdllulluurDRRuLdddrruruuLrddldlUlulldRRdrruruulDLLrruruulDrddlllddrrUdlluuuuRDldddrruruuLLulDrrrddldlluRUUddllluuRlddrrruurrddLdllulluurRRllDurrdLddrruruuLruulDrdddldlluuuuRDldddrruruuLLulDrrrddldlluRUUlllddRluurrrrrddLdlUrruulllllddrRlluurrDLurrrrddldllUdrruLrruulDuruulDrdddLuruulDlluRdrrddlU
Moves: 343
Pushes: 65
States created total: 28,672
Unique visited total: 6,988
Reached duplicates total: 21,657
Created but not reached total: 27

Depth          Created        Unique         Duplicates     Unknown (not reached)
### $* #
# $ @* #
#.$..  #
#  *.$ #
###   ##
########

########
#####  #
### $* #
# $  * #
#.$*.  #
#  +.$ #
###   ##
########

########
#####  #
### $* #
# @$ * #
#.$*.  #
#  ..$ #
###   ##
########

########
#####  #
### $* #
#  $ * #
#.$*.  #
#  .*@ #
###   ##
########

########
#####  #
### $* #
#  $ * #
#.@*.  #
# $.*  #
###   ##
########

########
#####  #
### $* #
#  $ * #
#. +*  #
# $.*  #
###   ##
########

########
#####  #
### $* #
#  $ * #
#. .+$ #
# $.*  #
###   ##
########

########
#####  #
### $* #
# $@ * #
#. ..$ #
# $.*  #
###   ##
########

########
#####  #
### $* #
# $ $+ #
#. ..$ #
# $.*  #
###   ##
########

########
#####  #
### $* #
# $ $. #
#. .*$ #
# $.+  #
###   ##
########

########
#####  #
### $* #
# $ $. #
#. .*$ #
# @*.  #
###   ##
########

########
#####  #
### $* #
# $ $. #
#. .*$ #
#  +*  #
###   ##
########

########
#####  #
### $* #
# $ $. #
#. .*@ #
#  .*$ #
###   ##
########

########
#####  #
### $* #
# $ $. #
#. *+  #
#  .*$ #
###   ##
########

########
#####  #
### $* #
# $ $. #
#.$+.  #
#  .*$ #
###   ##
########

########
#####  #
### $+ #
# $ $* #
#.$..  #
#  .*$ #
###   ##
########

########
#####  #
### $. #
# $ $* #
#.$..$ #
#  .*@ #
###   ##
########

########
#####  #
### @* #
# $ $* #
#.$..$ #
#  .*  #
###   ##
########

########
#####  #
###  * #
# $ @* #
#.$.*$ #
#  .*  #
###   ##
########

########
#####  #
###  * #
# $ $+ #
#.$.*$ #
#  .*  #
###   ##
########

########
#####  #
###  * #
# $$@. #
#.$.*$ #
#  .*  #
###   ##
########

########
#####  #
###  * #
# $@ . #
#.$**$ #
#  .*  #
###   ##
########

########
#####  #
###  * #
# $  . #
#.$**$ #
#  .+$ #
###   ##
########

########
#####  #
###  * #
# $ $. #
#.$*+$ #
#  ..$ #
###   ##
########

########
#####  #
### $* #
# $ @. #
#.$*.$ #
#  ..$ #
###   ##
########

########
#####  #
### $* #
# @$ . #
#.$*.$ #
#  ..$ #
###   ##
########

########
#####  #
### $* #
#  $ . #
#.$*.$ #
#  .*@ #
###   ##
########

########
#####  #
### $* #
#  @$. #
#.$*.$ #
#  .*  #
###   ##
########

########
#####  #
### $* #
#   @* #
#.$*.$ #
#  .*  #
###   ##
########

########
#####  #
### $* #
#    * #
#.@*.$ #
# $.*  #
###   ##
########

########
#####  #
### $* #
#    * #
#.$+.$ #
# $.*  #
###   ##
########

########
#####  #
### $* #
#   $+ #
#.$..$ #
# $.*  #
###   ##
########

########
#####  #
### $+ #
#   $* #
#.$..$ #
# $.*  #
###   ##
########

########
#####  #
### @* #
#   $* #
#.$..$ #
# $.*  #
###   ##
########

########
#####  #
###  * #
#   @* #
#.$.*$ #
# $.*  #
###   ##
########

########
#####  #
###  * #
#   $+ #
#.$.*$ #
# $.*  #
###   ##
########

########
#####  #
###  * #
#  $@. #
#.$.*$ #
# $.*  #
###   ##
########

########
#####  #
###  * #
#  @ . #
#.$**$ #
# $.*  #
###   ##
########

########
#####  #
###  * #
#    . #
#.$**$ #
# $.+$ #
###   ##
########

########
#####  #
###  * #
#   $. #
#.$*+$ #
# $..$ #
###   ##
########

########
#####  #
### $* #
#   @. #
#.$*.$ #
# $..$ #
###   ##
########

########
#####  #
### $* #
#    . #
#.$*.$ #
# @*.$ #
###   ##
########

########
#####  #
### $* #
#    . #
#.$*.$ #
#  **@ #
###   ##
########

########
#####  #
### $* #
#    . #
#.$**$ #
#  *+  #
###   ##
########

########
#####  #
### $* #
#    . #
#.$**$ #
#  +*  #
###   ##
########

########
#####  #
### $* #
#    . #
#.$+*$ #
#  **  #
###   ##
########

########
#####  #
### $* #
#    . #
#*@.*$ #
#  **  #
###   ##
########

########
#####  #
### $* #
#    . #
#* **$ #
#  +*  #
###   ##
########

########
#####  #
### $* #
#    . #
#* **$ #
#  *+  #
###   ##
########

########
#####  #
### $* #
#    . #
#* **@ #
#  *.$ #
###   ##
########

########
#####  #
### $+ #
#    * #
#* **  #
#  *.$ #
###   ##
########

########
#####  #
### $. #
#    * #
#* **  #
#  **@ #
###   ##
########

########
#####  #
### $. #
#    + #
#* **$ #
#  **  #
###   ##
########

########
#####  #
### @* #
#    . #
#* **$ #
#  **  #
###   ##
########

########
#####  #
###  * #
#    * #
#* **@ #
#  **  #
###   ##
########

