lUUUULuurDDRddllURdrrruuLrddllluuulDrddrrruulLrrddllluUddddrrUdlluuuuluurDDrrrddLddlluulUUdlluRRddrddrruuLrruullDLLrrurrddlddlluUluRluRuulDDrddddrruuruulLrrddlddlluuuUluurDDrrrddlddlluulUdrddrruuruulllDlUlldRurrdDuulldRuruulDrdLddrUUdllluRdrrurrrddlddllUUluluRddrddrruuLrruullDLLrrurrddlddlluUluuRldRdddrruuLrddlluUluurDuluurDlddrDDuuluurDlddrrrruulLrrddllUdlluulldR
Moves: 366
Pushes: 66
States created total: 22,173
Unique visited total: 6,055
Reached duplicates total: 15,903
Created but not reached total: 215

Depth          Created        Unique         Duplicates     Unknown (not reached)
#### #$##
####.  ##
#########

#########
###  ####
###  ####
# $$..$ #
#  .+$# #
###     #
#### #$##
####.  ##
#########

#########
###  ####
###  ####
# $$.*@ #
#  ..$# #
###     #
#### #$##
####.  ##
#########

#########
###  ####
###  ####
# $@.*  #
#  *.$# #
###     #
#### #$##
####.  ##
#########

#########
###  ####
###  ####
# $ *+  #
#  *.$# #
###     #
#### #$##
####.  ##
#########

#########
###  ####
### $####
# $ +.  #
#  *.$# #
###     #
#### #$##
####.  ##
#########

#########
###  ####
### $####
# $ ..  #
#  *.$# #
###   $ #
#### #@##
####.  ##
#########

#########
###  ####
### @####
# $ *.  #
#  *.$# #
###   $ #
#### # ##
####.  ##
#########

#########
###  ####
###  ####
# $ +.  #
#  **$# #
###   $ #
#### # ##
####.  ##
#########

#########
###  ####
###  ####
# $ ..  #
#  **$# #
###  $@ #
#### # ##
####.  ##
#########

#########
###  ####
###  ####
# $$..  #
#  +*$# #
###  $  #
#### # ##
####.  ##
#########

#########
###  ####
###$ ####
# $@..  #
#  .*$# #
###  $  #
#### # ##
####.  ##
#########

#########
###  ####
###$ ####
# @$..  #
#  .*$# #
###  $  #
#### # ##
####.  ##
#########

#########
###  ####
###$ ####
#  @*.  #
#  .*$# #
###  $  #
#### # ##
####.  ##
#########

#########
###  ####
###$ ####
#   *.  #
#  .*$# #
### $@  #
#### # ##
####.  ##
#########

#########
###  ####
###$ ####
#   *.  #
#  .*@# #
### $$  #
#### # ##
####.  ##
#########

#########
###  ####
###$ ####
#   *.  #
#  *+ # #
### $$  #
#### # ##
####.  ##
#########

#########
###  ####
###$ ####
#   *.  #
# $+. # #
### $$  #
#### # ##
####.  ##
#########

#########
###  ####
###$ ####
#   *.  #
# $.* # #
### @$  #
#### # ##
####.  ##
#########

#########
###  ####
###$ ####
#   *.  #
# $.+$# #
###  $  #
#### # ##
####.  ##
#########

#########
###  ####
###$ ####
#   +*  #
# $..$# #
###  $  #
#### # ##
####.  ##
#########

#########
###  ####
###@ ####
#  $.*  #
# $..$# #
###  $  #
#### # ##
####.  ##
#########

#########
###  ####
###  ####
#  @.*  #
# $*.$# #
###  $  #
#### # ##
####.  ##
#########

#########
###  ####
###  ####
#   *+  #
# $*.$# #
###  $  #
#### # ##
####.  ##
#########

#########
###  ####
### $####
#   +.  #
# $*.$# #
###  $  #
#### # ##
####.  ##
#########

#########
###  ####
### @####
#   *.  #
# $*.$# #
###  $  #
#### # ##
####.  ##
#########

#########
###  ####
###  ####
#   +.  #
# $**$# #
###  $  #
#### # ##
####.  ##
#########

#########
###  ####
###  ####
#  $..  #
# $+*$# #
###  $  #
#### # ##
####.  ##
#########

#########
###  ####
###  ####
#  $..  #
# $.+$# #
### $$  #
#### # ##
####.  ##
#########

#########
###  ####
###$ ####
#  @..  #
# $..$# #
### $$  #
#### # ##
####.  ##
#########

#########
###  ####
###$ ####
#   ..  #
# @*.$# #
### $$  #
#### # ##
####.  ##
#########

#########
###  ####
###$ ####
#   ..  #
#  *.$# #
### @$  #
####$# ##
####.  ##
#########

#########
###  ####
###$ ####
#   ..  #
#  +*$# #
###  $  #
####$# ##
####.  ##
#########

#########
###  ####
###@ ####
#  $..  #
#  .*$# #
###  $  #
####$# ##
####.  ##
#########

#########
###  ####
###  ####
# $@..  #
#  .*$# #
###  $  #
####$# ##
####.  ##
#########

#########
###  ####
###  ####
# $ *.  #
#  .+$# #
###  $  #
####$# ##
####.  ##
#########

#########
###  ####
### $####
# $ +.  #
#  ..$# #
###  $  #
####$# ##
####.  ##
#########

#########
###  ####
### $####
# @$..  #
#  ..$# #
###  $  #
####$# ##
####.  ##
#########

#########
###  ####
### $####
#  $..  #
#  ..$# #
### $$  #
####@# ##
####.  ##
#########

#########
###  ####
### $####
#  $..  #
#  .*$# #
### @$  #
#### # ##
####.  ##
#########

#########
###  ####
### $####
#  @*.  #
#  .*$# #
###  $  #
#### # ##
####.  ##
#########

#########
###  ####
### $####
#   *.  #
#  .*$# #
### $@  #
#### # ##
####.  ##
#########

#########
###  ####
### $####
#   *.  #
#  .*@# #
### $$  #
#### # ##
####.  ##
#########

#########
###  ####
### $####
#   *.  #
#  *+ # #
### $$  #
#### # ##
####.  ##
#########

#########
###  ####
### $####
#   *.  #
# $+. # #
### $$  #
#### # ##
####.  ##
#########

#########
###  ####
### $####
#   *.  #
# $.* # #
### @$  #
#### # ##
####.  ##
#########

#########
###  ####
### $####
#   +*  #
# $.* # #
###  $  #
#### # ##
####.  ##
#########

#########
###  ####
### $####
#   .*  #
# $.+$# #
###  $  #
#### # ##
####.  ##
#########

#########
###  ####
### $####
#   .*  #
# $..$# #
### $@  #
#### # ##
####.  ##
#########

#########
###  ####
### $####
#   .*  #
# $.*$# #
### @   #
#### # ##
####.  ##
#########

#########
###  ####
### $####
#   .*  #
# $.+$# #
### $   #
#### # ##
####.  ##
#########

#########
###  ####
### @####
#   **  #
# $..$# #
### $   #
#### # ##
####.  ##
#########

#########
###  ####
###  ####
#   **  #
# $..$# #
### @   #
####$# ##
####.  ##
#########

#########
###  ####
###  ####
#   **  #
# $..$# #
###     #
####@# ##
####*  ##
#########

#########
###  ####
###  ####
#   +*  #
# $.*$# #
###     #
#### # ##
####*  ##
#########

#########
###  ####
###  ####
#   *+  #
# $.*$# #
###     #
#### # ##
####*  ##
#########

#########
###  ####
###  ####
#   **  #
# $.*@# #
###     #
#### # ##
####*  ##
#########

#########
###  ####
###  ####
#   **  #
# @** # #
###     #
#### # ##
####*  ##
#########

