rrrdddddlllUUUrDlddrrruuLLrruuullDDlDRuuurrdddddllUUddrruuuuulllDDuurrrdddddlluuRlUluurrrddDllddlluRUUrdrruuullDDldddrrrUUlLulDrrrddllUdrruulLuuurrdDDllddlluRdrUUrruuulldDlDRuuulDDrdddrrUdlllluRdrrruUddllUUUdddrruuUdddlluuRluluurDldD
Moves: 233
Pushes: 48
States created total: 1,985
Unique visited total: 653
Reached duplicates total: 1,257
Created but not reached total: 75

Depth          Created        Unique         Duplicates     Unknown (not reached)
##$$#.###
## .# ###
##$@ .###
# .$# ###
#     ###
#########

#########
#########
##    ###
##$@#.###
## *# ###
##$  .###
# .$# ###
#     ###
#########

#########
#########
##    ###
##$ #.###
## +# ###
##$$ .###
# .$# ###
#     ###
#########

#########
#########
##    ###
##$ #.###
## .# ###
##@$ .###
# *$# ###
#     ###
#########

#########
#########
##    ###
##$ #.###
## .# ###
## @$.###
# *$# ###
#     ###
#########

#########
#########
##    ###
##$ #.###
## .# ###
## $$.###
# *@# ###
#     ###
#########

#########
#########
##    ###
##$ #.###
## *# ###
## @$.###
# * # ###
#     ###
#########

#########
#########
##    ###
##@ #.###
##$*# ###
##  $.###
# * # ###
#     ###
#########

#########
#########
##    ###
##  #.###
##@*# ###
##$ $.###
# * # ###
#     ###
#########

#########
#########
##    ###
##  #.###
## *# ###
##$ @*###
# * # ###
#     ###
#########

#########
#########
##    ###
## $#.###
## +# ###
##$  *###
# * # ###
#     ###
#########

#########
#########
##    ###
## $#.###
## .# ###
##$  +###
# * #$###
#     ###
#########

#########
#########
##    ###
## $#.###
## .# ###
##$  .###
# +$#$###
#     ###
#########

#########
#########
##    ###
## $#.###
##$.# ###
##@  .###
# .$#$###
#     ###
#########

#########
#########
##    ###
##$$#.###
##@.# ###
##   .###
# .$#$###
#     ###
#########

#########
#########
##    ###
##$@#.###
## *# ###
##   .###
# .$#$###
#     ###
#########

#########
#########
##    ###
##$ #.###
## +# ###
## $ .###
# .$#$###
#     ###
#########

#########
#########
##    ###
##$ #.###
## .# ###
## $ *###
# .$#@###
#     ###
#########

#########
#########
##    ###
##$ #.###
## .#$###
## $ +###
# .$# ###
#     ###
#########

#########
#########
##    ###
##$ #.###
## .#$###
##$@ .###
# .$# ###
#     ###
#########

#########
#########
##    ###
##$ #.###
## .#$###
##@  .###
# *$# ###
#     ###
#########

#########
#########
##    ###
##$ #.###
## .#$###
## $ .###
# *@# ###
#     ###
#########

#########
#########
##    ###
##$ #.###
## .#$###
##$@ .###
# * # ###
#     ###
#########

#########
#########
##    ###
##$ #.###
## .#@###
##$  *###
# * # ###
#     ###
#########

#########
#########
##    ###
##$ #.###
## .# ###
##$  +###
# * #$###
#     ###
#########

#########
#########
##    ###
##$ #.###
## .# ###
##$  .###
# +$#$###
#     ###
#########

#########
#########
##    ###
##$ #.###
## .# ###
##$$ .###
# .@#$###
#     ###
#########

#########
#########
##    ###
##$ #.###
## *# ###
##$@ .###
# . #$###
#     ###
#########

#########
#########
##    ###
##$ #.###
## +# ###
##$$ .###
# . #$###
#     ###
#########

#########
#########
##    ###
##$ #.###
## .# ###
##@$ .###
# * #$###
#     ###
#########

#########
#########
##    ###
##$ #.###
## .# ###
## @$.###
# * #$###
#     ###
#########

#########
#########
##    ###
##@ #.###
##$.# ###
##  $.###
# * #$###
#     ###
#########

#########
#########
##    ###
##  #.###
##@.# ###
##$ $.###
# * #$###
#     ###
#########

#########
#########
##    ###
##  #.###
## .# ###
##$ $*###
# * #@###
#     ###
#########

#########
#########
##    ###
##  #.###
## .# ###
##$ $*###
# +$# ###
#     ###
#########

#########
#########
##    ###
##  #.###
## .#$###
##$ $+###
# .$# ###
#     ###
#########

#########
#########
##    ###
##  #.###
## .#$###
##$$$.###
# .@# ###
#     ###
#########

#########
#########
##    ###
##  #.###
## *#$###
##$@$.###
# . # ###
#     ###
#########

#########
#########
##    ###
## $#.###
## +#$###
##$ $.###
# . # ###
#     ###
#########

#########
#########
##    ###
## $#*###
## .#@###
##$ $.###
# . # ###
#     ###
#########

#########
#########
##    ###
## $#*###
## .# ###
##$ @*###
# . # ###
#     ###
#########

#########
#########
##    ###
## @#*###
## *# ###
##$  *###
# . # ###
#     ###
#########

#########
#########
##    ###
##  #*###
## *# ###
##@  *###
# * # ###
#     ###
#########

