rdrrdLdddllluurURldlddrrruuUdddllUdrruLLrruullDuruulDDrrdddlllUdrruruuruLddddllluRRdrUUUllDurrdddllluRuuuurDlddddrruuuruLddddlluuuRluurDrDulldddlluRdrRlUURuulDDDlddrruLrdrruLdlluuuurrrdLullddddrruUULrdddlluRlulldRdrrrUdllluRRluUruulDDDlddrruLuurrruLdllddrdrruLdlluuurrDDrdL
Moves: 273
Pushes: 53
States created total: 7,001
Unique visited total: 2,174
Reached duplicates total: 4,741
Created but not reached total: 86

Depth          Created        Unique         Duplicates     Unknown (not reached)
##  .  #
########

########
###  ###
###@.  #
###$ $ #
#   #$##
# . .$ #
##  .  #
########

########
###  ###
### .  #
###@ $ #
#  $#$##
# . .$ #
##  .  #
########

########
###  ###
### .  #
###  $ #
#  @#$##
# .$.$ #
##  .  #
########

########
###  ###
### .  #
###  $ #
#   #$##
# *@.$ #
##  .  #
########

########
###  ###
### .  #
###  $ #
#   #$##
# * *@ #
##  .  #
########

########
###  ###
### .  #
### $@ #
#   #$##
# * *  #
##  .  #
########

########
###  ###
### .  #
### $$ #
#   #@##
# * *  #
##  .  #
########

########
###  ###
### .$ #
### $@ #
#   # ##
# * *  #
##  .  #
########

########
###  ###
### .$ #
###$@  #
#   # ##
# * *  #
##  .  #
########

########
###  ###
### .$ #
###$   #
#   # ##
# * +$ #
##  .  #
########

########
###  ###
### .$ #
###$   #
#   # ##
# +$.$ #
##  .  #
########

########
###  ###
### .$ #
###$   #
#   #$##
# .$.@ #
##  .  #
########

########
###  ###
### .$ #
###$   #
#   #$##
# .@*  #
##  .  #
########

########
###  ###
### .$ #
###$   #
#   #$##
# . +$ #
##  .  #
########

########
###  ###
###$.$ #
###@   #
#   #$##
# . .$ #
##  .  #
########

########
###  ###
###@.$ #
###$   #
#   #$##
# . .$ #
##  .  #
########

########
###  ###
### .$ #
###@   #
#  $#$##
# . .$ #
##  .  #
########

########
###  ###
### .$ #
###    #
#  @#$##
# .$.$ #
##  .  #
########

########
###  ###
### .$ #
###    #
#   #$##
# *@.$ #
##  .  #
########

########
###  ###
### *@ #
###    #
#   #$##
# * .$ #
##  .  #
########

########
###  ###
### *  #
###    #
#   #$##
# * *@ #
##  .  #
########

########
###  ###
### *  #
###    #
#   #@##
# * *$ #
##  .  #
########

########
###  ###
### *  #
###    #
#   # ##
# * *@ #
##  .$ #
########

########
###  ###
### *  #
###    #
#   # ##
# * *  #
##  *@ #
########

