uLLDurrdLdLLLulDrrrruulDLdlluRRRurrdLdLLulldRurRlldddrrUUrULLrdddlluuRlddrruLuuruulDDrrruLdllDuuurDlddlluRdrURurrdLdLddllUURlddrruLuuRDuurrdLulDldlluRRRurrdLdLLuRllldRurrdrUllldRuruulDrdrruLdlLdlluRRRldddlUUddlU
Moves: 211
Pushes: 62
States created total: 12,436
Unique visited total: 3,199
Reached duplicates total: 9,115
Created but not reached total: 122

Depth          Created        Unique         Duplicates     Unknown (not reached)
###  ###
###$.$ #
# *@ . #
#. $. ##
#$ $.###
#    ###
########

########
###  ###
###$.$ #
# *  . #
#. @* ##
#$ $.###
#    ###
########

########
###  ###
###$.$ #
# *  . #
#.  * ##
#$$@.###
#    ###
########

########
###  ###
###@.$ #
# *$ . #
#.  * ##
#$$ .###
#    ###
########

########
###  ###
### .$ #
# *@ . #
#. $* ##
#$$ .###
#    ###
########

########
###  ###
### *@ #
# *  . #
#. $* ##
#$$ .###
#    ###
########

########
###  ###
### *  #
# *  . #
#. @* ##
#$$$.###
#    ###
########

########
###  ###
### +  #
# * $. #
#.  * ##
#$$$.###
#    ###
########

########
###  ###
### .  #
# +$$. #
#.  * ##
#$$$.###
#    ###
########

########
###  ###
###$.  #
# .@$. #
#.  * ##
#$$$.###
#    ###
########

########
###  ###
###$.  #
# . @* #
#.  * ##
#$$$.###
#    ###
########

########
###  ###
###$.  #
# . $+ #
#.  * ##
#$$$.###
#    ###
########

########
###  ###
###$.  #
# . $. #
#. $+ ##
#$$$.###
#    ###
########

########
###  ###
###$.  #
# . $. #
#.$$. ##
#$@$.###
#    ###
########

########
###  ###
###$.  #
# * $. #
#.@$. ##
#$ $.###
#    ###
########

########
###  ###
###$.  #
# * $. #
#. @* ##
#$ $.###
#    ###
########

########
###  ###
###$.  #
# * $. #
#.  * ##
#$$@.###
#    ###
########

########
###  ###
###$.  #
# * @* #
#.  * ##
#$$ .###
#    ###
########

########
###  ###
###$.  #
# *  * #
#.  + ##
#$$ *###
#    ###
########

########
###  ###
###$.  #
# * $+ #
#.  . ##
#$$ *###
#    ###
########

########
###  ###
###$.  #
# * @. #
#.  * ##
#$$ *###
#    ###
########

########
###  ###
###$.  #
# +$ . #
#.  * ##
#$$ *###
#    ###
########

########
###  ###
###$.  #
# .@$. #
#.  * ##
#$$ *###
#    ###
########

########
###  ###
###$.  #
# . @* #
#.  * ##
#$$ *###
#    ###
########

########
###  ###
###$.  #
# . $+ #
#.  * ##
#$$ *###
#    ###
########

########
###  ###
###$.  #
# . $. #
#. $+ ##
#$$ *###
#    ###
########

########
###  ###
###$.  #
# . $. #
#.$@. ##
#$$ *###
#    ###
########

########
###  ###
###$.  #
# . @* #
#.$ . ##
#$$ *###
#    ###
########

########
###  ###
###$.  #
# .  * #
#.@$. ##
#$$ *###
#    ###
########

########
###  ###
###$.$ #
# .  + #
#. $. ##
#$$ *###
#    ###
########

########
###  ###
###$.$ #
# .  . #
#. @* ##
#$$ *###
#    ###
########

########
###  ###
###@.$ #
# .$ . #
#.  * ##
#$$ *###
#    ###
########

########
###  ###
### *@ #
# .$ . #
#.  * ##
#$$ *###
#    ###
########

########
###  ###
### *  #
# *@ . #
#.  * ##
#$$ *###
#    ###
########

########
###  ###
### *  #
# +$ . #
#.  * ##
#$$ *###
#    ###
########

########
###  ###
### *  #
# .@$. #
#.  * ##
#$$ *###
#    ###
########

########
###  ###
### *  #
# . @* #
#.  * ##
#$$ *###
#    ###
########

########
###  ###
### *  #
# .  * #
#.$ * ##
#$@ *###
#    ###
########

########
###  ###
### *  #
# *  * #
#.@ * ##
#$  *###
#    ###
########

########
###  ###
### *  #
# *  * #
#*  * ##
#@  *###
#    ###
########

