UrrDLurrrdLddllURUruulDlDRddlUdlluRdrruuullDurrdddrrUdlluuulldDuurrdddrruLUlullddldRRRULUdrrrdLuuLuuullDDuurrdrDulullddRluurrdrdrDLddrUllldRulUddlluRdrruruuulullddDrRddlUruUddrrdLuluurrDullddrUdlldlluRuuuurrDDDrruLululldddRRUrrdLddLLURlluuRRDulluurrDrDulullddddrUddrrrUdllluurUdlddrUllldRurrdrruL
Moves: 296
Pushes: 66
States created total: 242,878
Unique visited total: 44,012
Reached duplicates total: 198,458
Created but not reached total: 408

Depth          Created        Unique         Duplicates     Unknown (not reached)
##$#. ##
## .   #
##$ +*.#
# $$.$$#
#  .   #
########

########
##   ###
##$#. ##
## .   #
##$$.*.#
# $@.$$#
#  .   #
########

########
##   ###
##$#. ##
## .   #
##$$.*.#
# @$.$$#
#  .   #
########

########
##   ###
##$#. ##
## .   #
##@$.*.#
# $$.$$#
#  .   #
########

########
##   ###
##$#. ##
## .   #
## $.**#
# $$.$@#
#  .   #
########

########
##   ###
##$#. ##
## .   #
## $.**#
# @$.$ #
# $.   #
########

########
##   ###
##$#. ##
## .   #
## $.**#
#  $*@ #
# $.   #
########

########
##   ###
##$#. ##
## . $ #
## $.+*#
#  $*  #
# $.   #
########

########
##   ###
##$#. ##
## . $ #
## $..*#
#  $*  #
# @*   #
########

########
##   ###
##$#. ##
## . $ #
## $..*#
#  $*  #
#  +$  #
########

########
##   ###
##$#. ##
## . $ #
## $..*#
#  $*  #
#  .@$ #
########

########
##   ###
##$#. ##
## . $ #
## $*.*#
#  $+  #
#  . $ #
########

########
##   ###
##$#. ##
## . $ #
## $*.*#
# $@.  #
#  . $ #
########

########
##   ###
##$#. ##
## * $ #
## @*.*#
# $ .  #
#  . $ #
########

########
##   ###
##$#. ##
## * $ #
##  *.*#
# $ .  #
#  .$@ #
########

########
##   ###
##$#. ##
## * $ #
## $+.*#
# $ .  #
#  .$  #
########

########
##   ###
##@#. ##
##$* $ #
## $..*#
# $ .  #
#  .$  #
########

########
##   ###
## #. ##
##@* $ #
##$$..*#
# $ .  #
#  .$  #
########

########
##   ###
## #. ##
## * @ #
##$$.**#
# $ .  #
#  .$  #
########

########
##   ###
## #. ##
## +$  #
##$$.**#
# $ .  #
#  .$  #
########

########
##   ###
## #. ##
## .$  #
##$$.*+#
# $ . $#
#  .$  #
########

########
##   ###
## #. ##
## .$  #
##$$*+.#
# $ . $#
#  .$  #
########

########
##   ###
## #. ##
## .$  #
##$$*.*#
# $ . @#
#  .$  #
########

########
##   ###
## #. ##
## .$  #
##$$*.*#
# $ .  #
#  .@$ #
########

########
##   ###
## #. ##
## *$  #
##$@*.*#
# $ .  #
#  . $ #
########

########
##   ###
## #. ##
## *$  #
##$ *.*#
# @$.  #
#  . $ #
########

########
##   ###
## #. ##
## *$  #
##@ *.*#
# $$.  #
#  . $ #
########

########
##   ###
## #. ##
## *$  #
##  +**#
# $$.  #
#  . $ #
########

########
##   ###
## #. ##
## *$  #
## $.**#
# $@.  #
#  . $ #
########

########
##   ###
## #* ##
## *@  #
## $.**#
# $ .  #
#  . $ #
########

########
##   ###
## #* ##
## *   #
## $.**#
# $ .  #
#  .$@ #
########

########
##   ###
## #* ##
## *   #
## $.*+#
# $ . $#
#  .$  #
########

########
##   ###
## #* ##
## * $ #
## $.+.#
# $ . $#
#  .$  #
########

########
##   ###
## #* ##
## * $ #
## $...#
# @$. $#
#  .$  #
########

########
##   ###
## #+ ##
## *$$ #
## $...#
#  $. $#
#  .$  #
########

########
##   ###
## #. ##
## *@$ #
## $*..#
#  $. $#
#  .$  #
########

########
##   ###
## #. ##
## * $ #
## $+..#
#  $* $#
#  .$  #
########

########
##   ###
## #. ##
## *$@ #
## $...#
#  $* $#
#  .$  #
########

########
##   ###
## #. ##
## *$  #
## @*..#
#  $* $#
#  .$  #
########

########
##   ###
## #. ##
## *$  #
##  +*.#
#  $* $#
#  .$  #
########

########
##   ###
## #* ##
## *@  #
##  .*.#
#  $* $#
#  .$  #
########

########
##   ###
## #* ##
## *   #
##  *+.#
#  $* $#
#  .$  #
########

########
##   ###
## #* ##
## *   #
##  *..#
#  $* $#
#  *@  #
########

########
##   ###
## #* ##
## *   #
##  *..#
#  $* $#
# $+   #
########

########
##   ###
## #* ##
## *   #
## $*..#
#  @* $#
# $.   #
########

########
##   ###
## #* ##
## *   #
## $*..#
#   +$$#
# $.   #
########

########
##   ###
## #* ##
## +$  #
## $*..#
#   .$$#
# $.   #
########

########
##   ###
## #* ##
## .@$ #
## $*..#
#   .$$#
# $.   #
########

########
##   ###
## #* ##
## . $ #
## $+..#
#   *$$#
# $.   #
########

########
##   ###
## #+ ##
## .$$ #
## $...#
#   *$$#
# $.   #
########

########
##   ###
## #. ##
## .$@ #
## $.*.#
#   *$$#
# $.   #
########

########
##   ###
## #. ##
## *$  #
## @.*.#
#   *$$#
# $.   #
########

########
##   ###
## #. ##
## *$  #
##  .**#
#   *$@#
# $.   #
########

########
##   ###
## #* ##
## *@  #
##  .**#
#   *$ #
# $.   #
########

########
##   ###
## #* ##
## *   #
##  ***#
#   +$ #
# $.   #
########

########
##   ###
## #* ##
## *   #
##  ***#
#   .$ #
# @*   #
########

########
##   ###
## #* ##
## *   #
##  ***#
#   *@ #
#  *   #
########

