rRurDDLurrrdLddrUluulldRulllddddRRuRUUdrrdLdLLuRdrUluuluurDlllddddRRurrruLdlldlluuuurrrrrDulllllddddrrurruUruLdddlldlluuuurrdRlullddddrrurruUlDuluurDDrruLdddrUlullullddddrruRUruuLLrrddlUddldlluuuRldddrruruuruLdddldlluuurRRdrrdLdLLuRuuurrDullddrUlllldddRluuurrrdddrUluullldddrRuruuuulDrdddldlluuurRlldddrrurrdLLuruUluurDDDullluRdrrdDuurruLdlddldRuuullldddRluuurrrddrrU
Moves: 367
Pushes: 63
States created total: 38,518
Unique visited total: 9,119
Reached duplicates total: 29,159
Created but not reached total: 240

Depth          Created        Unique         Duplicates     Unknown (not reached)
#  .$.##
########

########
###  ###
#  ..$ #
# $ $@.#
# ##$.$#
# #    #
#  .$.##
########

########
###  ###
#  .*@ #
# $ $ .#
# ##$.$#
# #    #
#  .$.##
########

########
###  ###
#  .*  #
# $ @$.#
# ##$.$#
# #    #
#  .$.##
########

########
###  ###
#  .*$ #
# $  @.#
# ##$.$#
# #    #
#  .$.##
########

########
###  ###
#  .*$ #
# $   .#
# ##@.$#
# # $  #
#  .$.##
########

########
###  ###
#  .+$ #
# $ $ .#
# ## .$#
# # $  #
#  .$.##
########

########
###  ###
#  ..$ #
# $ @ .#
# ##$.$#
# # $  #
#  .$.##
########

########
###  ###
#  .*@ #
# $   .#
# ##$.$#
# # $  #
#  .$.##
########

########
###  ###
#  .*  #
# $   *#
# ##$.@#
# # $  #
#  .$.##
########

########
###  ###
#  .*  #
# $   *#
# ##$. #
# # @$ #
#  .$.##
########

########
###  ###
#  .*  #
# $ $ *#
# ##@. #
# #  $ #
#  .$.##
########

########
###  ###
#  *+  #
# $ $ *#
# ## . #
# #  $ #
#  .$.##
########

########
###  ###
# $+.  #
# $ $ *#
# ## . #
# #  $ #
#  .$.##
########

########
###  ###
# $.*  #
# $ @ *#
# ## . #
# #  $ #
#  .$.##
########

########
###  ###
# $.*  #
# @$  *#
# ## . #
# #  $ #
#  .$.##
########

########
###  ###
# $*+  #
#  $  *#
# ## . #
# #  $ #
#  .$.##
########

########
###  ###
# $*.  #
#  @$ *#
# ## . #
# #  $ #
#  .$.##
########

########
###  ###
# $*.  #
#   @$*#
# ## . #
# #  $ #
#  .$.##
########

########
###  ###
# $*.  #
#    $*#
# ## . #
# # $@ #
#  .$.##
########

########
###  ###
# $*.  #
#    $*#
# ## . #
# # $  #
#  *@.##
########

########
###  ###
# $*.  #
#    $*#
# ## . #
# # $  #
# $+ .##
########

########
###  ###
# $*.  #
#    $*#
# ## . #
# # @$ #
# $. .##
########

########
###  ###
# $*.  #
#    $+#
# ## .$#
# #  $ #
# $. .##
########

########
###  ###
# $*.$ #
#    @.#
# ## .$#
# #  $ #
# $. .##
########

########
###  ###
# $*.$ #
#     .#
# ## .$#
# #  $ #
# @* .##
########

########
###  ###
# $*.$ #
#     .#
# ## *$#
# #  @ #
#  * .##
########

########
###  ###
# $*.$ #
#     .#
# ## *$#
# #    #
#  +$.##
########

########
###  ###
# $+.$ #
#  $  .#
# ## *$#
# #    #
#  .$.##
########

########
###  ###
# $..$ #
#  @$ .#
# ## *$#
# #    #
#  .$.##
########

########
###  ###
# $..$ #
#   $ .#
# ## *$#
# #    #
#  *@.##
########

########
###  ###
# $..$ #
#   $ .#
# ## *$#
# #    #
# $+ .##
########

########
###  ###
# $.*$ #
#   @ .#
# ## *$#
# #    #
# $. .##
########

########
###  ###
# $.+$ #
#   $ .#
# ## *$#
# #    #
# $. .##
########

########
###  ###
# $..$ #
#   @ .#
# ##$*$#
# #    #
# $. .##
########

########
###  ###
# $..$ #
#     .#
# ##@*$#
# # $  #
# $. .##
########

########
###  ###
# @*.$ #
#     .#
# ## *$#
# # $  #
# $. .##
########

########
###  ###
#  *.$ #
#     .#
# ## *$#
# # @  #
# $.$.##
########

########
###  ###
#  **@ #
#     .#
# ## *$#
# #    #
# $.$.##
########

########
###  ###
#  **  #
#     .#
# ## *$#
# #    #
# $.@*##
########

########
###  ###
#  **  #
#     .#
# ## *$#
# #    #
# @* *##
########

########
###  ###
#  **  #
#     *#
# ## *@#
# #    #
#  * *##
########

