DrdDldllUluuRlddrUddrruruulDLLddrrdrUUdllluurruulDrdDrddlluluuRurrDulDlldlluRuRRdLrrruLdllulDrrruLdlddrdrruLUUruLdddrUlullddRluurruulDrddrddlluluuluRdddrdrruuluLruulDlDurrdLrdrddlUUUluurDrDDlUruLdlUlldRRurrddldllUdrruruulllldldRuurrdLurrrdLdddrUluuulldDuurrdddrU
Moves: 262
Pushes: 52
States created total: 15,758
Unique visited total: 4,529
Reached duplicates total: 11,166
Created but not reached total: 63

Depth          Created        Unique         Duplicates     Unknown (not reached)
# . . .#
# $ # $#
###.$  #
####   #
########

########
####. ##
## $$  #
# . . *#
# $ # @#
###.$  #
####   #
########

########
####. ##
## $$  #
# . . *#
# $ #  #
###.@$ #
####   #
########

########
####. ##
## $@  #
# . * *#
# $ #  #
###. $ #
####   #
########

########
####. ##
## @$  #
# . * *#
# $ #  #
###. $ #
####   #
########

########
####. ##
##  $  #
# .$+ *#
# $ #  #
###. $ #
####   #
########

########
####. ##
##  @  #
# .$* *#
# $ #  #
###. $ #
####   #
########

########
####. ##
##     #
# .@* *#
# $$#  #
###. $ #
####   #
########

########
####. ##
##     #
# .$+ *#
# $$#  #
###. $ #
####   #
########

########
####. ##
##     #
# .$. *#
# $$#$ #
###. @ #
####   #
########

########
####. ##
##     #
# .$.$*#
# $$#@ #
###.   #
####   #
########

########
####. ##
##   $ #
# .$.@*#
# $$#  #
###.   #
####   #
########

########
####. ##
##   @ #
# .$.$*#
# $$#  #
###.   #
####   #
########

########
####. ##
##     #
# .$.$+#
# $$# $#
###.   #
####   #
########

########
####. ##
##     #
# .$.$.#
# $$# @#
###.  $#
####   #
########

########
####. ##
##   $ #
# .$.@.#
# $$#  #
###.  $#
####   #
########

########
####. ##
##  $@ #
# .$. .#
# $$#  #
###.  $#
####   #
########

########
####* ##
##  @  #
# .$. .#
# $$#  #
###.  $#
####   #
########

########
####* ##
##     #
# .@* .#
# $$#  #
###.  $#
####   #
########

########
####* ##
##     #
# . +$.#
# $$#  #
###.  $#
####   #
########

########
####* ##
##     #
# .$.$.#
# $@#  #
###.  $#
####   #
########

########
####* ##
##     #
# .$.$.#
# @$#  #
###.  $#
####   #
########

########
####* ##
##     #
# *@.$.#
#  $#  #
###.  $#
####   #
########

########
####* ##
##     #
# * *@.#
#  $#  #
###.  $#
####   #
########

########
####* ##
##     #
# * * .#
#  $# $#
###.  @#
####   #
########

########
####* ##
##     #
# * * .#
#  @# $#
###*   #
####   #
########

########
####* ##
##     #
# * * *#
#   # @#
###*   #
####   #
########

