DDllDldRRdrruLLLuurrDulldlluRRddrdrruLuuuulllDDrddRdrUlluulldRldRRluuuurrrddLLrruullldDlddrrRllluuruurrDrdLuullddlddrrrdrruLUUluullddlddrrRdrUlllluurDldRuuuurrddLruulldDlddrRRdrruLLLLUUrrrDulllddrrdrruLLruuluurDDDDldRuuulllddR
Moves: 226
Pushes: 51
States created total: 25,338
Unique visited total: 7,952
Reached duplicates total: 17,349
Created but not reached total: 37

Depth          Created        Unique         Duplicates     Unknown (not reached)
#.$ +$ #
####  .#
########

########
##    ##
##.#$ ##
#   $ ##
# $.#$##
#.$ .@ #
####  .#
########

########
##    ##
##.#$ ##
#   $ ##
# @*#$##
#.$ .  #
####  .#
########

########
##    ##
##.#$ ##
#   $ ##
#  *#$##
#.@$.  #
####  .#
########

########
##    ##
##.#$ ##
#   $ ##
#  *#$##
#. @*  #
####  .#
########

########
##    ##
##.#$ ##
#  $@ ##
#  *#$##
#.  *  #
####  .#
########

########
##    ##
##.#$ ##
# $@  ##
#  *#$##
#.  *  #
####  .#
########

########
##    ##
##.#$ ##
# @   ##
# $*#$##
#.  *  #
####  .#
########

########
##    ##
##.#$ ##
#     ##
# $*#$##
#.  +$ #
####  .#
########

########
##    ##
##.#@ ##
#   $ ##
# $*#$##
#.  .$ #
####  .#
########

########
##    ##
##.#  ##
#  $@ ##
# $*#$##
#.  .$ #
####  .#
########

########
##    ##
##.#  ##
#  $  ##
# $*#$##
#.  *@ #
####  .#
########

########
##    ##
##.#  ##
#  $ $##
# $*#@##
#.  *  #
####  .#
########

########
##    ##
##.# $##
#  $ @##
# $*# ##
#.  *  #
####  .#
########

########
##    ##
##.# $##
#  $  ##
# $*# ##
#.  +$ #
####  .#
########

########
##    ##
##.# $##
#  $  ##
# $*#$##
#.  .@ #
####  .#
########

########
##    ##
##.# $##
#  $  ##
# @*#$##
#.$ .  #
####  .#
########

########
##    ##
##.# $##
#  $  ##
#  *#$##
#.@$.  #
####  .#
########

########
##    ##
##.# $##
# $@  ##
#  *#$##
#. $.  #
####  .#
########

########
##    ##
##.# $##
# @   ##
# $*#$##
#. $.  #
####  .#
########

########
##    ##
##.# $##
#     ##
# $*#$##
#. @*  #
####  .#
########

########
##    ##
##.# $##
#     ##
# $*#$##
#.  +$ #
####  .#
########

########
##    ##
##.# $##
#     ##
# $*#$##
#.  *@ #
####  .#
########

########
##    ##
##.# $##
#     ##
# $*#$##
#. $+  #
####  .#
########

########
##    ##
##.# $##
#     ##
# $*#$##
#.$@.  #
####  .#
########

########
##    ##
##.# $##
#     ##
# $*#$##
#*@ .  #
####  .#
########

########
##    ##
##.# $##
# $   ##
# @*#$##
#*  .  #
####  .#
########

########
##    ##
##*# $##
# @   ##
#  *#$##
#*  .  #
####  .#
########

########
##    ##
##*# $##
#     ##
#  *#@##
#*  .$ #
####  .#
########

########
##    ##
##*# $##
#     ##
#  *# ##
#*  *@ #
####  .#
########

########
##    ##
##*# $##
#     ##
#  *# ##
#* $+  #
####  .#
########

########
##    ##
##*# @##
#    $##
#  *# ##
#* $.  #
####  .#
########

########
##    ##
##*#  ##
#    @##
#  *#$##
#* $.  #
####  .#
########

########
##    ##
##*#  ##
#     ##
#  *#@##
#* $.$ #
####  .#
########

########
##    ##
##*#  ##
#     ##
#  *# ##
#* $.@ #
#### $.#
########

########
##    ##
##*#  ##
#     ##
#  *# ##
#* $.  #
#### @*#
########

########
##    ##
##*#  ##
#     ##
#  *# ##
#* @*  #
####  *#
########

