uRRdRRUUluRdddlUrurrddLLddrUluulldRuruulDrdDlluRurrrddLLUluRddrddlUUUlldRurDuluurDlddrrruuLLulDrrrddllllulldRRRRULuurDrrddLLUluRddrddlUUUlLdRurDuluurDlddrrruuLLulDrrrddllUdrruulLuurDldddrruuLrddlluUdLrdrddlUruruulldldRuuruulDlDDuurrdLdlU
Moves: 237
Pushes: 62
States created total: 16,708
Unique visited total: 5,321
Reached duplicates total: 11,228
Created but not reached total: 159

Depth          Created        Unique         Duplicates     Unknown (not reached)
#####  ##
####. $##
####$   #
# ..  # #
# $ +$* #
#####  ##
#####  ##
#########

#########
#####  ##
####. $##
####@   #
# ..$ # #
# $ .$* #
#####  ##
#####  ##
#########

#########
#####  ##
####. $##
####    #
# ..$ # #
# $ .@* #
#####$ ##
#####  ##
#########

#########
#####  ##
####. $##
####    #
# ..@$# #
# $ . * #
#####$ ##
#####  ##
#########

#########
#####  ##
####. $##
####    #
# .. $# #
# $ .$+ #
#####$ ##
#####  ##
#########

#########
#####  ##
####. $##
####    #
# .. $# #
# $ *@. #
#####$ ##
#####  ##
#########

#########
#####  ##
####. $##
#### $  #
# .. @# #
# $ * . #
#####$ ##
#####  ##
#########

#########
#####  ##
####. $##
#### @$ #
# ..  # #
# $ * . #
#####$ ##
#####  ##
#########

#########
#####  ##
####. $##
####  $ #
# ..  # #
# $ *$. #
#####@ ##
#####  ##
#########

#########
#####  ##
####. $##
####  $ #
# .. $# #
# $ *@. #
#####  ##
#####  ##
#########

#########
#####  ##
####. $##
#### $$ #
# .. @# #
# $ * . #
#####  ##
#####  ##
#########

#########
#####  ##
####. $##
#### $$ #
# ..  # #
# $ +$. #
#####  ##
#####  ##
#########

#########
#####  ##
####. $##
#### $$ #
# ..  # #
# $ .@. #
#####$ ##
#####  ##
#########

#########
#####  ##
####. $##
#### @$ #
# .. $# #
# $ . . #
#####$ ##
#####  ##
#########

#########
#####  ##
####. $##
#### $@ #
# .. $# #
# $ . . #
#####$ ##
#####  ##
#########

#########
#####  ##
####. $##
####$@  #
# .. $# #
# $ . . #
#####$ ##
#####  ##
#########

#########
#####  ##
####. $##
####@   #
# ..$$# #
# $ . . #
#####$ ##
#####  ##
#########

#########
#####  ##
####. $##
####    #
# ..$$# #
# @$. . #
#####$ ##
#####  ##
#########

#########
#####  ##
####. $##
####    #
# ..$$# #
#  @* . #
#####$ ##
#####  ##
#########

#########
#####  ##
####. $##
####    #
# ..$$# #
#   +$. #
#####$ ##
#####  ##
#########

#########
#####  ##
####. $##
####    #
# ..$$# #
#   .@* #
#####$ ##
#####  ##
#########

#########
#####  ##
####. $##
#### $  #
# ..$@# #
#   . * #
#####$ ##
#####  ##
#########

#########
#####  ##
####. $##
#### $  #
# .*@ # #
#   . * #
#####$ ##
#####  ##
#########

#########
#####  ##
####. $##
#### @  #
# .* $# #
#   . * #
#####$ ##
#####  ##
#########

#########
#####  ##
####. $##
####    #
# .* $# #
#   .$+ #
#####$ ##
#####  ##
#########

#########
#####  ##
####. $##
####    #
# .* $# #
#   *@. #
#####$ ##
#####  ##
#########

#########
#####  ##
####. $##
#### $  #
# .* @# #
#   * . #
#####$ ##
#####  ##
#########

#########
#####  ##
####. $##
#### @$ #
# .*  # #
#   * . #
#####$ ##
#####  ##
#########

#########
#####  ##
####. $##
####  $ #
# .*  # #
#   *$. #
#####@ ##
#####  ##
#########

#########
#####  ##
####. $##
####  $ #
# .* $# #
#   *@. #
#####  ##
#####  ##
#########

#########
#####  ##
####. $##
#### $$ #
# .* @# #
#   * . #
#####  ##
#####  ##
#########

#########
#####  ##
####. $##
#### $$ #
# *+  # #
#   * . #
#####  ##
#####  ##
#########

#########
#####  ##
####. $##
#### $$ #
# *.  # #
#   +$. #
#####  ##
#####  ##
#########

#########
#####  ##
####. $##
#### $$ #
# *.  # #
#   .@. #
#####$ ##
#####  ##
#########

#########
#####  ##
####. $##
#### @$ #
# *. $# #
#   . . #
#####$ ##
#####  ##
#########

#########
#####  ##
####. $##
#### $@ #
# *. $# #
#   . . #
#####$ ##
#####  ##
#########

#########
#####  ##
####. $##
####$@  #
# *. $# #
#   . . #
#####$ ##
#####  ##
#########

#########
#####  ##
####. $##
####@   #
# *.$$# #
#   . . #
#####$ ##
#####  ##
#########

#########
#####  ##
####. $##
#### $  #
# *.$@# #
#   . . #
#####$ ##
#####  ##
#########

#########
#####  ##
####. $##
####$@  #
# *.$ # #
#   . . #
#####$ ##
#####  ##
#########

#########
#####  ##
####. @##
####$ $ #
# *.$ # #
#   . . #
#####$ ##
#####  ##
#########

#########
#####  ##
####.  ##
####$$@ #
# *.$ # #
#   . . #
#####$ ##
#####  ##
#########

#########
#####  ##
####.$ ##
####$@  #
# *.$ # #
#   . . #
#####$ ##
#####  ##
#########

#########
#####  ##
####.$ ##
####$   #
# **@ # #
#   . . #
#####$ ##
#####  ##
#########

#########
#####  ##
####.$ ##
####$   #
# **  # #
#   .$. #
#####@ ##
#####  ##
#########

#########
#####  ##
####.$ ##
####$   #
# **  # #
#   .@* #
#####  ##
#####  ##
#########

#########
#####  ##
####.@ ##
####$$  #
# **  # #
#   . * #
#####  ##
#####  ##
#########

#########
#####  ##
####.  ##
####@$  #
# **$ # #
#   . * #
#####  ##
#####  ##
#########

#########
#####  ##
####.  ##
#### $  #
# **@ # #
#   * * #
#####  ##
#####  ##
#########

#########
#####  ##
####.  ##
####$@  #
# **  # #
#   * * #
#####  ##
#####  ##
#########

#########
#####  ##
####*  ##
####@   #
# **  # #
#   * * #
#####  ##
#####  ##
#########

