uRRRurDrdddlllURdrruuulllDulldRurrrrdddllllUUddrruLrdrruLruulDDuullDlluRRRurDrddlUrdddlUlllUUddrrrUruuLrdddlllluurDldRRRuLLrrruulDrdLdlluuuRurDrddlLrruulDulldlluRRRurDrddLdlllUdrrruruullldDuurrrddldlLuuurrDulldddrrdrUUdllluuurrdDrdLuuullddRluurrdDrddlUUlluurrrDulllddrrUruLdddrUllldR
Moves: 283
Pushes: 59
States created total: 29,954
Unique visited total: 8,070
Reached duplicates total: 21,650
Created but not reached total: 234

Depth          Created        Unique         Duplicates     Unknown (not reached)
##$ $$ #
##.  . #
#####  #
########

########
####  ##
# $ .  #
# .$# .#
##$ $@ #
##.  * #
#####  #
########

########
####  ##
# $ .  #
# .@# .#
##$$$  #
##.  * #
#####  #
########

########
####  ##
# @$.  #
# . # .#
##$$$  #
##.  * #
#####  #
########

########
####  ##
#  @*  #
# . # .#
##$$$  #
##.  * #
#####  #
########

########
####  ##
#   +$ #
# . # .#
##$$$  #
##.  * #
#####  #
########

########
####  ##
#   .@ #
# . #$.#
##$$$  #
##.  * #
#####  #
########

########
####  ##
#   .$ #
# . #@.#
##$$$  #
##.  * #
#####  #
########

########
####  ##
#   .$ #
# . # .#
##$$$$ #
##.  + #
#####  #
########

########
####  ##
#   .$ #
# * # .#
##@$$$ #
##.  . #
#####  #
########

########
####  ##
# $ .$ #
# + # .#
## $$$ #
##.  . #
#####  #
########

########
####  ##
# $ .$ #
# . #$.#
## $$@ #
##.  . #
#####  #
########

########
####  ##
# $ *@ #
# . #$.#
## $$  #
##.  . #
#####  #
########

########
####  ##
# $ *  #
# . #$.#
## @$  #
##.$ . #
#####  #
########

########
####  ##
# $ *  #
# . #$.#
##  $  #
##.@$. #
#####  #
########

########
####  ##
# $ *  #
# . #$.#
##  $  #
##. @* #
#####  #
########

########
####  ##
# $ *  #
# . #$.#
##  $  #
##.  +$#
#####  #
########

########
####  ##
# $ *  #
# . #$.#
## $@  #
##.  .$#
#####  #
########

########
####  ##
# $ *  #
# . #$.#
##$@   #
##.  .$#
#####  #
########

########
####  ##
# $ *  #
# . #@.#
##$  $ #
##.  .$#
#####  #
########

########
####  ##
# $ *  #
# . # .#
##$ $@ #
##.  .$#
#####  #
########

########
####  ##
# $ +$ #
# . # .#
##$ $  #
##.  .$#
#####  #
########

########
####  ##
# $ .@ #
# . #$.#
##$ $  #
##.  .$#
#####  #
########

########
####  ##
# $ .  #
# . #$.#
##$$@  #
##.  .$#
#####  #
########

########
####  ##
# $ .  #
# . #@.#
##$$ $ #
##.  .$#
#####  #
########

########
####  ##
# @$.  #
# . # .#
##$$ $ #
##.  .$#
#####  #
########

########
####  ##
#  @*  #
# . # .#
##$$ $ #
##.  .$#
#####  #
########

########
####  ##
#   +$ #
# . # .#
##$$ $ #
##.  .$#
#####  #
########

########
####  ##
#   .@ #
# . #$.#
##$$ $ #
##.  .$#
#####  #
########

########
####  ##
#   .  #
# . #$.#
##$$$@ #
##.  .$#
#####  #
########

########
####  ##
#   .  #
# * #$.#
##@$$  #
##.  .$#
#####  #
########

########
####  ##
#   .  #
# * #$.#
## @$  #
##.$ .$#
#####  #
########

########
####  ##
#   .  #
# * #$.#
##  $  #
##*@ .$#
#####  #
########

########
####  ##
#   .  #
# * #@.#
##  $$ #
##*  .$#
#####  #
########

########
####  ##
#   .  #
# * # .#
##  $$$#
##*  .@#
#####  #
########

########
####  ##
#   .  #
# * # *#
##  $$@#
##*  . #
#####  #
########

########
####  ##
#   .  #
# * # *#
##  $@ #
##*  * #
#####  #
########

########
####  ##
#   .  #
# * # *#
##  $  #
##* $+ #
#####  #
########

########
####  ##
#   .  #
# * # *#
##  @$ #
##* $. #
#####  #
########

########
####  ##
#   .  #
# * # *#
##   @ #
##* $* #
#####  #
########

########
####  ##
#   .  #
# * # *#
##   $ #
##* $+ #
#####  #
########

########
####  ##
#   .  #
# * #$*#
##   @ #
##* $. #
#####  #
########

########
####  ##
#   .  #
# * #$+#
##    $#
##* $. #
#####  #
########

########
####  ##
#   .$ #
# * #@.#
##    $#
##* $. #
#####  #
########

########
####  ##
#   *@ #
# * # .#
##    $#
##* $. #
#####  #
########

########
####  ##
#   *  #
# * # *#
##    @#
##* $. #
#####  #
########

########
####  ##
#   *  #
# * # *#
##     #
##* @* #
#####  #
########

