rDDDDLLulluRuRlddrUddrruuLLdlldRddrrrUUlLrrddllluUruurrDDuuuulDrdddlllluuRuRDllddrrrruuuLrdddlllddrrrUdllluuluurrDullddrddrrruUddllluuRlddrrruuUULuurDldLrurDllddlluuRuRDrruulDrdLulldlddrddrrruuUUlulldDDuuurrdLulDlddrrUdlluururrdrddLruuluurDllldlddrDuluururrrDDuullldlddrU
Moves: 271
Pushes: 51
States created total: 19,578
Unique visited total: 5,275
Reached duplicates total: 13,940
Created but not reached total: 363

Depth          Created        Unique         Duplicates     Unknown (not reached)
#  . .###
## ##$###
##.   ###
#########

#########
####  ###
## @$ ###
# .*$ ###
# $ # ###
#  . .###
## ##$###
##.   ###
#########

#########
####  ###
##  $ ###
# .+$ ###
# $$# ###
#  . .###
## ##$###
##.   ###
#########

#########
####  ###
## $@ ###
# ..$ ###
# $$# ###
#  . .###
## ##$###
##.   ###
#########

#########
####  ###
## $  ###
# ..$ ###
# $$# ###
#  . *###
## ##@###
##.   ###
#########

#########
####  ###
## $  ###
# ..$ ###
# $@# ###
#  * *###
## ## ###
##.   ###
#########

#########
####  ###
## $  ###
# ..$ ###
# $ #$###
#  * +###
## ## ###
##.   ###
#########

#########
####  ###
## $  ###
# ..$ ###
# $ #$###
#  +$.###
## ## ###
##.   ###
#########

#########
####  ###
## $  ###
# ..$$###
# $ #@###
#  .$.###
## ## ###
##.   ###
#########

#########
####  ###
## $ $###
# ..$@###
# $ # ###
#  .$.###
## ## ###
##.   ###
#########

#########
####  ###
## $ $###
# .*@ ###
# $ # ###
#  .$.###
## ## ###
##.   ###
#########

#########
####  ###
## $ @###
# .* $###
# $ # ###
#  .$.###
## ## ###
##.   ###
#########

#########
####  ###
## $  ###
# *+ $###
# $ # ###
#  .$.###
## ## ###
##.   ###
#########

#########
####  ###
## $  ###
# *. @###
# $ #$###
#  .$.###
## ## ###
##.   ###
#########

#########
####  ###
## $  ###
# +*  ###
# $ #$###
#  .$.###
## ## ###
##.   ###
#########

#########
####  ###
## @$ ###
# .*  ###
# $ #$###
#  .$.###
## ## ###
##.   ###
#########

#########
####  ###
##  $ ###
# .+  ###
# $$#$###
#  .$.###
## ## ###
##.   ###
#########

#########
####  ###
##  @ ###
# ..$ ###
# $$#$###
#  .$.###
## ## ###
##.   ###
#########

#########
####  ###
##    ###
# .*@ ###
# $$#$###
#  .$.###
## ## ###
##.   ###
#########

#########
####  ###
##    ###
# .* $###
# $$#@###
#  .$.###
## ## ###
##.   ###
#########

#########
####  ###
##   $###
# .* @###
# $$# ###
#  .$.###
## ## ###
##.   ###
#########

#########
####  ###
##   $###
# .*  ###
# @$# ###
# $.$.###
## ## ###
##.   ###
#########

#########
####  ###
##   $###
# .*  ###
#  $# ###
# @.$.###
##$## ###
##.   ###
#########

#########
####  ###
##   $###
# *+  ###
#  $# ###
#  .$.###
##$## ###
##.   ###
#########

#########
####  ###
##   $###
# +.  ###
# $$# ###
#  .$.###
##$## ###
##.   ###
#########

#########
####  ###
##   $###
# .*  ###
# $@# ###
#  .$.###
##$## ###
##.   ###
#########

#########
####  ###
##   $###
# .*  ###
# $ # ###
#  *@.###
##$## ###
##.   ###
#########

#########
####  ###
##   @###
# .* $###
# $ # ###
#  * .###
##$## ###
##.   ###
#########

#########
####  ###
##    ###
# .* $###
# $ # ###
#  * .###
##@## ###
##*   ###
#########

#########
####  ###
##    ###
# .* @###
# $ #$###
#  * .###
## ## ###
##*   ###
#########

#########
####  ###
##    ###
# .*  ###
# $ #@###
#  * *###
## ## ###
##*   ###
#########

#########
####  ###
##    ###
# **  ###
# @ # ###
#  * *###
## ## ###
##*   ###
#########

