lDldlluuurrDulldddrrRRDrruLLLuululldddrRdRUrrdLulllluuurrdrrDullulldddrrrRdrruLLuullulldddrrdRRlddrUUllulluuurrdDurrdLDDuuululldddrRdrUdrUrrdLLulllluuurrdrrDullulldddrrrRdrruLLuullulldddrrdRRddlUruuLLrrddlUrurrdLulDlluRRuullulldddRluuurrdrrdddlddrUluuruullulldddrRdrdrUllulluuurrdDurrdLDDuuululldddrRdrUllluuurrdDuulldddrRdrrULrdrruLdlluLrdrruLdlluLruurrDLulD
Moves: 359
Pushes: 64
States created total: 17,322
Unique visited total: 4,585
Reached duplicates total: 12,660
Created but not reached total: 77

Depth          Created        Unique         Duplicates     Unknown (not reached)
#   #####
# #   ###
# #$ $###
#. .*.  #
### @$  #
####.$###
####  ###
#########

#########
#   #####
# #   ###
# #$$$###
#. .+.  #
###  $  #
####.$###
####  ###
#########

#########
#   #####
# #   ###
# #$$$###
#. ...  #
### $@  #
####.$###
####  ###
#########

#########
#   #####
# #   ###
# #$$@###
#. ..*  #
### $   #
####.$###
####  ###
#########

#########
#   #####
# #   ###
# #$$ ###
#. ..+$ #
### $   #
####.$###
####  ###
#########

#########
#   #####
# #   ###
# #$$ ###
#. ..*@ #
### $   #
####.$###
####  ###
#########

#########
#   #####
# #   ###
# #$$ ###
#. .*+  #
### $   #
####.$###
####  ###
#########

#########
#   #####
# #   ###
# #$$ ###
#. .*.  #
### @$  #
####.$###
####  ###
#########

#########
#   #####
# #   ###
# #$$ ###
#. .*.  #
###  @$ #
####.$###
####  ###
#########

#########
#   #####
# #   ###
# #$$ ###
#. .*.  #
###  $$ #
####.@###
####  ###
#########

#########
#   #####
# #   ###
# #$$ ###
#. .**  #
###  @$ #
####. ###
####  ###
#########

#########
#   #####
# #   ###
# #@$ ###
#. ***  #
###   $ #
####. ###
####  ###
#########

#########
#   #####
# #   ###
# #$@ ###
#. ***  #
###   $ #
####. ###
####  ###
#########

#########
#   #####
# #   ###
# #$  ###
#. *+*  #
### $ $ #
####. ###
####  ###
#########

#########
#   #####
# #   ###
# #$  ###
#. *.*  #
### @ $ #
####* ###
####  ###
#########

#########
#   #####
# #   ###
# #$  ###
#. +**  #
###   $ #
####* ###
####  ###
#########

#########
#   #####
# #   ###
# #$$ ###
#. .+*  #
###   $ #
####* ###
####  ###
#########

#########
#   #####
# #   ###
# #$$$###
#. ..+  #
###   $ #
####* ###
####  ###
#########

#########
#   #####
# #   ###
# #$$$###
#. ...  #
###  $@ #
####* ###
####  ###
#########

#########
#   #####
# #   ###
# #$$$###
#. ...  #
### $@  #
####* ###
####  ###
#########

#########
#   #####
# #   ###
# #$$@###
#. ..*  #
### $   #
####* ###
####  ###
#########

#########
#   #####
# #   ###
# #$$ ###
#. ..+$ #
### $   #
####* ###
####  ###
#########

#########
#   #####
# #   ###
# #$$ ###
#. ..*@ #
### $   #
####* ###
####  ###
#########

#########
#   #####
# #   ###
# #$$ ###
#. .*+  #
### $   #
####* ###
####  ###
#########

#########
#   #####
# #   ###
# #$$ ###
#. .*.  #
### @$  #
####* ###
####  ###
#########

#########
#   #####
# #   ###
# #$$ ###
#. .*.  #
###  @$ #
####* ###
####  ###
#########

#########
#   #####
# #   ###
# #$$ ###
#. .*.  #
### $ $ #
####+ ###
####  ###
#########

#########
#   #####
# #   ###
# #$$ ###
#. *+.  #
### $ $ #
####. ###
####  ###
#########

#########
#   #####
# #   ###
# #$$ ###
#.$+..  #
### $ $ #
####. ###
####  ###
#########

#########
#   #####
# #   ###
# #$$ ###
#.$.*.  #
### @ $ #
####. ###
####  ###
#########

#########
#   #####
# #   ###
# #$$ ###
#.$.*.  #
###  $@ #
####. ###
####  ###
#########

#########
#   #####
# #   ###
# #$$ ###
#.$.*.  #
###  @  #
####.$###
####  ###
#########

#########
#   #####
# #   ###
# #$$ ###
#.$.+*  #
###     #
####.$###
####  ###
#########

#########
#   #####
# #   ###
# #$$ ###
#.$..+$ #
###     #
####.$###
####  ###
#########

#########
#   #####
# #   ###
# #$$ ###
#.@*..$ #
###     #
####.$###
####  ###
#########

#########
#   #####
# #   ###
# #$$ ###
#. *..$ #
###  $  #
####.@###
####  ###
#########

#########
#   #####
# #   ###
# #$$ ###
#. +*.$ #
###  $  #
####. ###
####  ###
#########

#########
#   #####
# #   ###
# #$$ ###
#. .**$ #
###  @  #
####. ###
####  ###
#########

#########
#   #####
# #   ###
# #@$ ###
#. ***$ #
###     #
####. ###
####  ###
#########

#########
#   #####
# #   ###
# #$@ ###
#. ***$ #
###     #
####. ###
####  ###
#########

#########
#   #####
# #   ###
# #$  ###
#. *+*$ #
### $   #
####. ###
####  ###
#########

#########
#   #####
# #   ###
# #$  ###
#. *.*$ #
### @   #
####* ###
####  ###
#########

#########
#   #####
# #   ###
# #$  ###
#. +**$ #
###     #
####* ###
####  ###
#########

#########
#   #####
# #   ###
# #$$ ###
#. .+*$ #
###     #
####* ###
####  ###
#########

#########
#   #####
# #   ###
# #@$ ###
#. *.*$ #
###     #
####* ###
####  ###
#########

#########
#   #####
# #   ###
# # $ ###
#. +**$ #
###     #
####* ###
####  ###
#########

#########
#   #####
# #   ###
# # $$###
#. .*+$ #
###     #
####* ###
####  ###
#########

#########
#   #####
# #   ###
# # $$###
#. *+.$ #
###     #
####* ###
####  ###
#########

#########
#   #####
# #   ###
# # $$###
#. *.*@ #
###     #
####* ###
####  ###
#########

#########
#   #####
# #   ###
# # $$###
#.$+.*  #
###     #
####* ###
####  ###
#########

#########
#   #####
# #   ###
# # $$###
#.$.*+  #
###     #
####* ###
####  ###
#########

#########
#   #####
# #   ###
# # $$###
#*@.*.  #
###     #
####* ###
####  ###
#########

#########
#   #####
# #   ###
# # $@###
#* .**  #
###     #
####* ###
####  ###
#########

#########
#   #####
# #   ###
# #$@ ###
#* .**  #
###     #
####* ###
####  ###
#########

#########
#   #####
# #   ###
# #@  ###
#* ***  #
###     #
####* ###
####  ###
#########

