dRRdrruLuLDDrddlddrUUUUlDDuuuuruulDDDlluRdrDuluRddrruLLuurDlddrddlUUUUrDDuullldRRuruulDrdLdlluRRddrruLUlldRdddrUdddlUUU
Moves: 119
Pushes: 40
States created total: 4,686
Unique visited total: 1,517
Reached duplicates total: 2,926
Created but not reached total: 243

Depth          Created        Unique         Duplicates     Unknown (not reached)
###  ##
### .##
#  $ ##
#   * #
###+. #
###$ ##
###  ##
###$ ##
###  ##
#######

#######
###  ##
### .##
#  @$##
#   * #
###.. #
###$ ##
###  ##
###$ ##
###  ##
#######

#######
###  ##
### .##
#   $##
#  $+ #
###.. #
###$ ##
###  ##
###$ ##
###  ##
#######

#######
###  ##
### .##
#   $##
# $@. #
###.. #
###$ ##
###  ##
###$ ##
###  ##
#######

#######
###  ##
### .##
#   @##
# $ * #
###.. #
###$ ##
###  ##
###$ ##
###  ##
#######

#######
###  ##
### .##
#    ##
# $ * #
###*. #
###@ ##
###  ##
###$ ##
###  ##
#######

#######
###  ##
### .##
#    ##
# $$* #
###+. #
###  ##
###  ##
###$ ##
###  ##
#######

#######
###  ##
### .##
#  $ ##
# $@* #
###.. #
###  ##
###  ##
###$ ##
###  ##
#######

#######
###  ##
###$.##
#  @ ##
# $ * #
###.. #
###  ##
###  ##
###$ ##
###  ##
#######

#######
###  ##
###$.##
#    ##
# $ + #
###.* #
###  ##
###  ##
###$ ##
###  ##
#######

#######
###  ##
###$.##
#    ##
# $ . #
###.+ #
### $##
###  ##
###$ ##
###  ##
#######

#######
###  ##
###$.##
#    ##
# @$. #
###.. #
### $##
###  ##
###$ ##
###  ##
#######

#######
###  ##
###$.##
#    ##
#  @* #
###.. #
### $##
###  ##
###$ ##
###  ##
#######

#######
###  ##
###@.##
#  $ ##
#   * #
###.. #
### $##
###  ##
###$ ##
###  ##
#######

#######
###  ##
### .##
# $@ ##
#   * #
###.. #
### $##
###  ##
###$ ##
###  ##
#######

#######
###  ##
### .##
# @$ ##
#   * #
###.. #
### $##
###  ##
###$ ##
###  ##
#######

#######
###  ##
### .##
#  @$##
#   * #
###.. #
### $##
###  ##
###$ ##
###  ##
#######

#######
###  ##
### .##
#   $##
#  $+ #
###.. #
### $##
###  ##
###$ ##
###  ##
#######

#######
###  ##
### *##
#   @##
#  $. #
###.. #
### $##
###  ##
###$ ##
###  ##
#######

#######
###  ##
### *##
#    ##
#  @* #
###.. #
### $##
###  ##
###$ ##
###  ##
#######

#######
###  ##
### *##
#    ##
#   * #
###.* #
### @##
###  ##
###$ ##
###  ##
#######

#######
###  ##
### *##
#    ##
#   * #
###.* #
###  ##
###$ ##
###@ ##
###  ##
#######

#######
###  ##
### *##
#    ##
#   * #
###.* #
###$ ##
###@ ##
###  ##
###  ##
#######

#######
###  ##
### *##
#    ##
#   * #
###** #
###@ ##
###  ##
###  ##
###  ##
#######

