dRDuullDDurrdrruLLullddRdDlUUrRlddlddrUUluurrurrdLLuullDDDDuuuRRlldddrrUULrddlluUruurDDrruLLdllddrrUdlluurRurrdLLuullDRRdddlluUddrruLUddddrUUluuruulDDDDuurrruLLdlddrUluRuulDDDrdddllUdrruuuuurrdLLulDrddddlluRdrUUUUruL
Moves: 216
Pushes: 62
States created total: 44,175
Unique visited total: 11,122
Reached duplicates total: 33,028
Created but not reached total: 25

Depth          Created        Unique         Duplicates     Unknown (not reached)
#.* ###
#.. ###
#$ $###
#   ###
#######

#######
#   ###
#..$$ #
#$@   #
#.* ###
#.. ###
#$ $###
#   ###
#######

#######
#   ###
#*.$$ #
#@    #
#.* ###
#.. ###
#$ $###
#   ###
#######

#######
#   ###
#*.@$ #
#  $  #
#.* ###
#.. ###
#$ $###
#   ###
#######

#######
#   ###
#*. $ #
#  @  #
#.*$###
#.. ###
#$ $###
#   ###
#######

#######
#   ###
#*.$@ #
#     #
#.*$###
#.. ###
#$ $###
#   ###
#######

#######
#   ###
#**@  #
#     #
#.*$###
#.. ###
#$ $###
#   ###
#######

#######
#   ###
#**   #
#  $  #
#.*@###
#.. ###
#$ $###
#   ###
#######

#######
#   ###
#**   #
#  @$ #
#.* ###
#.. ###
#$ $###
#   ###
#######

#######
#   ###
#**   #
#  $@ #
#.* ###
#.. ###
#$ $###
#   ###
#######

#######
#   ###
#**   #
# $@  #
#.* ###
#.. ###
#$ $###
#   ###
#######

#######
#   ###
#+*   #
#$$   #
#.* ###
#.. ###
#$ $###
#   ###
#######

#######
#   ###
#.+$  #
#$$   #
#.* ###
#.. ###
#$ $###
#   ###
#######

#######
#   ###
#..@$ #
#$$   #
#.* ###
#.. ###
#$ $###
#   ###
#######

#######
#   ###
#*. $ #
#@$   #
#.* ###
#.. ###
#$ $###
#   ###
#######

#######
#   ###
#*. $ #
# $   #
#*+ ###
#.. ###
#$ $###
#   ###
#######

#######
#   ###
#** $ #
# @   #
#*. ###
#.. ###
#$ $###
#   ###
#######

#######
#   ###
#** $ #
#     #
#*. ###
#..$###
#$ @###
#   ###
#######

#######
#   ###
#** $ #
#     #
#*.$###
#..@###
#$  ###
#   ###
#######

#######
#   ###
#*+ $ #
# $   #
#*.$###
#.. ###
#$  ###
#   ###
#######

#######
#   ###
#*. $ #
# @   #
#**$###
#.. ###
#$  ###
#   ###
#######

#######
#   ###
#*. $ #
#     #
#*+$###
#.* ###
#$  ###
#   ###
#######

#######
#   ###
#*. $ #
#     #
#*.$###
#.+ ###
#$$ ###
#   ###
#######

#######
#   ###
#*.$@ #
#     #
#*.$###
#.. ###
#$$ ###
#   ###
#######

#######
#   ###
#**@  #
#     #
#*.$###
#.. ###
#$$ ###
#   ###
#######

#######
#   ###
#**   #
#  $  #
#*.@###
#.. ###
#$$ ###
#   ###
#######

#######
#   ###
#**   #
#  @$ #
#*. ###
#.. ###
#$$ ###
#   ###
#######

#######
#   ###
#*+   #
# $ $ #
#*. ###
#.. ###
#$$ ###
#   ###
#######

#######
#   ###
#*.   #
# @ $ #
#** ###
#.. ###
#$$ ###
#   ###
#######

#######
#   ###
#*.   #
#   $ #
#*+ ###
#.* ###
#$$ ###
#   ###
#######

#######
#   ###
#*.   #
#   $ #
#*. ###
#** ###
#@$ ###
#   ###
#######

#######
#   ###
#*.   #
#  $@ #
#*. ###
#** ###
# $ ###
#   ###
#######

#######
#   ###
#*.   #
# $@  #
#*. ###
#** ###
# $ ###
#   ###
#######

#######
#   ###
#*.   #
# @   #
#** ###
#** ###
# $ ###
#   ###
#######

#######
#   ###
#*.   #
#     #
#** ###
#** ###
# @$###
#   ###
#######

#######
#   ###
#*.   #
#     #
#** ###
#**$###
#  @###
#   ###
#######

#######
#   ###
#*.   #
#     #
#**$###
#**@###
#   ###
#   ###
#######

#######
#   ###
#*.   #
#  $  #
#**@###
#** ###
#   ###
#   ###
#######

#######
#   ###
#*.$  #
#  @  #
#** ###
#** ###
#   ###
#   ###
#######

#######
#   ###
#**@  #
#     #
#** ###
#** ###
#   ###
#   ###
#######

