LdLdlUUdrruLULDrrruLdlluuurrDDLruulldRdddrUlllluuRRDrdrruLdlLuuurrDDrdLdldlUUURDrruLuullDllddRRRllluurrRlllddrrrUdllUdrruLdddrUrUdlluurDrruLdlluuurrDDLUddllluuRRDrdLddrUrUdlluurDrruLdlluullddRRRRuuLLLrddlluR
Moves: 207
Pushes: 60
States created total: 93,154
Unique visited total: 19,572
Reached duplicates total: 73,540
Created but not reached total: 42

Depth          Created        Unique         Duplicates     Unknown (not reached)
# $  $.#
###$. ##
###  ###
########

########
### . ##
#.  $ ##
# $.*  #
# $ $@.#
###$. ##
###  ###
########

########
### . ##
#.  $ ##
# $.*  #
# $$$ .#
###@. ##
###  ###
########

########
### . ##
#.  $ ##
# $**  #
# $@$ .#
### . ##
###  ###
########

########
### . ##
#. $$ ##
# $+*  #
# $ $ .#
### . ##
###  ###
########

########
### . ##
#. $$ ##
# $.+$ #
# $ $ .#
### . ##
###  ###
########

########
### . ##
#. $$ ##
# $..$ #
# $ @ .#
### * ##
###  ###
########

########
### . ##
#. $$ ##
# $.*@ #
# $   .#
### * ##
###  ###
########

########
### . ##
#. @$ ##
# $**  #
# $   .#
### * ##
###  ###
########

########
### . ##
#.  $ ##
# $**  #
# @$  .#
### * ##
###  ###
########

########
### . ##
#.  $ ##
# $**  #
#  @$ .#
### * ##
###  ###
########

########
### . ##
#.  $ ##
# $**  #
#   @$.#
### * ##
###  ###
########

########
### . ##
#.  @$##
# $**  #
#    $.#
### * ##
###  ###
########

########
### . ##
#.  $$##
# $*+  #
#    $.#
### * ##
###  ###
########

########
### . ##
#.$ $$##
# @*.  #
#    $.#
### * ##
###  ###
########

########
### . ##
#.$ $$##
# $+.  #
#    $.#
### * ##
###  ###
########

########
### . ##
#.$ $$##
# $..  #
#   $$.#
### + ##
###  ###
########

########
### . ##
#.$ $$##
# $..$ #
#   $@.#
### . ##
###  ###
########

########
### . ##
#.$ $$##
# $..$ #
#   @ .#
### * ##
###  ###
########

########
### . ##
#.$ $$##
# $.*@ #
#     .#
### * ##
###  ###
########

########
### . ##
#.$ $@##
# $.*$ #
#     .#
### * ##
###  ###
########

########
### . ##
#.$ $ ##
# $.*@ #
#    $.#
### * ##
###  ###
########

########
### . ##
#.$ $ ##
# $*+  #
#    $.#
### * ##
###  ###
########

########
### * ##
#.$ @ ##
# $*.  #
#    $.#
### * ##
###  ###
########

########
### * ##
#.@$  ##
# $*.  #
#    $.#
### * ##
###  ###
########

########
### * ##
#. @$ ##
# $*.  #
#    $.#
### * ##
###  ###
########

########
### * ##
#.  $ ##
# $+.  #
#  $ $.#
### * ##
###  ###
########

########
### * ##
#.  $ ##
# $..  #
# $@ $.#
### * ##
###  ###
########

########
### * ##
#.  $ ##
# $..  #
# $ $$.#
### + ##
###  ###
########

########
### * ##
#.  $ ##
# $..$ #
# $ $@.#
### . ##
###  ###
########

########
### * ##
#.  $ ##
# $..$ #
# $ @ .#
### * ##
###  ###
########

########
### * ##
#.  $ ##
# $.*@ #
# $   .#
### * ##
###  ###
########

########
### * ##
#.  $ ##
# $.*  #
# @$  .#
### * ##
###  ###
########

########
### * ##
#.  $ ##
# $.*  #
#  @$ .#
### * ##
###  ###
########

########
### * ##
#.  $ ##
# $.*  #
#   @$.#
### * ##
###  ###
########

########
### * ##
#.  $ ##
# $.*  #
#    @*#
### * ##
###  ###
########

########
### * ##
#. $@ ##
# $.*  #
#     *#
### * ##
###  ###
########

########
### * ##
#.$@  ##
# $.*  #
#     *#
### * ##
###  ###
########

########
### * ##
#*@   ##
# $.*  #
#     *#
### * ##
###  ###
########

########
### * ##
#*    ##
# @**  #
#     *#
### * ##
###  ###
########

