DDLDRddlDuruuurrdLulldDrUluRuulDDrdrruLdlUlulldRRRddlUruLrddddlUUruuluurDDDDurruLdlUlulldRRRddlUruLddddrddlUUUUrDDuuuuluurDDDrruLdlUdDuululldRRRddlUruLddddrUluurrruLdllddrUluuulldRurDDRRuLLdDuuulldRururDDulldRddrddlUUUUluRdddddddrUUU
Moves: 233
Pushes: 72
States created total: 36,154
Unique visited total: 10,999
Reached duplicates total: 24,935
Created but not reached total: 220

Depth          Created        Unique         Duplicates     Unknown (not reached)
# @$.  #
###$. .#
### .###
###$ ###
###  ###
###$ ###
###  ###
########

########
###  ###
#   *###
#  @*  #
###$. .#
### .###
###$ ###
###  ###
###$ ###
###  ###
########

########
###  ###
#   *###
#   +$ #
###$. .#
### .###
###$ ###
###  ###
###$ ###
###  ###
########

########
###  ###
#   *###
#  $.$ #
###@. .#
### .###
###$ ###
###  ###
###$ ###
###  ###
########

########
###  ###
#   *###
# $@.$ #
### . .#
### .###
###$ ###
###  ###
###$ ###
###  ###
########

########
###  ###
#   *###
# $ .$ #
### . .#
###$.###
###@ ###
###  ###
###$ ###
###  ###
########

########
###  ###
#   *###
# $ .$ #
###$. .#
###@.###
###  ###
###  ###
###$ ###
###  ###
########

########
###  ###
#   +###
# $ *$ #
###$. .#
### .###
###  ###
###  ###
###$ ###
###  ###
########

########
###  ###
#   .###
# $ +$ #
###$* .#
### .###
###  ###
###  ###
###$ ###
###  ###
########

########
###  ###
#   .###
# $ .$ #
###$+ .#
### *###
###  ###
###  ###
###$ ###
###  ###
########

########
###  ###
#   .###
# $ .$ #
###$. .#
### +###
### $###
###  ###
###$ ###
###  ###
########

########
###  ###
#   .###
# $ *@ #
###$. .#
### .###
### $###
###  ###
###$ ###
###  ###
########

########
###  ###
#   *###
# $ +  #
###$. .#
### .###
### $###
###  ###
###$ ###
###  ###
########

########
###  ###
#   *###
# @$.  #
###$. .#
### .###
### $###
###  ###
###$ ###
###  ###
########

########
###  ###
#   *###
#  @*  #
###$. .#
### .###
### $###
###  ###
###$ ###
###  ###
########

########
###  ###
#   *###
#   +$ #
###$. .#
### .###
### $###
###  ###
###$ ###
###  ###
########

########
###  ###
#   *###
#  $.$ #
###@. .#
### .###
### $###
###  ###
###$ ###
###  ###
########

########
###  ###
#   *###
# $@.$ #
### . .#
### .###
### $###
###  ###
###$ ###
###  ###
########

########
###  ###
#   *###
# $ .$ #
### . .#
### .###
### $###
###$ ###
###@ ###
###  ###
########

########
###  ###
#   *###
# $ .$ #
### . .#
### .###
###$$###
###@ ###
###  ###
###  ###
########

########
###  ###
#   *###
# $ .$ #
### . .#
###$.###
###@$###
###  ###
###  ###
###  ###
########

########
###  ###
#   *###
# $ .$ #
###$. .#
###@.###
### $###
###  ###
###  ###
###  ###
########

########
###  ###
#   *###
# $ .$ #
###$. .#
### .###
### @###
### $###
###  ###
###  ###
########

########
###  ###
#   *###
# $ .$ #
###$. .#
### .###
###  ###
### @###
### $###
###  ###
########

########
###  ###
#   +###
# $ *$ #
###$. .#
### .###
###  ###
###  ###
### $###
###  ###
########

########
###  ###
#   .###
# $ +$ #
###$* .#
### .###
###  ###
###  ###
### $###
###  ###
########

########
###  ###
#   .###
# $ .$ #
###$+ .#
### *###
###  ###
###  ###
### $###
###  ###
########

########
###  ###
#   .###
# $ *@ #
###$. .#
### *###
###  ###
###  ###
### $###
###  ###
########

########
###  ###
#   *###
# $ +  #
###$. .#
### *###
###  ###
###  ###
### $###
###  ###
########

########
###  ###
#   *###
# $ .  #
###$. .#
### +###
### $###
###  ###
### $###
###  ###
########

########
###  ###
#   *###
# @$.  #
###$. .#
### .###
### $###
###  ###
### $###
###  ###
########

########
###  ###
#   *###
#  @*  #
###$. .#
### .###
### $###
###  ###
### $###
###  ###
########

########
###  ###
#   *###
#   +$ #
###$. .#
### .###
### $###
###  ###
### $###
###  ###
########

########
###  ###
#   *###
#  $.$ #
###@. .#
### .###
### $###
###  ###
### $###
###  ###
########

########
###  ###
#   *###
# $@.$ #
### . .#
### .###
### $###
###  ###
### $###
###  ###
########

########
###  ###
#   *###
# $ .$ #
### . .#
### *###
### @###
###  ###
### $###
###  ###
########

########
###  ###
#   *###
# $ *@ #
### . .#
### *###
###  ###
###  ###
### $###
###  ###
########

########
###  ###
#   *###
# $ *  #
### * .#
### +###
###  ###
###  ###
### $###
###  ###
########

########
###  ###
#   *###
# @$*  #
### * .#
### .###
###  ###
###  ###
### $###
###  ###
########

########
###  ###
#   *###
#  @*  #
###$* .#
### .###
###  ###
###  ###
### $###
###  ###
########

########
###  ###
#   *###
#   *  #
###@* .#
###$.###
###  ###
###  ###
### $###
###  ###
########

########
###  ###
#   *###
#   *  #
### +$.#
###$.###
###  ###
###  ###
### $###
###  ###
########

########
###  ###
#   *###
#   *  #
### .@*#
###$.###
###  ###
###  ###
### $###
###  ###
########

########
###  ###
#   *###
#  $+  #
### . *#
###$.###
###  ###
###  ###
### $###
###  ###
########

########
###  ###
#   *###
# $@.  #
### . *#
###$.###
###  ###
###  ###
### $###
###  ###
########

########
###  ###
#   *###
# $ .  #
### . *#
###@.###
###$ ###
###  ###
### $###
###  ###
########

########
###  ###
#   *###
# @$.  #
### . *#
### .###
###$ ###
###  ###
### $###
###  ###
########

########
###  ###
#   +###
#  $*  #
### . *#
### .###
###$ ###
###  ###
### $###
###  ###
########

########
###  ###
#   .###
#  $+  #
### * *#
### .###
###$ ###
###  ###
### $###
###  ###
########

########
###  ###
#   .###
#  @*  #
### * *#
### .###
###$ ###
###  ###
### $###
###  ###
########

########
###  ###
#   .###
#   *  #
### * *#
###$.###
###@ ###
###  ###
### $###
###  ###
########

########
###  ###
#   .###
#   *  #
###$* *#
###@.###
###  ###
###  ###
### $###
###  ###
########

########
###  ###
#   .###
#  $*  #
###@* *#
### .###
###  ###
###  ###
### $###
###  ###
########

########
###  ###
#  $.###
#  @*  #
### * *#
### .###
###  ###
###  ###
### $###
###  ###
########

########
###  ###
#  @*###
#   *  #
### * *#
### .###
###  ###
###  ###
### $###
###  ###
########

########
###  ###
#   *###
#   *  #
### * *#
### .###
###  ###
### $###
### @###
###  ###
########

########
###  ###
#   *###
#   *  #
### * *#
### .###
### $###
### @###
###  ###
###  ###
########

########
###  ###
#   *###
#   *  #
### * *#
### *###
### @###
###  ###
###  ###
###  ###
########

