ululllddddrrrrUdlluRdllluuuurrrdDDuurrdLululllddddrrurUdlddrUrUUlDldlluuuurrrDDrddLruuluullldddRluuurrrddrddlLrruulDrdLuuuullldddrRRurruLdlddrUlllluuurrrDDuullldddrrRddlUruuuulllddddRuluuurrrdddLLrrddlUruuurrdLulDDLdllUUUdddrruLrddrUrULuurrdLulDrddllllUrdrrruulDrdLLLulUdrRdrruulDrdLL
Moves: 284
Pushes: 52
States created total: 4,803
Unique visited total: 1,584
Reached duplicates total: 2,962
Created but not reached total: 257

Depth          Created        Unique         Duplicates     Unknown (not reached)
#.   ###
#.##   #
# ## $ #
#  $ $##
#.+$  ##
###  ###
########

########
########
#.   ###
#.##   #
# ## $ #
# $@ $##
#..$  ##
###  ###
########

########
########
#.   ###
#.##   #
# ## $ #
#$@  $##
#..$  ##
###  ###
########

########
########
#.   ###
#.##   #
# ## $ #
#$ $ $##
#..@  ##
###  ###
########

########
########
#.   ###
#.##   #
# ##$@ #
#$ $ $##
#..   ##
###  ###
########

########
########
#.   ###
#.##   #
# ##@  #
#$ $$$##
#..   ##
###  ###
########

########
########
#.   ###
#.##   #
# ##   #
#$ $@$##
#.. $ ##
###  ###
########

########
########
#.   ###
#.##   #
# ##   #
#$$@ $##
#.. $ ##
###  ###
########

########
########
#.   ###
#.##   #
#$##   #
#@$  $##
#.. $ ##
###  ###
########

########
########
#.   ###
#*##   #
#@##   #
# $  $##
#.. $ ##
###  ###
########

########
########
#*   ###
#+##   #
# ##   #
# $  $##
#.. $ ##
###  ###
########

########
########
#*   ###
#.##   #
# ##   #
#$@  $##
#.. $ ##
###  ###
########

########
########
#*   ###
#.##   #
# ##   #
#$  $$##
#.. @ ##
###  ###
########

########
########
#*   ###
#.##   #
# ## $ #
#$  $@##
#..   ##
###  ###
########

########
########
#*   ###
#.##   #
# ## $ #
#$ $@ ##
#..   ##
###  ###
########

########
########
#*   ###
#.##   #
# ##$@ #
#$ $  ##
#..   ##
###  ###
########

########
########
#*   ###
#.##   #
# ##@  #
#$ $$ ##
#..   ##
###  ###
########

########
########
#*   ###
#.##   #
#$##   #
#@ $$ ##
#..   ##
###  ###
########

########
########
#*   ###
#.##   #
#$##   #
#  $@ ##
#.. $ ##
###  ###
########

########
########
#*   ###
#.##   #
#$##   #
#  $  ##
#..$@ ##
###  ###
########

########
########
#*   ###
#.##   #
#$##   #
#  $  ##
#.*@  ##
###  ###
########

########
########
#*   ###
#.##   #
#$##   #
#  $  ##
#*+   ##
###  ###
########

########
########
#*   ###
#*##   #
#@##   #
#  $  ##
#*.   ##
###  ###
########

########
########
#*   ###
#*##   #
# ##   #
#  @$ ##
#*.   ##
###  ###
########

########
########
#*   ###
#*##   #
# ##   #
#   @ ##
#*. $ ##
###  ###
########

########
########
#*   ###
#*##   #
# ##   #
#     ##
#*.$@ ##
###  ###
########

########
########
#*   ###
#*##   #
# ##   #
#     ##
#**@  ##
###  ###
########

