dRRDDrrruuluullDDlluRRurrddrddlllUUddrrrddlllUdrrruuuulDuLLrrrddddllluUrRllddrrruUluullDDuurruullDDulldRRuurrddddllUdrruuuLLrrdddlluURlddrruUluulDDlluRRdrrddllUdrruulLuurrDDllddrrrddlllUUUUrrDullddddrrruuLuuuullDDulldRRuurrdLLrrdddrddllluuUURlddddrrruuluUluulDDlluRRdrrddrddllluuUdddrrruuluulLuurrDDrDDuullUrdrddlUruLulldddddrrrUdllluuRlddrrruUUdddllluurRurDD
Moves: 359
Pushes: 73
States created total: 43,943
Unique visited total: 12,461
Reached duplicates total: 30,967
Created but not reached total: 515

Depth          Created        Unique         Duplicates     Unknown (not reached)
###$#  #
###@ $ #
### ## #
###   .#
########

########
### . ##
#  $$ ##
# * . .#
###$#  #
###  @$#
### ## #
###   .#
########

########
### . ##
#  $$ ##
# * . .#
###$# $#
###   @#
### ## #
###   .#
########

########
### . ##
#  $$ ##
# * . .#
###@# $#
###$   #
### ## #
###   .#
########

########
### . ##
#  $$ ##
# * . .#
### # $#
###@   #
###$## #
###   .#
########

########
### . ##
#  @$ ##
# *$. .#
### # $#
###    #
###$## #
###   .#
########

########
### . ##
#   $ ##
# *@. .#
###$# $#
###    #
###$## #
###   .#
########

########
### . ##
#   $ ##
# +$. .#
###$# $#
###    #
###$## #
###   .#
########

########
### . ##
#   $ ##
# .@* .#
###$# $#
###    #
###$## #
###   .#
########

########
### . ##
#   $ ##
# .$* .#
###@# $#
###    #
###$## #
###   .#
########

########
### . ##
#  $@ ##
# .$* .#
### # $#
###    #
###$## #
###   .#
########

########
### . ##
# $@  ##
# .$* .#
### # $#
###    #
###$## #
###   .#
########

########
### . ##
# $$  ##
# .@* .#
### # $#
###    #
###$## #
###   .#
########

########
### . ##
# $$  ##
# . +$.#
### # $#
###    #
###$## #
###   .#
########

########
### . ##
# $$ $##
# . .@.#
### # $#
###    #
###$## #
###   .#
########

########
### . ##
# $@ $##
# .$. .#
### # $#
###    #
###$## #
###   .#
########

########
### . ##
# $  $##
# .@. .#
###$# $#
###    #
###$## #
###   .#
########

########
### . ##
# @$ $##
# . . .#
###$# $#
###    #
###$## #
###   .#
########

########
### . ##
#  @$$##
# . . .#
###$# $#
###    #
###$## #
###   .#
########

########
### . ##
#   $$##
# .$. .#
###@# $#
###    #
###$## #
###   .#
########

########
### . ##
#   $$##
# *@. .#
### # $#
###    #
###$## #
###   .#
########

########
### . ##
#   $@##
# * .$.#
### # $#
###    #
###$## #
###   .#
########

########
### . ##
#   $ ##
# * .@.#
### #$$#
###    #
###$## #
###   .#
########

########
### . ##
#   $ ##
# * . .#
### #$$#
###$   #
###@## #
###   .#
########

########
### . ##
#   $ ##
# * . .#
###$#$$#
###@   #
### ## #
###   .#
########

########
### . ##
#   $ ##
# *$. .#
###@#$$#
###    #
### ## #
###   .#
########

########
### . ##
#  $$ ##
# *@. .#
### #$$#
###    #
### ## #
###   .#
########

########
### . ##
#  $$ ##
# * . .#
### #@$#
###  $ #
### ## #
###   .#
########

########
### . ##
#  $$ ##
# * . .#
### # $#
### $@ #
### ## #
###   .#
########

########
### . ##
#  @$ ##
# *$. .#
### # $#
### $  #
### ## #
###   .#
########

########
### . ##
#   $ ##
# *@. .#
###$# $#
### $  #
### ## #
###   .#
########

########
### . ##
#   $ ##
# +$. .#
###$# $#
### $  #
### ## #
###   .#
########

########
### . ##
#   $ ##
# .@* .#
###$# $#
### $  #
### ## #
###   .#
########

########
### . ##
#  $@ ##
# . * .#
###$# $#
### $  #
### ## #
###   .#
########

########
### . ##
# $@  ##
# . * .#
###$# $#
### $  #
### ## #
###   .#
########

########
### . ##
# $   ##
# .$* .#
###@# $#
### $  #
### ## #
###   .#
########

########
### . ##
# $$  ##
# .@* .#
### # $#
### $  #
### ## #
###   .#
########

########
### . ##
# $$  ##
# . +$.#
### # $#
### $  #
### ## #
###   .#
########

########
### . ##
# $$ $##
# . .@.#
### # $#
### $  #
### ## #
###   .#
########

########
### . ##
# $@ $##
# .$. .#
### # $#
### $  #
### ## #
###   .#
########

########
### . ##
# $  $##
# .@. .#
###$# $#
### $  #
### ## #
###   .#
########

########
### . ##
# @$ $##
# . . .#
###$# $#
### $  #
### ## #
###   .#
########

########
### . ##
#  @$$##
# . . .#
###$# $#
### $  #
### ## #
###   .#
########

########
### . ##
#   $$##
# .$. .#
###@# $#
### $  #
### ## #
###   .#
########

########
### . ##
#   $$##
# *@. .#
### # $#
### $  #
### ## #
###   .#
########

########
### . ##
#   $@##
# * .$.#
### # $#
### $  #
### ## #
###   .#
########

########
### . ##
#   $ ##
# * .@.#
### #$$#
### $  #
### ## #
###   .#
########

########
### . ##
#   $ ##
# * . .#
### #$@#
### $ $#
### ## #
###   .#
########

########
### . ##
#   $ ##
# * . .#
### #$ #
### $ @#
### ##$#
###   .#
########

########
### * ##
#   @ ##
# * . .#
### #$ #
### $  #
### ##$#
###   .#
########

########
### * ##
#     ##
# * .$.#
### #@ #
### $  #
### ##$#
###   .#
########

########
### * ##
#     ##
# * *@.#
### #  #
### $  #
### ##$#
###   .#
########

########
### * ##
#     ##
# * * .#
### #  #
### $ $#
### ##@#
###   .#
########

########
### * ##
#     ##
# * * .#
### #  #
### @$$#
### ## #
###   .#
########

########
### * ##
#     ##
# * * .#
### # $#
###  $@#
### ## #
###   .#
########

########
### * ##
#     ##
# * * *#
### # @#
###  $ #
### ## #
###   .#
########

########
### * ##
#     ##
# * * *#
### #  #
###  @$#
### ## #
###   .#
########

########
### * ##
#     ##
# * * *#
### #  #
###   @#
### ##$#
###   .#
########

########
### * ##
#     ##
# * * *#
### #  #
###    #
### ##@#
###   *#
########

