uRRurDDrddllllUrdrrruulDLdlluRRUrrddLLulldddrrUdlluuurrurDllldddrruUddlluuurRuruulDllDDrrUdlluurRdrrdLLuuurDldddddlluUddrruuuuurDlddddlluuRlddrruUUUruulDlldDDrruUddlluuurRdddddllUdrruuuurrddLLddlluURlddrruUrruullulldDDuuurrurDllldddrrUUddlluRdrrruuLrddllddllUdrruurruuluLrdrddlUUddlluRdrUlU
Moves: 290
Pushes: 55
States created total: 13,935
Unique visited total: 3,732
Reached duplicates total: 10,095
Created but not reached total: 108

Depth          Created        Unique         Duplicates     Unknown (not reached)
#.$@  ###
# #$#####
#   #####
#########

#########
###  ####
# .*.####
#$# . ###
#   $ ###
#.$$  ###
# #@#####
#   #####
#########

#########
###  ####
# .*.####
#$# . ###
#   @ ###
#.$$$ ###
# # #####
#   #####
#########

#########
###  ####
# .*.####
#$# . ###
#  $  ###
#.$@$ ###
# # #####
#   #####
#########

#########
###  ####
# .*.####
#$# . ###
#  @$ ###
#.$ $ ###
# # #####
#   #####
#########

#########
###  ####
# .+.####
#$#$. ###
#   $ ###
#.$ $ ###
# # #####
#   #####
#########

#########
###  ####
# ...####
#@#$. ###
#$  $ ###
#.$ $ ###
# # #####
#   #####
#########

#########
###  ####
# ...####
# #$. ###
#@  $ ###
#*$ $ ###
# # #####
#   #####
#########

#########
###  ####
# .*.####
# #@. ###
#   $ ###
#*$ $ ###
# # #####
#   #####
#########

#########
###  ####
# .+*####
# # . ###
#   $ ###
#*$ $ ###
# # #####
#   #####
#########

#########
###  ####
# ..*####
# # . ###
#  $@ ###
#*$ $ ###
# # #####
#   #####
#########

#########
###  ####
# ..*####
# # . ###
# $@  ###
#*$ $ ###
# # #####
#   #####
#########

#########
###  ####
# ..+####
# # * ###
# $   ###
#*$ $ ###
# # #####
#   #####
#########

#########
###  ####
# ...####
# # * ###
#$$   ###
#+$ $ ###
# # #####
#   #####
#########

#########
###  ####
# ...####
# # + ###
#$$ $ ###
#.$ $ ###
# # #####
#   #####
#########

#########
###  ####
# ...####
# # . ###
#$$ $ ###
#.@$$ ###
# # #####
#   #####
#########

#########
###  ####
# ...####
# # . ###
#$$$$ ###
#. @$ ###
# # #####
#   #####
#########

#########
###  ####
# ...####
# #$. ###
#$$@$ ###
#.  $ ###
# # #####
#   #####
#########

#########
###  ####
# .*.####
# #@. ###
#$$ $ ###
#.  $ ###
# # #####
#   #####
#########

#########
###  ####
# .+.####
# #$. ###
#$$ $ ###
#.  $ ###
# # #####
#   #####
#########

#########
###  ####
# ...####
# #$. ###
#@$ $ ###
#*  $ ###
# # #####
#   #####
#########

#########
###  ####
# ...####
# #$. ###
# $ $ ###
#+  $ ###
#$# #####
#   #####
#########

#########
###  ####
# .*.####
# #@. ###
# $ $ ###
#.  $ ###
#$# #####
#   #####
#########

#########
###  ####
# .+*####
# # . ###
# $ $ ###
#.  $ ###
#$# #####
#   #####
#########

#########
###  ####
# ..*####
# # . ###
# $ $ ###
#*  $ ###
#@# #####
#   #####
#########

#########
###  ####
# ..*####
# # . ###
# $ $ ###
#* $@ ###
# # #####
#   #####
#########

#########
###  ####
# ..*####
# # . ###
# $ $ ###
#*$@  ###
# # #####
#   #####
#########

#########
###  ####
# ..*####
# # . ###
#$$ $ ###
#+$   ###
# # #####
#   #####
#########

#########
###  ####
# ..*####
# # . ###
#$$ $ ###
#.@$  ###
# # #####
#   #####
#########

#########
###  ####
# ..*####
# # . ###
#$$$$ ###
#. @  ###
# # #####
#   #####
#########

#########
###  ####
# ..*####
# # . ###
#@$$$ ###
#*    ###
# # #####
#   #####
#########

#########
###  ####
# ..*####
# # . ###
# $$$ ###
#+    ###
#$# #####
#   #####
#########

#########
###  ####
# ..+####
# # * ###
# $$$ ###
#.    ###
#$# #####
#   #####
#########

#########
###  ####
# ...####
# #$* ###
# $@$ ###
#.    ###
#$# #####
#   #####
#########

#########
###  ####
# .*.####
# #@* ###
# $ $ ###
#.    ###
#$# #####
#   #####
#########

#########
###  ####
# .*.####
# # * ###
# @$$ ###
#.    ###
#$# #####
#   #####
#########

#########
###  ####
# .*.####
# #$+ ###
#  $$ ###
#.    ###
#$# #####
#   #####
#########

#########
###  ####
# .*.####
# #$. ###
#  $$ ###
#*    ###
#@# #####
#   #####
#########

#########
###  ####
# *+.####
# #$. ###
#  $$ ###
#*    ###
# # #####
#   #####
#########

#########
###  ####
# *..####
# #$* ###
#  $@ ###
#*    ###
# # #####
#   #####
#########

#########
###  ####
# *.*####
# #$+ ###
#  $  ###
#*    ###
# # #####
#   #####
#########

#########
###  ####
# *.*####
# #$. ###
#  @$ ###
#*    ###
# # #####
#   #####
#########

#########
###  ####
# *.*####
# #$* ###
#   @ ###
#*    ###
# # #####
#   #####
#########

#########
###  ####
# ***####
# #@* ###
#     ###
#*    ###
# # #####
#   #####
#########

