uuurDurUrrddlUlldlddrrrUUruLLrruuullDDRluurrdDlddddllluuuuRlddrUdlddrrruuuLUrddddllluuuuRlddddrrruuulLdlddrUdrruuullulDrrruLrruullDurrddldlllDurrruruulldDrddddlluUluuRDDuuRuurrddLdLruruulldDrddrUUllllddrURurrddlddllUUluuRRuurrDulldddLdddlUruuuruurrdDLruulldDlddddrruurUUUdlDulldRRlldddrruU
Moves: 289
Pushes: 52
States created total: 24,353
Unique visited total: 6,463
Reached duplicates total: 17,598
Created but not reached total: 292

Depth          Created        Unique         Duplicates     Unknown (not reached)
###$# ###
# $ $ ###
#.  ..###
#. #$ ###
# $#@####
#    ####
#########

#########
###  .###
###$# ###
# $ $ ###
#.  *.###
#. #@ ###
# $# ####
#    ####
#########

#########
###  .###
###$# ###
# $ $ ###
#. $+.###
#. #  ###
# $# ####
#    ####
#########

#########
###  .###
###$# ###
# $ $ ###
#.$@..###
#. #  ###
# $# ####
#    ####
#########

#########
###  .###
###@# ###
# $$$ ###
#.$ ..###
#. #  ###
# $# ####
#    ####
#########

#########
###  .###
### # ###
# $@$ ###
#.$$..###
#. #  ###
# $# ####
#    ####
#########

#########
###  .###
### # ###
# $ @$###
#.$$..###
#. #  ###
# $# ####
#    ####
#########

#########
###  .###
### # ###
# $  @###
#.$$.*###
#. #  ###
# $# ####
#    ####
#########

#########
###  .###
### # ###
# @$  ###
#.$$.*###
#. #  ###
# $# ####
#    ####
#########

#########
###  .###
### # ###
# $$  ###
#.@$.*###
#. #  ###
# $# ####
#    ####
#########

#########
###  .###
### # ###
# $$  ###
#.$@.*###
#. #  ###
# $# ####
#    ####
#########

#########
###  .###
###$# ###
# $@  ###
#.$ .*###
#. #  ###
# $# ####
#    ####
#########

#########
###  .###
###$# ###
# @$  ###
#.$ .*###
#. #  ###
# $# ####
#    ####
#########

#########
###  .###
###$# ###
#  $  ###
#*@ .*###
#. #  ###
# $# ####
#    ####
#########

#########
###  .###
###$# ###
#  $  ###
#*  .*###
#.$#  ###
# @# ####
#    ####
#########

#########
###  .###
###$# ###
#  $  ###
#+  .*###
#*$#  ###
#  # ####
#    ####
#########

#########
###  .###
###$# ###
# $@  ###
#.  .*###
#*$#  ###
#  # ####
#    ####
#########

#########
###  .###
###@# ###
# $$  ###
#.  .*###
#*$#  ###
#  # ####
#    ####
#########

#########
###  .###
### # ###
# $$  ###
#.  .*###
#+$#  ###
#$ # ####
#    ####
#########

#########
###  .###
### # ###
# $@  ###
#. $.*###
#.$#  ###
#$ # ####
#    ####
#########

#########
###  .###
### # ###
# $   ###
#.$$.*###
#.@#  ###
#$ # ####
#    ####
#########

#########
###  .###
### # ###
# @$  ###
#.$$.*###
#. #  ###
#$ # ####
#    ####
#########

#########
###  .###
### # ###
#  $  ###
#.@$.*###
#.$#  ###
#$ # ####
#    ####
#########

#########
###  .###
### # ###
#  $  ###
#. $.*###
#.@#  ###
#$$# ####
#    ####
#########

#########
###  .###
### # ###
#  @$ ###
#. $.*###
#. #  ###
#$$# ####
#    ####
#########

#########
###  .###
### # ###
#  $@ ###
#. $.*###
#. #  ###
#$$# ####
#    ####
#########

#########
###  .###
### # ###
#  $  ###
#.$@.*###
#. #  ###
#$$# ####
#    ####
#########

#########
###  .###
### # ###
#  @  ###
#.$$.*###
#. #  ###
#$$# ####
#    ####
#########

#########
###  .###
### # ###
#    $###
#.$$.+###
#. #  ###
#$$# ####
#    ####
#########

#########
###  .###
### #$###
#    @###
#.$$..###
#. #  ###
#$$# ####
#    ####
#########

#########
###  .###
### #$###
# $   ###
#.@$..###
#. #  ###
#$$# ####
#    ####
#########

#########
###  .###
### #$###
# $   ###
#. @*.###
#. #  ###
#$$# ####
#    ####
#########

#########
###  .###
### #$###
# $   ###
#.  *.###
#.$#  ###
#$@# ####
#    ####
#########

#########
###  .###
### #$###
# $   ###
#.$ *.###
#.@#  ###
#$ # ####
#    ####
#########

#########
###  .###
### #$###
# @$  ###
#.$ *.###
#. #  ###
#$ # ####
#    ####
#########

#########
###  .###
### #$###
#  @$ ###
#.$ *.###
#. #  ###
#$ # ####
#    ####
#########

#########
###  .###
### #@###
#   $$###
#.$ *.###
#. #  ###
#$ # ####
#    ####
#########

#########
###  .###
### # ###
#   $$###
#*@ *.###
#. #  ###
#$ # ####
#    ####
#########

#########
###  .###
### # ###
#   $$###
#*  *.###
#* #  ###
#@ # ####
#    ####
#########

#########
###  .###
### # ###
#   $@###
#*  **###
#* #  ###
#  # ####
#    ####
#########

#########
###  .###
### # ###
#  $@ ###
#*  **###
#* #  ###
#  # ####
#    ####
#########

#########
###  .###
### # ###
#  @  ###
#* $**###
#* #  ###
#  # ####
#    ####
#########

#########
###  .###
### # ###
#    $###
#* $*+###
#* #  ###
#  # ####
#    ####
#########

#########
###  .###
### #$###
#    @###
#* $*.###
#* #  ###
#  # ####
#    ####
#########

#########
###  *###
### #@###
#     ###
#* $*.###
#* #  ###
#  # ####
#    ####
#########

#########
###  *###
### # ###
#     ###
#* $+.###
#* #$ ###
#  # ####
#    ####
#########

#########
###  *###
### # ###
#     ###
#* @*.###
#* #$ ###
#  # ####
#    ####
#########

#########
###  *###
### # ###
#     ###
#*  +*###
#* #$ ###
#  # ####
#    ####
#########

#########
###  *###
### # ###
#     ###
#*  **###
#* #@ ###
#  # ####
#    ####
#########

