ruLLuLulDDDDRluuRlddrUUddDrddlUUUluurDRDDlUruLuluurDrDDldlUUdrrurrdLLLddrUluRddlddrUUlulldRururuulDlDurrdLdDrUUddllluRdrruululDuruulDDrdrddlUUUdddlluRdrruululDrrddlULuurDuluurDrDDurrdLulullddrUrrdLulldddrrUUruLdddlluuRRlDururrdLLdlluuRDuluurDrDullddrUdR
Moves: 253
Pushes: 72
States created total: 115,804
Unique visited total: 26,278
Reached duplicates total: 89,172
Created but not reached total: 354

Depth          Created        Unique         Duplicates     Unknown (not reached)
###+ ###
###  ###
########

########
##  ####
## * ###
##  $  #
##  $. #
#. *$###
# $+ ###
###. ###
###  ###
########

########
##  ####
## * ###
##  $  #
## $$. #
#. +$###
# $. ###
###. ###
###  ###
########

########
##  ####
## * ###
##  $  #
## @$. #
#. *$###
# $. ###
###. ###
###  ###
########

########
##  ####
## * ###
##  $  #
##  @* #
#. *$###
# $. ###
###. ###
###  ###
########

########
##  ####
## * ###
##  $  #
##   * #
#. *@###
# $.$###
###. ###
###  ###
########

########
##  ####
## * ###
##  $  #
##   * #
#. * ###
# $.@###
###.$###
###  ###
########

########
##  ####
## * ###
##  $  #
## $ * #
#. + ###
# $. ###
###.$###
###  ###
########

########
##  ####
## * ###
##  $  #
##$@ * #
#. . ###
# $. ###
###.$###
###  ###
########

########
##  ####
## + ###
## $$  #
##$  * #
#. . ###
# $. ###
###.$###
###  ###
########

########
##  ####
## . ###
## $@  #
##$ $* #
#. . ###
# $. ###
###.$###
###  ###
########

########
##  ####
## . ###
## $   #
##$ @* #
#. .$###
# $. ###
###.$###
###  ###
########

########
##  ####
## . ###
##$$   #
##@  * #
#. .$###
# $. ###
###.$###
###  ###
########

########
##  ####
##$. ###
##@$   #
##   * #
#. .$###
# $. ###
###.$###
###  ###
########

########
##  ####
##$. ###
## $   #
##  $+ #
#. .$###
# $. ###
###.$###
###  ###
########

########
##  ####
##$. ###
## $   #
## $@. #
#. .$###
# $. ###
###.$###
###  ###
########

########
##  ####
##$. ###
## $   #
##$@ . #
#. .$###
# $. ###
###.$###
###  ###
########

########
##  ####
##$. ###
## $   #
##$ $. #
#. .@###
# $. ###
###.$###
###  ###
########

########
##  ####
##$. ###
## $   #
##$ @* #
#. . ###
# $. ###
###.$###
###  ###
########

########
##  ####
##$. ###
## $   #
##$  * #
#. . ###
# $.$###
###.@###
###  ###
########

########
##  ####
##$. ###
## $   #
##$  * #
#. .$###
# $.@###
###. ###
###  ###
########

########
##  ####
##$. ###
## $   #
##$  * #
#. .$###
# @* ###
###. ###
###  ###
########

########
##  ####
##$. ###
## @   #
##$$ * #
#. .$###
#  * ###
###. ###
###  ###
########

########
##  ####
##$. ###
##     #
##@$ * #
#.$.$###
#  * ###
###. ###
###  ###
########

########
##  ####
##$. ###
##     #
##$@ * #
#.$.$###
#  * ###
###. ###
###  ###
########

########
##  ####
##$. ###
##     #
##$  * #
#.$.$###
#  + ###
###* ###
###  ###
########

########
##  ####
##$. ###
##     #
##$ $* #
#.$.@###
#  . ###
###* ###
###  ###
########

########
##  ####
##$. ###
##  $  #
##$ @* #
#.$. ###
#  . ###
###* ###
###  ###
########

########
##  ####
##$. ###
##  $  #
##$  * #
#.@* ###
#  . ###
###* ###
###  ###
########

########
##  ####
##$. ###
##  $  #
##@  * #
#.$* ###
#  . ###
###* ###
###  ###
########

########
##  ####
##@. ###
##$ $  #
##   * #
#.$* ###
#  . ###
###* ###
###  ###
########

########
##  ####
## . ###
##@ $  #
##$  * #
#.$* ###
#  . ###
###* ###
###  ###
########

########
##  ####
## . ###
##  $  #
##$$ * #
#.$+ ###
#  . ###
###* ###
###  ###
########

########
##  ####
## . ###
## $$  #
##$@ * #
#.$. ###
#  . ###
###* ###
###  ###
########

########
##  ####
## * ###
## @$  #
##$  * #
#.$. ###
#  . ###
###* ###
###  ###
########

########
##  ####
## * ###
##  $  #
##$  * #
#.@* ###
#  . ###
###* ###
###  ###
########

########
##  ####
## * ###
##  $  #
##@  * #
#.$* ###
#  . ###
###* ###
###  ###
########

########
##  ####
## * ###
##  $  #
## $ * #
#.$+ ###
#  . ###
###* ###
###  ###
########

########
##  ####
## * ###
##  $  #
## $ * #
#*@. ###
#  . ###
###* ###
###  ###
########

########
##  ####
## * ###
##  $  #
## @ * #
#* * ###
#  . ###
###* ###
###  ###
########

########
##  ####
## + ###
## $$  #
##   * #
#* * ###
#  . ###
###* ###
###  ###
########

########
##  ####
## . ###
## $@  #
##  $* #
#* * ###
#  . ###
###* ###
###  ###
########

########
##  ####
## . ###
## $   #
##  @* #
#* *$###
#  . ###
###* ###
###  ###
########

########
##  ####
## . ###
## $   #
##  $+ #
#* *$###
#  . ###
###* ###
###  ###
########

########
##  ####
## * ###
## @   #
##  $. #
#* *$###
#  . ###
###* ###
###  ###
########

########
##  ####
## * ###
##     #
## $@. #
#* *$###
#  . ###
###* ###
###  ###
########

########
##  ####
## * ###
##     #
## $$. #
#* *@###
#  . ###
###* ###
###  ###
########

########
##  ####
## * ###
##  $  #
## $@. #
#* * ###
#  . ###
###* ###
###  ###
########

########
##  ####
## * ###
## $@  #
## $ . #
#* * ###
#  . ###
###* ###
###  ###
########

########
##  ####
## * ###
## $   #
## @$. #
#* * ###
#  . ###
###* ###
###  ###
########

########
##  ####
## * ###
## $   #
##  @* #
#* * ###
#  . ###
###* ###
###  ###
########

########
##  ####
## * ###
## $   #
##   * #
#* + ###
#  * ###
###* ###
###  ###
########

########
##  ####
## * ###
## $   #
##  $+ #
#* . ###
#  * ###
###* ###
###  ###
########

########
##  ####
## * ###
## $   #
## $@. #
#* . ###
#  * ###
###* ###
###  ###
########

########
##  ####
## * ###
## @$  #
## $ . #
#* . ###
#  * ###
###* ###
###  ###
########

########
##  ####
## * ###
##  $  #
## @ . #
#* * ###
#  * ###
###* ###
###  ###
########

########
##  ####
## + ###
## $$  #
##   . #
#* * ###
#  * ###
###* ###
###  ###
########

########
##  ####
## . ###
## $@  #
##  $. #
#* * ###
#  * ###
###* ###
###  ###
########

########
##  ####
## * ###
## @   #
##  $. #
#* * ###
#  * ###
###* ###
###  ###
########

########
##  ####
## * ###
##     #
##  @* #
#* * ###
#  * ###
###* ###
###  ###
########

