ulDDllddrrrrUdllUdrruLULuurDDRddlllluuRRllddrrUdrddllUdrruuluUllddRddrruuruuLLruulDDrrddlUUddddlluuRlluuRRDrDulullddrRurruLLuurDDlddlluuRlddrruUruulDrdrddLruululDrrdrruLdldlUUlllddrddrrUUruruLddlddlluuRlluurrDRDuRllullddrRurruLLuurDDlddlluuRlddrruUruulDDrrddLUUddLLddrrUUruullDurrddlLuurrrrdLullDuluurDD
Moves: 303
Pushes: 70
States created total: 22,418
Unique visited total: 6,243
Reached duplicates total: 15,992
Created but not reached total: 183

Depth          Created        Unique         Duplicates     Unknown (not reached)
###$ ####
#   $ $ #
# # *.  #
#.+$. ###
## # ####
##   ####
#########

#########
###  ####
###$ ####
#  $@ $ #
# # *.  #
#..$. ###
## # ####
##   ####
#########

#########
###  ####
###$ ####
# $@  $ #
# # *.  #
#..$. ###
## # ####
##   ####
#########

#########
###  ####
###@ ####
# $$  $ #
# # *.  #
#..$. ###
## # ####
##   ####
#########

#########
###  ####
###  ####
# $@  $ #
# #$*.  #
#..$. ###
## # ####
##   ####
#########

#########
###  ####
###  ####
# $ $ $ #
# #$+.  #
#..$. ###
## # ####
##   ####
#########

#########
###  ####
### $####
# $ @ $ #
# #$..  #
#..$. ###
## # ####
##   ####
#########

#########
###  ####
### $####
# $   $ #
# #$..  #
#..@* ###
## # ####
##   ####
#########

#########
###  ####
### $####
# @$  $ #
# #$..  #
#.. * ###
## # ####
##   ####
#########

#########
###  ####
### $####
#  @$ $ #
# #$..  #
#.. * ###
## # ####
##   ####
#########

#########
###  ####
### $####
#   $ $ #
# #@..  #
#..$* ###
## # ####
##   ####
#########

#########
###  ####
### $####
#   $ $ #
# # ..  #
#..$+ ###
## #$####
##   ####
#########

#########
###  ####
### $####
#   $ $ #
# # ..  #
#..@* ###
## #$####
##   ####
#########

#########
###  ####
### $####
#  $@ $ #
# # ..  #
#.. * ###
## #$####
##   ####
#########

#########
###  ####
### $####
# $@  $ #
# # ..  #
#.. * ###
## #$####
##   ####
#########

#########
###  ####
### @####
# $ $ $ #
# # ..  #
#.. * ###
## #$####
##   ####
#########

#########
###  ####
###  ####
# $ @ $ #
# # *.  #
#.. * ###
## #$####
##   ####
#########

#########
###  ####
###  ####
# @$  $ #
# # *.  #
#.. * ###
## #$####
##   ####
#########

#########
###  ####
###$ ####
#  @  $ #
# # *.  #
#.. * ###
## #$####
##   ####
#########

#########
###  ####
###@ ####
#  $  $ #
# # *.  #
#.. * ###
## #$####
##   ####
#########

#########
###  ####
###  ####
#  $  $ #
# # *.  #
#..$+ ###
## #$####
##   ####
#########

#########
###  ####
###  ####
#  @  $ #
# #$*.  #
#..$. ###
## #$####
##   ####
#########

#########
###  ####
###  ####
#    $@ #
# #$*.  #
#..$. ###
## #$####
##   ####
#########

#########
###  ####
###  ####
#   $$  #
# #$+.  #
#..$. ###
## #$####
##   ####
#########

#########
###  ####
### $####
#   @$  #
# #$..  #
#..$. ###
## #$####
##   ####
#########

#########
###  ####
### $####
#    $  #
# #$..  #
#..$* ###
## #@####
##   ####
#########

#########
###  ####
### $####
#    $  #
# #$*.  #
#..$+ ###
## # ####
##   ####
#########

#########
###  ####
### $####
#   $@  #
# #$*.  #
#..$. ###
## # ####
##   ####
#########

#########
###  ####
### $####
#   $   #
# #$*.  #
#..@* ###
## # ####
##   ####
#########

#########
###  ####
### $####
#   $   #
# #@*.  #
#..$* ###
## # ####
##   ####
#########

#########
###  ####
### $####
#   $   #
# # +*  #
#..$* ###
## # ####
##   ####
#########

#########
###  ####
### $####
#   $   #
# # .*  #
#..$+ ###
## #$####
##   ####
#########

#########
###  ####
### $####
#   $   #
# # .+$ #
#..$. ###
## #$####
##   ####
#########

#########
###  ####
### $####
#   $   #
# # ..$ #
#..@* ###
## #$####
##   ####
#########

#########
###  ####
### $####
#  $@   #
# # ..$ #
#.. * ###
## #$####
##   ####
#########

#########
###  ####
### $####
# $@    #
# # ..$ #
#.. * ###
## #$####
##   ####
#########

#########
###  ####
### @####
# $ $   #
# # ..$ #
#.. * ###
## #$####
##   ####
#########

#########
###  ####
###  ####
# $ @   #
# # *.$ #
#.. * ###
## #$####
##   ####
#########

#########
###  ####
###  ####
# @$    #
# # *.$ #
#.. * ###
## #$####
##   ####
#########

#########
###  ####
###$ ####
#  @    #
# # *.$ #
#.. * ###
## #$####
##   ####
#########

#########
###  ####
###@ ####
#  $    #
# # *.$ #
#.. * ###
## #$####
##   ####
#########

#########
###  ####
###  ####
#  @    #
# #$*.$ #
#.. * ###
## #$####
##   ####
#########

#########
###  ####
###  ####
#       #
# #$*.$ #
#..$+ ###
## #$####
##   ####
#########

#########
###  ####
###  ####
#   $   #
# #$+.$ #
#..$. ###
## #$####
##   ####
#########

#########
###  ####
### $####
#   @   #
# #$..$ #
#..$. ###
## #$####
##   ####
#########

#########
###  ####
### $####
#       #
# #$..$ #
#.*@. ###
## #$####
##   ####
#########

#########
###  ####
### $####
#       #
# #$..$ #
#*+ . ###
## #$####
##   ####
#########

#########
###  ####
### $####
#       #
# #$..$ #
#*. * ###
## #@####
##   ####
#########

#########
###  ####
### $####
#       #
# #$*.$ #
#*. + ###
## # ####
##   ####
#########

#########
###  ####
### $####
#       #
# #@*.$ #
#*.$. ###
## # ####
##   ####
#########

#########
###  ####
### $####
#       #
# # *.$ #
#**@. ###
## # ####
##   ####
#########

#########
###  ####
### $####
#       #
# # **@ #
#** . ###
## # ####
##   ####
#########

#########
###  ####
### $####
#       #
# # +*  #
#** * ###
## # ####
##   ####
#########

#########
###  ####
### @####
#   $   #
# # .*  #
#** * ###
## # ####
##   ####
#########

#########
###  ####
###  ####
#   @   #
# # **  #
#** * ###
## # ####
##   ####
#########

