lDLLdlUUUluurDrrrDulllDurrrdDuullldDDuuurrrddrdLuuullldddrddlUUrddrrUdlluulUUddrddrruLdlluuuuluurDrrrddDLddlluuuUluRdddddrruuLrddlluRlUUUluurDDDDrrruuulLrrdddllddrrUdlluuluuluurDrrrddrdLddlluuluUluRRldddrddlUrdrruuLrddllulUUUluRddddrdrruulLdlUUUddrrrdLulluuluurDDDDrD
Moves: 267
Pushes: 56
States created total: 6,546
Unique visited total: 2,306
Reached duplicates total: 4,220
Created but not reached total: 20

Depth          Created        Unique         Duplicates     Unknown (not reached)
##  $$ #
##.$  ##
## .  ##
########

########
#  #####
#  .. ##
# $## ##
## ##  #
##  $@ #
##.$ $##
## .  ##
########

########
#  #####
#  .. ##
# $## ##
## ##  #
## $@  #
##.$ $##
## .  ##
########

########
#  #####
# $.. ##
# @## ##
## ##  #
## $   #
##.$ $##
## .  ##
########

########
#  #####
# @*. ##
#  ## ##
## ##  #
## $   #
##.$ $##
## .  ##
########

########
#  #####
#  *. ##
#  ## ##
## ##  #
##$@   #
##.$ $##
## .  ##
########

########
#  #####
#  *. ##
#  ## ##
## ##  #
##$    #
##.@$$##
## .  ##
########

########
#  #####
#  *. ##
#  ## ##
##$##  #
##@    #
##. $$##
## .  ##
########

########
#  #####
#  *. ##
# $## ##
##@##  #
##     #
##. $$##
## .  ##
########

########
#  #####
# $*. ##
# @## ##
## ##  #
##     #
##. $$##
## .  ##
########

########
#  #####
# @*. ##
# $## ##
## ##  #
##     #
##. $$##
## .  ##
########

########
#  #####
#  *. ##
# @## ##
##$##  #
##     #
##. $$##
## .  ##
########

########
#  #####
#  *. ##
#  ## ##
##@##  #
##$    #
##. $$##
## .  ##
########

########
#  #####
#  *. ##
#  ## ##
## ##  #
##@    #
##* $$##
## .  ##
########

########
#  #####
# $+. ##
#  ## ##
## ##  #
##     #
##* $$##
## .  ##
########

########
#  #####
# $.. ##
#  ## ##
## ##  #
##   $ #
##* $@##
## .  ##
########

########
#  #####
# @.. ##
# $## ##
## ##  #
##   $ #
##* $ ##
## .  ##
########

########
#  #####
#  .. ##
# $## ##
## ##  #
##  $@ #
##* $ ##
## .  ##
########

########
#  #####
# $.. ##
# @## ##
## ##  #
##  $  #
##* $ ##
## .  ##
########

########
#  #####
# @*. ##
#  ## ##
## ##  #
##  $  #
##* $ ##
## .  ##
########

########
#  #####
#  +* ##
#  ## ##
## ##  #
##  $  #
##* $ ##
## .  ##
########

########
#  #####
#  .* ##
#  ## ##
## ##  #
##$ $  #
##+ $ ##
## .  ##
########

########
#  #####
#  .* ##
#  ## ##
## ##  #
##$$@  #
##. $ ##
## .  ##
########

########
#  #####
#  .* ##
#  ## ##
##$##  #
##@$   #
##. $ ##
## .  ##
########

########
#  #####
#  .* ##
# $## ##
##@##  #
## $   #
##. $ ##
## .  ##
########

########
#  #####
# $.* ##
# @## ##
## ##  #
## $   #
##. $ ##
## .  ##
########

########
#  #####
# @** ##
#  ## ##
## ##  #
## $   #
##. $ ##
## .  ##
########

########
#  #####
#  ** ##
#  ## ##
## ##  #
##$@   #
##. $ ##
## .  ##
########

########
#  #####
#  ** ##
#  ## ##
##$##  #
##@    #
##. $ ##
## .  ##
########

########
#  #####
#  ** ##
# $## ##
##@##  #
##     #
##. $ ##
## .  ##
########

########
#  #####
# $** ##
# @## ##
## ##  #
##     #
##. $ ##
## .  ##
########

########
#  #####
# $** ##
#  ## ##
## ##  #
##     #
##.$@ ##
## .  ##
########

########
#  #####
# @** ##
# $## ##
## ##  #
##     #
##.$  ##
## .  ##
########

########
#  #####
#  ** ##
# @## ##
##$##  #
##     #
##.$  ##
## .  ##
########

########
#  #####
#  ** ##
#  ## ##
##@##  #
##$    #
##.$  ##
## .  ##
########

########
#  #####
#  ** ##
#  ## ##
## ##  #
##@    #
##*$  ##
## .  ##
########

########
#  #####
#  ** ##
#  ## ##
## ##  #
##     #
##*@  ##
## *  ##
########

