LLuLulDuruulDrddrdrrUdlluluuurrrdLulldddrdrruLUULrrDullulldRddRdrUllllddrUluRUddRluuruulDDDlddrUrUrrUruuLDLLuRdlDlDlddrUrUrrUruLLrdddrUllldRuruulullDurrdrddldllluRdrruruululldDDRluuurrdrddrdLLruuululldddrRdrUllllddrUluRRRdLrrruLdlluluuurrdLrrruLdllDurrDulldldlddrUrrrruUlulldlDldRuuruulDDDlddrURUUluurDldDuurrrdrddlULLdRulUluurDDurrDuuL
Moves: 336
Pushes: 80
States created total: 354,115
Unique visited total: 85,265
Reached duplicates total: 268,568
Created but not reached total: 282

Depth          Created        Unique         Duplicates     Unknown (not reached)
##  #$ #
# .* *$#
# . $+ #
#  #####
########

########
## .   #
##$  $.#
##  #$ #
# .* *$#
# .$@. #
#  #####
########

########
## .   #
##$  $.#
##  #$ #
# *+ *$#
# .$ . #
#  #####
########

########
## .   #
##$  $.#
##  #$ #
# +. *$#
# *$ . #
#  #####
########

########
## .   #
##@  $.#
##$ #$ #
# .. *$#
# *$ . #
#  #####
########

########
## .   #
##   $.#
##$ #$$#
# .. *@#
# *$ . #
#  #####
########

########
## .   #
##  $@.#
##$ #$$#
# .. * #
# *$ . #
#  #####
########

########
## .   #
##  $ .#
##$ #$$#
# ..$+ #
# *$ . #
#  #####
########

########
## .   #
##  $$.#
##$ #@$#
# ..$. #
# *$ . #
#  #####
########

########
## . $ #
##  $@.#
##$ # $#
# ..$. #
# *$ . #
#  #####
########

########
## . $ #
## $@ .#
##$ # $#
# ..$. #
# *$ . #
#  #####
########

########
## . $ #
## $  .#
##$ # @#
# ..$.$#
# *$ . #
#  #####
########

########
## . $ #
## @$ .#
##$ #  #
# ..$.$#
# *$ . #
#  #####
########

########
## . $ #
##  $ .#
##$ #  #
# ..@*$#
# *$ . #
#  #####
########

########
## . $ #
##  $ .#
##$ #$ #
# .. +$#
# *$ . #
#  #####
########

########
## . $ #
##  $ .#
##$ #$ #
# *. .$#
# +$ . #
#  #####
########

########
## . $ #
##  $ .#
##$ #$ #
# +* .$#
# .$ . #
#  #####
########

########
## . $ #
##$ $ .#
##@ #$ #
# .* .$#
# .$ . #
#  #####
########

########
## . $ #
##$ $ .#
##  #$ #
# .* .$#
# .@$. #
#  #####
########

########
## . $ #
##@ $ .#
##$ #$ #
# .* .$#
# . $. #
#  #####
########

########
## . $ #
##  $ .#
##@ #$ #
# ** .$#
# . $. #
#  #####
########

########
## . $ #
##  $ .#
##  #$ #
# +* .$#
# * $. #
#  #####
########

########
## . $ #
##  $ .#
##  #$ #
# ** .$#
# + $. #
#  #####
########

########
## . $ #
##  $ .#
## $#$ #
# *+ .$#
# . $. #
#  #####
########

########
## . $ #
##  $$.#
## $#@ #
# *. .$#
# . $. #
#  #####
########

########
## .$@ #
##  $$.#
## $#  #
# *. .$#
# . $. #
#  #####
########

########
## .$  #
##  $@.#
## $#$ #
# *. .$#
# . $. #
#  #####
########

########
## .$  #
## $@ .#
## $#$ #
# *. .$#
# . $. #
#  #####
########

########
## .$  #
##$@  .#
## $#$ #
# *. .$#
# . $. #
#  #####
########

########
## .@$ #
##$   .#
## $#$ #
# *. .$#
# . $. #
#  #####
########

########
## . $ #
##$   .#
## @#$ #
# ** .$#
# . $. #
#  #####
########

########
## . $ #
##$   .#
##  #$ #
# +* .$#
# * $. #
#  #####
########

########
## . $ #
##$   .#
##  #$ #
# ** .$#
# + $. #
#  #####
########

########
## . $ #
##$   .#
## $#$ #
# *+ .$#
# . $. #
#  #####
########

########
## . $ #
##$  $.#
## $#@ #
# *. .$#
# . $. #
#  #####
########

########
## . $ #
##$ $@.#
## $#  #
# *. .$#
# . $. #
#  #####
########

########
## . $ #
##$$@ .#
## $#  #
# *. .$#
# . $. #
#  #####
########

########
## . $ #
##$$  .#
## $# $#
# *. .@#
# . $. #
#  #####
########

########
## . $ #
##$$  .#
## $# $#
# *. . #
# . @* #
#  #####
########

########
## . $ #
##@$  .#
##$$# $#
# *. . #
# .  * #
#  #####
########

########
## . $ #
## $  .#
##$$# $#
# +* . #
# .  * #
#  #####
########

########
## . $ #
## $  .#
##@$# $#
# ** . #
# .  * #
#  #####
########

########
## . $ #
## $  .#
## $# $#
# +* . #
# *  * #
#  #####
########

########
## . $ #
## $  .#
## $# $#
# .+$. #
# *  * #
#  #####
########

########
## . $ #
## $  .#
## $# $#
# ..$. #
# * $+ #
#  #####
########

########
## . $ #
## $  .#
## $# $#
# ..$. #
# *$@. #
#  #####
########

########
## . $ #
## $  .#
## $# $#
# ..@* #
# *$ . #
#  #####
########

########
## . $ #
## $  .#
## $#$$#
# .. + #
# *$ . #
#  #####
########

########
## . $ #
## $  .#
## $#$$#
# *. . #
# +$ . #
#  #####
########

########
## . $ #
## $  .#
## $#$$#
# +* . #
# .$ . #
#  #####
########

########
## . $ #
## $  .#
## $#$$#
# .+$. #
# .$ . #
#  #####
########

########
## . $ #
## $  .#
## $#$$#
# ..@* #
# .$ . #
#  #####
########

########
## . $ #
## $  .#
## $#$$#
# .. * #
# *@ . #
#  #####
########

########
## . $ #
## $  .#
## $#$$#
# ..$+ #
# *  . #
#  #####
########

########
## . $ #
##$@  .#
## $#$$#
# ..$. #
# *  . #
#  #####
########

########
## .$@ #
##$   .#
## $#$$#
# ..$. #
# *  . #
#  #####
########

########
## .$  #
##$   .#
## @#$$#
# .*$. #
# *  . #
#  #####
########

########
## .$  #
##$   .#
##  #@$#
# .*$* #
# *  . #
#  #####
########

########
## .$  #
##$   .#
##  # $#
# **$* #
# +  . #
#  #####
########

########
## .$  #
##$   *#
##  # @#
# **$* #
# .  . #
#  #####
########

########
## .$  #
##$   *#
##  #  #
# +*$* #
# *  . #
#  #####
########

########
## .$  #
##$   *#
##  #  #
# .*$* #
# +$ . #
#  #####
########

########
## .$  #
##@   *#
##$ #  #
# .*$* #
# .$ . #
#  #####
########

########
## .$  #
##    *#
##@ #  #
# **$* #
# .$ . #
#  #####
########

########
## .$  #
##    *#
##  #  #
# +*$* #
# *$ . #
#  #####
########

########
## .$  #
##    *#
##  #  #
# **$* #
# +$ . #
#  #####
########

########
## .$  #
##    *#
##  #  #
# **$* #
# .@$. #
#  #####
########

########
## .$  #
##    *#
## $#  #
# *+$* #
# . $. #
#  #####
########

########
## .$  #
## $  *#
## @#  #
# *.$* #
# . $. #
#  #####
########

########
## .$  #
## @  *#
## $#  #
# *.$* #
# . $. #
#  #####
########

########
## .$  #
##    *#
## $#  #
# +.$* #
# * $. #
#  #####
########

########
## .$  #
##    *#
## $#$ #
# ..$+ #
# * $. #
#  #####
########

########
## .$  #
##    *#
## $#$ #
# .*@. #
# * $. #
#  #####
########

########
## .$  #
##    *#
## $#$ #
# *+ . #
# * $. #
#  #####
########

########
## .$  #
##    *#
## $#$ #
# *. . #
# * @* #
#  #####
########

########
## .$  #
## $  *#
## @#$ #
# *. . #
# *  * #
#  #####
########

########
## .$  #
## @  *#
## $#$ #
# *. . #
# *  * #
#  #####
########

########
## .$  #
##    *#
## @#$ #
# ** . #
# *  * #
#  #####
########

########
## .$  #
##    *#
##  #@ #
# ** * #
# *  * #
#  #####
########

########
## *@  #
##    *#
##  #  #
# ** * #
# *  * #
#  #####
########

