DDRRuUddlluuRuRDrrddLLddllUUddrruurUdlddlluuRURuulDrdDrruLruuLDlluRdrrddlllUdrrruullDurrddlUlldlddrrrUULuuulDrddrruuuLrddLruulDrddlddllluuRlddrrruuruullllDDrRULuuRDrrddLddllUdrruuUruuLrdLddddlluRdrU
Moves: 198
Pushes: 47
States created total: 63,741
Unique visited total: 14,305
Reached duplicates total: 49,323
Created but not reached total: 113

Depth          Created        Unique         Duplicates     Unknown (not reached)
## .$ #
# $.  #
#* +$ #
# .*. #
#.$$$##
#    ##
#######

#######
## .$ #
# $.$ #
#* .@ #
# .*. #
#.$$$##
#    ##
#######

#######
## .$ #
# $.$ #
#* .  #
# .** #
#.$$@##
#    ##
#######

#######
## .$ #
# $.$ #
#* .$ #
# .*+ #
#.$$ ##
#    ##
#######

#######
## .$ #
# $.$ #
#* .$ #
# *+. #
#.$$ ##
#    ##
#######

#######
## .$ #
# @.$ #
#*$.$ #
# *.. #
#.$$ ##
#    ##
#######

#######
## *@ #
#  .$ #
#*$.$ #
# *.. #
#.$$ ##
#    ##
#######

#######
## *  #
#  .$ #
#*$*@ #
# *.. #
#.$$ ##
#    ##
#######

#######
## *  #
#  .@ #
#*$*$ #
# *.. #
#.$$ ##
#    ##
#######

#######
## *  #
#  .  #
#*$*$ #
# +*. #
#.$$ ##
#    ##
#######

#######
## *  #
#  .  #
#+$*$ #
#$.*. #
#.$$ ##
#    ##
#######

#######
## *  #
#  .  #
#.$*$ #
#@.*. #
#*$$ ##
#    ##
#######

#######
## *  #
#  .  #
#.$*$ #
# .+* #
#*$$ ##
#    ##
#######

#######
## *  #
#  *  #
#.$+$ #
# ..* #
#*$$ ##
#    ##
#######

#######
## *  #
#  *  #
#*@.$ #
# ..* #
#*$$ ##
#    ##
#######

#######
## +$ #
#  *  #
#* .$ #
# ..* #
#*$$ ##
#    ##
#######

#######
## .$ #
#  +  #
#* *$ #
# ..* #
#*$$ ##
#    ##
#######

#######
## .$ #
#  .  #
#* *$ #
# .*+ #
#*$$ ##
#    ##
#######

#######
## .$ #
#  .  #
#* *$ #
# **. #
#*@$ ##
#    ##
#######

#######
## .$ #
#  .$ #
#* *@ #
# **. #
#* $ ##
#    ##
#######

#######
## *@ #
#  .$ #
#* *  #
# **. #
#* $ ##
#    ##
#######

#######
## *  #
#  *@ #
#* *  #
# **. #
#* $ ##
#    ##
#######

#######
## *  #
#  *  #
#* *  #
# **. #
#* @$##
#    ##
#######

#######
## *  #
#  *  #
#* *  #
# *** #
#*  @##
#    ##
#######

