dRRRULuuRDrrddLULrrdddlULUdrruulDuruuLrdddlllldRurruruulDlluRdrrddlllUdrrruullDurrddlUrdddlUruulllddRRULuuulDrddrruLddllluRdrruuruuLDlluRdrrddldlluUdlluRdrdrruLrruullDurrddldllluuRlddrrruUddllluurRDuuulDrddrruLruuLDlluRdrrddllLUdrrruullDurrddldLruruulldldRdrdrUUULDllulldRurRllddRluurrurDldLurrrdLrddlUruulllddRRUruLululDDDRUllldRdRluurrdLurrrdLddrUluullddRluurrdD
Moves: 364
Pushes: 78
States created total: 375,262
Unique visited total: 65,240
Reached duplicates total: 309,762
Created but not reached total: 260

Depth          Created        Unique         Duplicates     Unknown (not reached)
# $$$  #
# . +$.#
## $   #
#####. #
########

########
###  * #
### .$.#
# $$$  #
# . .@.#
## $ $ #
#####. #
########

########
### $+ #
### .$.#
# $$$  #
# . . .#
## $ $ #
#####. #
########

########
### $. #
### .$.#
# $$$  #
# . . .#
## @$$ #
#####. #
########

########
### $. #
### .@.#
# $$$$ #
# . . .#
##  $$ #
#####. #
########

########
### @* #
### . .#
# $$$$ #
# . . .#
##  $$ #
#####. #
########

########
###  * #
###$. .#
# $@$$ #
# . . .#
##  $$ #
#####. #
########

########
###  * #
###$. .#
# $ @$ #
# . * .#
##  $$ #
#####. #
########

########
###  * #
###$.$.#
# $  @ #
# . * .#
##  $$ #
#####. #
########

########
###  * #
###$.$.#
# $    #
# . *$.#
##  $@ #
#####. #
########

########
###  * #
###$.$.#
# $    #
# . *$.#
##  @$ #
#####. #
########

########
###  * #
###$.$.#
# $    #
# . *$.#
##   @$#
#####. #
########

########
###  * #
###$.$.#
# $  $ #
# . *@.#
##    $#
#####. #
########

########
###  * #
###$.$.#
# $  $ #
# .$+ .#
##    $#
#####. #
########

########
###  * #
###@.$.#
# $$ $ #
# .$. .#
##    $#
#####. #
########

########
###  * #
### .$.#
# $$$@ #
# .$. .#
##    $#
#####. #
########

########
###  * #
### .$.#
# $$$  #
# .@* .#
##    $#
#####. #
########

########
### $+ #
### .$.#
# $$$  #
# . * .#
##    $#
#####. #
########

########
### $. #
### .@.#
# $$$$ #
# . * .#
##    $#
#####. #
########

########
### @* #
### . .#
# $$$$ #
# . * .#
##    $#
#####. #
########

########
###  * #
###$. .#
# $@$$ #
# . * .#
##    $#
#####. #
########

########
###  * #
###$. .#
# @$$$ #
# . * .#
##    $#
#####. #
########

########
###  * #
###$. .#
#  $$$ #
# .$+ .#
##    $#
#####. #
########

########
###  * #
###$. .#
#  $@$ #
# .$* .#
##    $#
#####. #
########

########
###  * #
###$. .#
#  @$$ #
# .$* .#
##    $#
#####. #
########

########
###  * #
###$.$.#
#   $@ #
# .$* .#
##    $#
#####. #
########

########
###  * #
###$.$.#
#   @$ #
# .$* .#
##    $#
#####. #
########

########
###  * #
###$.$.#
#    $ #
# .$+ .#
##  $ $#
#####. #
########

########
###  * #
###@.$.#
#  $ $ #
# .$. .#
##  $ $#
#####. #
########

########
###  * #
### .$.#
#  $$@ #
# .$. .#
##  $ $#
#####. #
########

########
### $+ #
### .$.#
#  $$  #
# .$. .#
##  $ $#
#####. #
########

########
### $. #
### .@.#
#  $$$ #
# .$. .#
##  $ $#
#####. #
########

########
### @* #
### . .#
#  $$$ #
# .$. .#
##  $ $#
#####. #
########

########
###  * #
### . .#
#  $$$ #
# *@. .#
##  $ $#
#####. #
########

########
###  * #
###$. .#
#  @$$ #
# * . .#
##  $ $#
#####. #
########

########
###  * #
###$. .#
#   @$ #
# * * .#
##  $ $#
#####. #
########

########
###  * #
###$. .#
#    $ #
# * * .#
## $@ $#
#####. #
########

########
###  * #
###$. .#
#    $ #
# * +$.#
## $  $#
#####. #
########

########
###  * #
###$. .#
#    $ #
# * .$*#
## $  @#
#####. #
########

########
###  * #
###$. .#
#    $$#
# * .$+#
## $   #
#####. #
########

########
###  * #
###$. *#
#    $@#
# * .$.#
## $   #
#####. #
########

########
###  * #
###$. *#
#   $@ #
# * .$.#
## $   #
#####. #
########

########
###  * #
###$. *#
#   $  #
# * .@.#
## $ $ #
#####. #
########

########
###  * #
###$. *#
#   $  #
# +$. .#
## $ $ #
#####. #
########

########
###  * #
###$. *#
#   @$ #
# .$. .#
## $ $ #
#####. #
########

########
###  * #
###$. *#
#    $ #
# .$. .#
## @$$ #
#####. #
########

########
###  * #
###$. *#
#    @ #
# .$.$.#
##  $$ #
#####. #
########

########
###  * #
###$. *#
#      #
# *@.$.#
##  $$ #
#####. #
########

########
###  * #
###$. *#
#      #
# * *@.#
##  $$ #
#####. #
########

########
###  * #
###$. *#
#      #
# * *$.#
##  $@ #
#####. #
########

########
###  * #
###$. *#
#      #
# * *$.#
##  @$ #
#####. #
########

########
###  * #
###$. *#
#      #
# * *$.#
##   @$#
#####. #
########

########
###  * #
###$. *#
#    $ #
# * *@.#
##    $#
#####. #
########

########
###  * #
###$. *#
#   $@ #
# * * .#
##    $#
#####. #
########

########
###  * #
###@. *#
#  $$  #
# * * .#
##    $#
#####. #
########

########
###  * #
### . *#
#  @$  #
# *$* .#
##    $#
#####. #
########

########
###  * #
### . *#
#   $  #
# *@* .#
## $  $#
#####. #
########

########
###  * #
### . *#
#   $  #
# * +$.#
## $  $#
#####. #
########

########
###  * #
### * *#
#   @  #
# * .$.#
## $  $#
#####. #
########

########
###  * #
### * *#
#      #
# +$.$.#
## $  $#
#####. #
########

########
###  * #
### * *#
#      #
# .$.$.#
## @$ $#
#####. #
########

########
###  * #
### * *#
#      #
# *@.$.#
##  $ $#
#####. #
########

########
###  * #
### * *#
#      #
# * *@.#
##  $ $#
#####. #
########

########
###  * #
### * *#
#      #
# * * *#
##  $ @#
#####. #
########

########
###  * #
### * *#
#      #
# * * *#
##  @$ #
#####. #
########

########
###  * #
### * *#
#      #
# * * *#
##   @ #
#####* #
########

