rDLDldlddrURlluuuuRlddddrrUdlluurDuluurDrruLdllddrrrUdllluurrDullddrUrrdrdLuulldlddrUluurrrddLLURuuurDlddlluuuRlddRdrdrruLdlluuluurDrrDDLdldlUUdrruUddlluURDuuulDrddrruLruuLDlluRdrrddlllUdrrruullDurrddlUlldRurrdrdLuulldlddrUluuruulDrdrrddLLUddlUrrruuuuLrddddlluRuruulDlluRdD
Moves: 273
Pushes: 54
States created total: 52,653
Unique visited total: 10,402
Reached duplicates total: 42,147
Created but not reached total: 104

Depth          Created        Unique         Duplicates     Unknown (not reached)
# $  ##
#.@*$##
#.. * #
#$    #
#  ####
#######

#######
#  * ##
# $  ##
#. *$##
#..$+ #
#$    #
#  ####
#######

#######
#  * ##
# @  ##
#.$*$##
#..$. #
#$    #
#  ####
#######

#######
#  * ##
#    ##
#.$*@##
#..$* #
#$    #
#  ####
#######

#######
#  * ##
#    ##
#.$* ##
#..$+ #
#$  $ #
#  ####
#######

#######
#  * ##
#    ##
#.$* ##
#.*@. #
#$  $ #
#  ####
#######

#######
#  * ##
#    ##
#.$* ##
#** . #
#@  $ #
#  ####
#######

#######
#  * ##
#    ##
#*$* ##
#+* . #
#   $ #
#  ####
#######

#######
#  * ##
#  $ ##
#*$+ ##
#.* . #
#   $ #
#  ####
#######

#######
#  * ##
#$ $ ##
#+$. ##
#.* . #
#   $ #
#  ####
#######

#######
#  * ##
#$ $ ##
#.@* ##
#.* . #
#   $ #
#  ####
#######

#######
#  * ##
#$ $ ##
#. * ##
#.+ . #
# $ $ #
#  ####
#######

#######
#  * ##
#@ $ ##
#* * ##
#.. . #
# $ $ #
#  ####
#######

#######
#  * ##
#  $ ##
#*$+ ##
#.. . #
# $ $ #
#  ####
#######

#######
# $+ ##
#  $ ##
#*$. ##
#.. . #
# $ $ #
#  ####
#######

#######
# $. ##
#  @ ##
#*$* ##
#.. . #
# $ $ #
#  ####
#######

#######
# @* ##
#    ##
#*$* ##
#.. . #
# $ $ #
#  ####
#######

#######
#  * ##
#$   ##
#+$* ##
#.. . #
# $ $ #
#  ####
#######

#######
#  * ##
#$   ##
#.@* ##
#.* . #
# $ $ #
#  ####
#######

#######
#  * ##
#$ $ ##
#. + ##
#.* . #
# $ $ #
#  ####
#######

#######
#  * ##
#$ $ ##
#. . ##
#.+$. #
# $ $ #
#  ####
#######

#######
#  * ##
#$ $ ##
#. . ##
#..$. #
# $$@ #
#  ####
#######

#######
#  * ##
#$ $ ##
#. . ##
#.*$. #
# @$  #
#  ####
#######

#######
#  * ##
#@ $ ##
#* . ##
#.*$. #
#  $  #
#  ####
#######

#######
#  * ##
#  $ ##
#* . ##
#.*$. #
# $@  #
#  ####
#######

#######
#  * ##
#  $ ##
#* . ##
#.*$. #
#$@   #
#  ####
#######

#######
#  * ##
#  $ ##
#*$. ##
#.+$. #
#$    #
#  ####
#######

#######
#  * ##
#  $ ##
#*$. ##
#*.$. #
#@    #
#  ####
#######

#######
# $+ ##
#  $ ##
#*$. ##
#*.$. #
#     #
#  ####
#######

#######
# $. ##
#  $ ##
#*$. ##
#*.@* #
#     #
#  ####
#######

#######
# $. ##
#  @ ##
#*$* ##
#*. * #
#     #
#  ####
#######

#######
# @* ##
#    ##
#*$* ##
#*. * #
#     #
#  ####
#######

#######
#  * ##
#    ##
#*@* ##
#** * #
#     #
#  ####
#######

