rruruulDLLddlluuRlddrrrrUdlllluururDllddrrrruruLddlllluurrDullddrRddrdrruLUUUdLLddRdrUlluuuullddddRRuuLrrruruulDLLddddlluluuruRurDlldlddrdrruurrUruLLLDurrddlLddRdrruLUUllddRllluluuruRldlddrdrruurrUdllddlluluurururDlldlddrdrruurruruLddllddrdrUUUddlllluluururrDDrrUruulDLLddrrUdddlllluluuruRurDlldlddrURRllddrrrruuuruulDllllDldRddrrrruuUruLddddlllluuuurrDullddddrrrruuuuLrddddlllluuuururD
Moves: 386
Pushes: 63
States created total: 39,620
Unique visited total: 13,436
Reached duplicates total: 24,930
Created but not reached total: 1,254

Depth          Created        Unique         Duplicates     Unknown (not reached)
##   $$ #
#  #.#  #
#  *.. ##
#  #.# ##
## $ @$ #
 ####   #
    #####

  #######
 ##  #  #
##   $$ #
#  #.#  #
#  *.. ##
#  #.#$##
## $  @ #
 ####   #
    #####

  #######
 ##  #  #
##   $$ #
#  #.#  #
#  *.. ##
#  #.#$##
## @$   #
 ####   #
    #####

  #######
 ##  #  #
##   $$ #
#  #.#  #
#  *.. ##
#  #.#$##
##  @$  #
 ####   #
    #####

  #######
 ##  #  #
##   $$ #
#  #.#  #
# $+.. ##
#  #.#$##
##   $  #
 ####   #
    #####

  #######
 ##  #  #
##   $@ #
#  #.#$ #
# $... ##
#  #.#$##
##   $  #
 ####   #
    #####

  #######
 ##  #  #
##  $@  #
#  #.#$ #
# $... ##
#  #.#$##
##   $  #
 ####   #
    #####

  #######
 ##  #  #
## $@   #
#  #.#$ #
# $... ##
#  #.#$##
##   $  #
 ####   #
    #####

  #######
 ##  #  #
## @$   #
#  #.#$ #
# $... ##
#  #.#$##
##   $  #
 ####   #
    #####

  #######
 ##  #  #
##  @   #
#  #*#$ #
# $... ##
#  #.#$##
##   $  #
 ####   #
    #####

  #######
 ##  #  #
##    $ #
#  #*#@ #
# $... ##
#  #.#$##
##   $  #
 ####   #
    #####

  #######
 ##  #  #
##   $@ #
#  #*#  #
# $... ##
#  #.#$##
##   $  #
 ####   #
    #####

  #######
 ##  #  #
##  $@  #
#  #*#  #
# $... ##
#  #.#$##
##   $  #
 ####   #
    #####

  #######
 ##  #  #
## $@   #
#  #*#  #
# $... ##
#  #.#$##
##   $  #
 ####   #
    #####

  #######
 ##  #  #
## $    #
#  #+#  #
# $.*. ##
#  #.#$##
##   $  #
 ####   #
    #####

  #######
 ##  #  #
## $    #
#  #.#  #
# $*+. ##
#  #.#$##
##   $  #
 ####   #
    #####

  #######
 ##  #  #
## $    #
#  #.#  #
# $*.. ##
#  #.#$##
##   @$ #
 ####   #
    #####

  #######
 ##  #  #
## $    #
#  #.#  #
# $*.. ##
#  #.#$##
##   $@ #
 ####   #
    #####

  #######
 ##  #  #
## $    #
#  #.#  #
# $*..$##
#  #.#@##
##   $  #
 ####   #
    #####

  #######
 ##  #  #
## $    #
#  #.#$ #
# $*..@##
#  #.# ##
##   $  #
 ####   #
    #####

  #######
 ##  #  #
## $    #
#  #.#$ #
# $*.. ##
#  #.# ##
##   @$ #
 ####   #
    #####

  #######
 ##  #  #
## @$   #
#  #.#$ #
# $*.. ##
#  #.# ##
##    $ #
 ####   #
    #####

  #######
 ##  #  #
##  $ $ #
#  #.#@ #
# $*.. ##
#  #.# ##
##    $ #
 ####   #
    #####

  #######
 ##  #  #
##  @ $ #
#  #*#  #
# $*.. ##
#  #.# ##
##    $ #
 ####   #
    #####

  #######
 ##  #  #
##   $@ #
#  #*#  #
# $*.. ##
#  #.# ##
##    $ #
 ####   #
    #####

  #######
 ##  #  #
##   $  #
#  #*#  #
# $*.. ##
#  #.#$##
##    @ #
 ####   #
    #####

  #######
 ##  #  #
##   $  #
#  #*#  #
# $*..$##
#  #.#@##
##      #
 ####   #
    #####

  #######
 ##  #  #
##   $  #
#  #*#$ #
# $*..@##
#  #.# ##
##      #
 ####   #
    #####

  #######
 ##  #  #
##   $  #
#  #+#$ #
# $**. ##
#  #.# ##
##      #
 ####   #
    #####

  #######
 ##  #  #
##   $  #
#  #.#$ #
# $*+. ##
#  #*# ##
##      #
 ####   #
    #####

  #######
 ##  #  #
##   $$ #
#  #.#@ #
# $*.. ##
#  #*# ##
##      #
 ####   #
    #####

  #######
 ##  #  #
##   $@ #
#  #.#$ #
# $*.. ##
#  #*# ##
##      #
 ####   #
    #####

  #######
 ##  #  #
##  $@  #
#  #.#$ #
# $*.. ##
#  #*# ##
##      #
 ####   #
    #####

  #######
 ##  #  #
## $@   #
#  #.#$ #
# $*.. ##
#  #*# ##
##      #
 ####   #
    #####

  #######
 ##  #  #
## $  $ #
#  #.#@ #
# $*.. ##
#  #*# ##
##      #
 ####   #
    #####

  #######
 ##  #  #
## @$ $ #
#  #.#  #
# $*.. ##
#  #*# ##
##      #
 ####   #
    #####

  #######
 ##  #  #
##  @ $ #
#  #*#  #
# $*.. ##
#  #*# ##
##      #
 ####   #
    #####

  #######
 ##  #  #
##    $ #
# $#*#  #
# @*.. ##
#  #*# ##
##      #
 ####   #
    #####

  #######
 ##  #  #
##    $ #
# $#*#  #
#  +*. ##
#  #*# ##
##      #
 ####   #
    #####

  #######
 ##  #  #
##    $ #
# $#*#  #
#  .+* ##
#  #*# ##
##      #
 ####   #
    #####

  #######
 ##  #  #
##    @ #
# $#*#$ #
#  ..* ##
#  #*# ##
##      #
 ####   #
    #####

  #######
 ##  #  #
##      #
# @#*#$ #
# $..* ##
#  #*# ##
##      #
 ####   #
    #####

  #######
 ##  #  #
##      #
#  #*#$ #
# @*.* ##
#  #*# ##
##      #
 ####   #
    #####

  #######
 ##  #  #
##    $ #
#  #*#@ #
#  *.* ##
#  #*# ##
##      #
 ####   #
    #####

  #######
 ##  #  #
##   $@ #
#  #*#  #
#  *.* ##
#  #*# ##
##      #
 ####   #
    #####

  #######
 ##  #  #
##   $  #
#  #+#  #
#  *** ##
#  #*# ##
##      #
 ####   #
    #####

  #######
 ##  #  #
##  $@  #
#  #.#  #
#  *** ##
#  #*# ##
##      #
 ####   #
    #####

  #######
 ##  #  #
##  @   #
#  #*#  #
#  *** ##
#  #*# ##
##      #
 ####   #
    #####

