luuRlddrUrUUddlluuUdddrruuUdddlluuuRldddrruuLulDurUddlDuuruRuulDlDDrUrurrdLLLdlluRuRRllddrdrddlUlUUrDuUddrddldlUUdrruulDuuuruulDDulDrrrruLLdDDldlddrUrUUUdlDuruUlDulldRurrdddllUURurDllluR
Moves: 186
Pushes: 50
States created total: 90,795
Unique visited total: 20,314
Reached duplicates total: 70,283
Created but not reached total: 198

Depth          Created        Unique         Duplicates     Unknown (not reached)
  ####
 ##  ###
## +*  #
#  *   #
#   $###
##$..#
 # $ #
 #$. #
 #  ##
 ####

  ####
 ##  ###
## .+$ #
#  *   #
#   $###
##$..#
 # $ #
 #$. #
 #  ##
 ####

  ####
 ##  ###
## ..$ #
#  *   #
#   $###
##$*.#
 # @ #
 #$. #
 #  ##
 ####

  ####
 ##  ###
## ..$ #
#  *   #
# $ $###
##@*.#
 #   #
 #$. #
 #  ##
 ####

  ####
 ##  ###
## ..$ #
# $*   #
# @ $###
## *.#
 #   #
 #$. #
 #  ##
 ####

  ####
 ##  ###
## ..$ #
# $*   #
#   $###
## +.#
 # $ #
 #$. #
 #  ##
 ####

  ####
 ##  ###
## *.$ #
# $+   #
#   $###
## ..#
 # $ #
 #$. #
 #  ##
 ####

  ####
 ##  ###
## *.$ #
# $.   #
#   $###
## ..#
 #$$ #
 #@. #
 #  ##
 ####

  ####
 ##  ###
## *.$ #
# $.   #
#   $###
##$..#
 #@$ #
 # . #
 #  ##
 ####

  ####
 ##  ###
## *.$ #
# $.   #
#   $###
##$..#
 # @ #
 # * #
 #  ##
 ####

  ####
 ##  ###
## +.$ #
# $*   #
#   $###
##$..#
 #   #
 # * #
 #  ##
 ####

  ####
 ##  ###
## ..$ #
# $+   #
#  $$###
##$..#
 #   #
 # * #
 #  ##
 ####

  ####
 ##  ###
## ..$ #
# @.   #
# $$$###
##$..#
 #   #
 # * #
 #  ##
 ####

  ####
 ##  ###
## .*@ #
#  .   #
# $$$###
##$..#
 #   #
 # * #
 #  ##
 ####

  ####
 ##  ###
## *+  #
#  .   #
# $$$###
##$..#
 #   #
 # * #
 #  ##
 ####

  ####
 ##  ###
## *.  #
#  .   #
# $$@###
##$.*#
 #   #
 # * #
 #  ##
 ####

  ####
 ##  ###
## *.  #
#  .   #
# $$ ###
##$.+#
 #  $#
 # * #
 #  ##
 ####

  ####
 ##  ###
## *.  #
#  .   #
# $$ ###
##$..#
 # $$#
 # + #
 #  ##
 ####

  ####
 ##  ###
## *.  #
#  .   #
# $$ ###
##$.*#
 # $@#
 # . #
 #  ##
 ####

  ####
 ##  ###
## *.  #
#  .   #
# $$$###
##$.+#
 # $ #
 # . #
 #  ##
 ####

  ####
 ##  ###
## *.  #
#  .$  #
# $$@###
##$..#
 # $ #
 # . #
 #  ##
 ####

  ####
 ##  ###
## *.  #
#  .$  #
# $$ ###
##$..#
 # @ #
 # * #
 #  ##
 ####

  ####
 ##  ###
## **  #
#  .@  #
# $$ ###
##$..#
 #   #
 # * #
 #  ##
 ####

  ####
 ##  ###
## **  #
#  .   #
# $@ ###
##$*.#
 #   #
 # * #
 #  ##
 ####

  ####
 ##  ###
## **  #
#  .   #
# @$ ###
##$*.#
 #   #
 # * #
 #  ##
 ####

  ####
 ##  ###
## **  #
#  .   #
# $$ ###
##@*.#
 #   #
 # * #
 #  ##
 ####

  ####
 ##  ###
## **  #
# $.   #
# @$ ###
## *.#
 #   #
 # * #
 #  ##
 ####

  ####
 ##  ###
## **  #
# $.   #
#  @$###
## *.#
 #   #
 # * #
 #  ##
 ####

  ####
 ##  ###
## **  #
# $.   #
#   @###
## **#
 #   #
 # * #
 #  ##
 ####

  ####
 ##  ###
## **  #
# @*   #
#    ###
## **#
 #   #
 # * #
 #  ##
 ####

