lUUluRRRRldllddrddlUUUUrurrurrdLddddlLLuluurrdRDulullluRdrrdrdrdLuuluuRurrdLdDlluuRurDlldlluRdlddrddlUUUUrrdrddLruurrdLulluluRdllluRdddddrUrrruulDrdLuuluuRlddrddLruuluururrdLDDlluuRurDlldlluRdrdrddlLrruurrdLdllldlUUUddrrrruulDrdLLLrruulululldRRuRRurrdLLrDDuulLrrddrdLdlUruuullLrrrddddllldlUUdrrruruuullldlluRRRRurDDDrdLdlllluUddrrrruuuullllldR
Moves: 343
Pushes: 75
States created total: 50,690
Unique visited total: 17,534
Reached duplicates total: 32,659
Created but not reached total: 497

Depth          Created        Unique         Duplicates     Unknown (not reached)
#####   #
# $  $  #
#  ..# ##
## # .$ #
 # .#+  #
 #$  $ ##
 #  ####
 ####

    #####
#####   #
# @$ $  #
#  ..# ##
## # .$ #
 # .#.  #
 #$  $ ##
 #  ####
 ####

    #####
#####   #
#  $ $  #
#  ..# ##
## # .$ #
 # .#.  #
 #$ $@ ##
 #  ####
 ####

    #####
#####   #
#  $ @$ #
#  ..# ##
## # .$ #
 # .#.  #
 #$ $  ##
 #  ####
 ####

    #####
#####   #
#  $ $@ #
#  ..# ##
## # .$ #
 # .#.  #
 #$ $  ##
 #  ####
 ####

    #####
#####   #
#  $ $  #
#  ..# ##
## # .@ #
 # .#.$ #
 #$ $  ##
 #  ####
 ####

    #####
#####   #
#  $ @$ #
#  ..# ##
## # .  #
 # .#.$ #
 #$ $  ##
 #  ####
 ####

    #####
#####   #
#  $  @ #
#  ..#$##
## # .  #
 # .#.$ #
 #$ $  ##
 #  ####
 ####

    #####
#####   #
#  @$   #
#  ..#$##
## # .  #
 # .#.$ #
 #$ $  ##
 #  ####
 ####

    #####
#####   #
#   $   #
#  ..#$##
## # .  #
 #$.#.$ #
 #@ $  ##
 #  ####
 ####

    #####
#####   #
#   $   #
#  ..#$##
##$# .  #
 #@.#.$ #
 #  $  ##
 #  ####
 ####

    #####
#####   #
#   $   #
# $..#$##
##@# .  #
 # .#.$ #
 #  $  ##
 #  ####
 ####

    #####
#####   #
# $ $   #
# @..#$##
## # .  #
 # .#.$ #
 #  $  ##
 #  ####
 ####

    #####
#####   #
# $ $   #
#  ..#$##
## # .  #
 # .#.$ #
 # $@  ##
 #  ####
 ####

    #####
#####   #
# $ $   #
#  ..#$##
## # .  #
 # .#*@ #
 # $   ##
 #  ####
 ####

    #####
#####   #
# $ @$  #
#  ..#$##
## # .  #
 # .#*  #
 # $   ##
 #  ####
 ####

    #####
#####   #
# @$ $  #
#  ..#$##
## # .  #
 # .#*  #
 # $   ##
 #  ####
 ####

    #####
#####   #
#  $ $  #
#  ..#$##
## # .  #
 # *#*  #
 # @   ##
 #  ####
 ####

    #####
#####   #
#  $ $  #
#  ..#$##
## # .  #
 # *#+  #
 #   $ ##
 #  ####
 ####

    #####
#####   #
#  $ $  #
#  ..#$##
## # .  #
 # *#.  #
 #  $@ ##
 #  ####
 ####

    #####
#####   #
#  $ @$ #
#  ..#$##
## # .  #
 # *#.  #
 #  $  ##
 #  ####
 ####

    #####
#####   #
#  $  $ #
#  ..#$##
## # .  #
 # *#.  #
 # $@  ##
 #  ####
 ####

    #####
#####   #
#  $ $@ #
#  ..#$##
## # .  #
 # *#.  #
 # $   ##
 #  ####
 ####

    #####
#####   #
#  $ $  #
#  ..#@##
## # .$ #
 # *#.  #
 # $   ##
 #  ####
 ####

    #####
#####   #
#  $ $  #
#  ..# ##
## # .@ #
 # *#.$ #
 # $   ##
 #  ####
 ####

    #####
#####   #
#  $ @$ #
#  ..# ##
## # .  #
 # *#.$ #
 # $   ##
 #  ####
 ####

    #####
#####   #
#  $  @ #
#  ..#$##
## # .  #
 # *#.$ #
 # $   ##
 #  ####
 ####

    #####
#####   #
#  @$   #
#  ..#$##
## # .  #
 # *#.$ #
 # $   ##
 #  ####
 ####

    #####
#####   #
#   $   #
#  ..#$##
## # .  #
 # *#.$ #
 #$@   ##
 #  ####
 ####

    #####
#####   #
#   $   #
#  ..#$##
## # .  #
 # *#*@ #
 #$    ##
 #  ####
 ####

    #####
#####   #
#   $   #
#  ..#$##
## # .  #
 #$*#*  #
 #@    ##
 #  ####
 ####

    #####
#####   #
#   $   #
#  ..#$##
##$# .  #
 #@*#*  #
 #     ##
 #  ####
 ####

    #####
#####   #
#   $   #
# $..#$##
##@# .  #
 # *#*  #
 #     ##
 #  ####
 ####

    #####
#####   #
#   $   #
# $..#$##
## # .  #
 # *#+  #
 #   $ ##
 #  ####
 ####

    #####
#####   #
#   $   #
# $..#$##
## # .  #
 # *#.  #
 #  $@ ##
 #  ####
 ####

    #####
#####   #
#   $   #
# $..#$##
## # .  #
 # *#.  #
 # $@  ##
 #  ####
 ####

    #####
#####   #
#   $   #
# $..#$##
## # .  #
 # *#.  #
 #$@   ##
 #  ####
 ####

    #####
#####   #
#   $   #
# @*.#$##
## # .  #
 # *#.  #
 #$    ##
 #  ####
 ####

    #####
#####   #
#   $   #
#  +*#$##
## # .  #
 # *#.  #
 #$    ##
 #  ####
 ####

    #####
#####   #
#   @$  #
#  .*#$##
## # .  #
 # *#.  #
 #$    ##
 #  ####
 ####

    #####
#####   #
#    @$ #
#  .*#$##
## # .  #
 # *#.  #
 #$    ##
 #  ####
 ####

    #####
#####   #
#    $@ #
#  .*#$##
## # .  #
 # *#.  #
 #$    ##
 #  ####
 ####

    #####
#####   #
#   $@  #
#  .*#$##
## # .  #
 # *#.  #
 #$    ##
 #  ####
 ####

    #####
#####   #
#   $   #
#  .*#@##
## # .$ #
 # *#.  #
 #$    ##
 #  ####
 ####

    #####
#####   #
#   $   #
#  .*# ##
## # .@ #
 # *#.$ #
 #$    ##
 #  ####
 ####

    #####
#####   #
#  $@   #
#  .*# ##
## # .  #
 # *#.$ #
 #$    ##
 #  ####
 ####

    #####
#####   #
#  $    #
#  .*# ##
## # .  #
 # *#*@ #
 #$    ##
 #  ####
 ####

    #####
#####   #
#  $    #
#  .*# ##
## # *  #
 # *#+  #
 #$    ##
 #  ####
 ####

    #####
#####   #
# $@    #
#  .*# ##
## # *  #
 # *#.  #
 #$    ##
 #  ####
 ####

    #####
#####   #
# $     #
#  .*# ##
## # *  #
 #$*#.  #
 #@    ##
 #  ####
 ####

    #####
#####   #
# $     #
#  .*# ##
##$# *  #
 #@*#.  #
 #     ##
 #  ####
 ####

    #####
#####   #
# @$    #
#  .*# ##
##$# *  #
 # *#.  #
 #     ##
 #  ####
 ####

    #####
#####   #
#  @$   #
#  .*# ##
##$# *  #
 # *#.  #
 #     ##
 #  ####
 ####

    #####
#####   #
#   @$  #
#  .*# ##
##$# *  #
 # *#.  #
 #     ##
 #  ####
 ####

    #####
#####   #
#    @$ #
#  .*# ##
##$# *  #
 # *#.  #
 #     ##
 #  ####
 ####

    #####
#####   #
#     @ #
#  .*#$##
##$# *  #
 # *#.  #
 #     ##
 #  ####
 ####

    #####
#####   #
#       #
#  .*#@##
##$# *$ #
 # *#.  #
 #     ##
 #  ####
 ####

    #####
#####   #
#       #
#  .*# ##
##$# *@ #
 # *#.$ #
 #     ##
 #  ####
 ####

    #####
#####   #
#       #
#  .*# ##
##$# *  #
 # *#*@ #
 #     ##
 #  ####
 ####

    #####
#####   #
#       #
# $.*# ##
##@# *  #
 # *#*  #
 #     ##
 #  ####
 ####

    #####
#####   #
#       #
# @**# ##
## # *  #
 # *#*  #
 #     ##
 #  ####
 ####

